,*Warn,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2008_state_gsms-Found,Server2008_state_gsms-Penalties,Server2008_state_gsms-Remaining,Server2008_state_gsms-Score,Server2008_state_gsms-Time,Server2008_state_gsms-Warn,State,StatePlace,TeamName,TeamNumber,Tier,Ubuntu14_state_sms-Found,Ubuntu14_state_sms-Penalties,Ubuntu14_state_sms-Remaining,Ubuntu14_state_sms-Score,Ubuntu14_state_sms-Time,Ubuntu14_state_sms-Warn,Windows10_state_sms-Found,Windows10_state_sms-Penalties,Windows10_state_sms-Remaining,Windows10_state_sms-Score,Windows10_state_sms-Time,Windows10_state_sms-Warn
266,,110.0,Middle School,266.0,05:49,3,15,0,23,34, 5:45,,SC,4.0,,10-5025,Middle School,11,0,23,29, 5:49,,18,0,20,47, 5:47,
267,,109.0,Middle School,267.0,05:58,3,14,0,24,29, 5:53,,CA,60.0,,10-2980,Middle School,11,0,23,27, 5:52,,19,0,19,53, 5:58,
268,,109.0,Middle School,268.0,04:38,3,11,0,27,35, 4:37,,GA,13.0,SIMS,10-4310,Middle School,13,0,21,36, 4:37,,13,0,25,38, 4:38,
269,,108.0,Middle School,269.0,05:09,3,16,0,22,34, 5:08,,OH,5.0,,10-0948,Middle School,5,0,29,11, 5:09,,23,0,15,63, 5:06,
270,,108.0,Middle School,270.0,06:00,3,12,0,26,34, 5:51,,AL,13.0,,10-2378,Middle School,16,0,18,43, 5:56,,14,0,24,31, 5:55,
271,,107.0,Middle School,271.0,04:15,3,18,0,20,50, 4:06,,LA,7.0,,10-2722,Middle School,11,0,23,25, 4:15,,15,0,23,32, 4:06,
272,,107.0,Middle School,272.0,05:12,3,10,0,28,25, 5:11,,SC,5.0,,10-4781,Middle School,14,0,20,34, 5:12,,18,0,20,48, 5:09,
273,,107.0,Middle School,273.0,05:53,3,12,0,26,28, 5:52,,TX,27.0,,10-3739,Middle School,8,0,26,27, 5:52,,19,0,19,52, 5:48,
274,,106.0,Middle School,274.0,03:20,3,13,1,25,36, 3:15,,HI,11.0,,10-3967,Middle School,8,0,26,35, 3:13,,16,3,22,35, 3:03,
275,,106.0,Middle School,275.0,05:33,3,17,0,21,47, 5:32,,TX,28.0,,10-3911,Middle School,10,0,24,27, 5:26,,13,0,25,32, 5:33,
276,,106.0,Middle School,276.0,05:44,3,17,0,21,45, 5:43,,CO,28.0,,10-1329,Middle School,10,0,24,24, 5:40,,15,0,23,37, 5:44,
277,,106.0,Middle School,277.0,05:54,3,15,0,23,30, 5:47,,CA,61.0,,10-2745,Middle School,13,1,21,30, 5:52,,19,0,19,46, 5:46,
278,,106.0,Middle School,278.0,05:55,3,15,0,23,38, 5:52,,VA,28.0,,10-3835,Middle School,14,0,20,44, 5:55,,13,1,25,24, 5:55,
279,,104.0,Middle School,279.0,04:39,3,15,0,23,35, 4:36,,GA,14.0,SIMS,10-4309,Middle School,14,0,20,36, 4:38,,14,0,24,33, 4:35,
280,,103.0,Middle School,280.0,05:24,3,10,1,28,23, 1:15,,CA,62.0,,10-0269,Middle School,8,0,26,17, 2:24,,24,0,14,63, 5:24,
281,,103.0,Middle School,281.0,05:53,3,12,1,26,32, 5:39,,HI,12.0,,10-4432,Middle School,13,0,21,37, 5:53,,12,0,26,34, 2:56,
282,T,103.0,Middle School,282.0,06:01,3,12,1,26,28, 0:30,,PA,3.0,,10-1410,Middle School,10,0,24,31, 5:28,,18,0,20,44, 3:40,
283,,102.0,Middle School,283.0,05:20,3,10,0,28,26, 4:58,,GA,15.0,,10-4763,Middle School,14,0,20,34, 5:20,,13,0,25,42, 5:17,
284,,102.0,Middle School,284.0,05:50,3,16,1,22,27, 5:45,,IL,4.0,,10-0207,Middle School,14,0,20,37, 5:27,,20,0,18,38, 5:49,
285,,102.0,Middle School,285.0,05:55,3,14,0,24,40, 5:49,,MO,10.0,,10-2279,Middle School,10,2,24,25, 5:50,,15,0,23,37, 5:55,
286,,102.0,Middle School,286.0,05:47,3,13,0,25,31, 5:45,,CA,63.0,,10-4729,Middle School,4,0,30,13, 5:34,,22,0,16,58, 5:45,
287,,101.0,Middle School,287.0,05:18,3,9,0,29,26, 5:18,,GA,16.0,GTM,10-2995,Middle School,8,0,26,23, 5:07,,19,0,19,52, 5:07,
288,,101.0,Middle School,288.0,04:38,3,8,0,30,18, 4:24,,GA,17.0,,10-5525,Middle School,12,0,22,31, 3:59,,19,0,19,52, 4:25,
289,,101.0,Middle School,289.0,05:37,3,15,0,23,45, 4:50,,LA,8.0,,10-4583,Middle School,16,0,18,40, 4:45,,12,3,26,16, 5:01,
290,,101.0,Middle School,290.0,05:36,3,9,1,29,31, 5:35,,SC,6.0,,10-4768,Middle School,10,0,24,27, 5:14,,16,0,22,43, 5:36,
291,,100.0,Middle School,291.0,02:46,3,11,0,27,30, 2:38,,VA,29.0,,10-4525,Middle School,14,0,20,44, 2:43,,12,0,26,26, 2:07,
292,,100.0,Middle School,292.0,05:34,3,16,0,22,39, 5:33,,TX,29.0,,10-3915,Middle School,12,0,22,31, 5:33,,14,0,24,30, 5:32,
293,,98.0,Middle School,293.0,05:53,3,9,0,29,21, 4:10,,RI,8.0,,10-0140,Middle School,9,0,25,26, 5:53,,21,0,17,51, 5:52,
294,,98.0,Middle School,294.0,05:52,3,15,0,23,43, 5:50,,AZ,5.0,,10-3234,Middle School,2,0,32,9, 5:52,,17,0,21,46, 5:51,
295,,98.0,Middle School,295.0,05:56,3,16,0,22,43, 5:55,,HI,13.0,,10-4967,Middle School,11,0,23,34, 5:50,,11,0,27,21, 5:52,
296,T,98.0,Middle School,296.0,06:06,3,12,0,26,25, 6:04,T,OH,6.0,,10-4039,Middle School,12,0,22,33, 6:04,T,15,0,23,40, 5:56,
297,,97.0,Middle School,297.0,03:51,3,9,0,29,25, 3:33,,TX,30.0,,10-0652,Middle School,8,0,26,25, 3:40,,16,0,22,47, 3:51,
298,,97.0,Middle School,298.0,05:32,3,17,1,21,27, 4:47,,CA,64.0,,10-4238,Middle School,15,0,19,36, 4:36,,16,0,22,34, 5:32,
299,,97.0,Middle School,299.0,04:58,3,6,0,32,12, 4:55,,SC,7.0,,10-4777,Middle School,16,0,18,41, 4:51,,17,0,21,44, 4:56,
300,,97.0,Middle School,300.0,05:37,3,13,1,25,23, 5:36,,OH,7.0,,10-3646,Middle School,12,0,22,37, 5:37,,18,0,20,37, 5:35,
301,,97.0,Middle School,301.0,05:39,3,13,0,25,40, 5:38,,CO,29.0,,10-1800,Middle School,12,0,22,27, 5:38,,11,0,27,30, 4:40,
302,,97.0,Middle School,302.0,05:53,3,10,0,28,33, 5:46,,HI,14.0,,10-4611,Middle School,11,0,23,30, 5:45,,15,0,23,34, 5:53,
303,T,97.0,Middle School,303.0,20:52,3,14,0,24,40, 2:06,,FL,6.0,,10-4291,Middle School,8,0,26,17, 2:37,,17,0,21,40,20:01,T
304,,96.0,Middle School,304.0,05:46,3,15,0,23,29, 5:44,,CA,65.0,,10-1449,Middle School,12,0,22,32, 5:46,,15,1,23,35, 5:42,
305,,96.0,Middle School,305.0,03:51,3,11,0,27,29, 3:43,,WV,1.0,,10-3633,Middle School,12,0,22,33, 3:48,,15,0,23,34, 3:51,
306,,96.0,Middle School,306.0,05:50,3,18,0,20,50, 5:50,,TX,31.0,,10-3736,Middle School,7,0,27,15, 5:29,,10,0,28,31, 5:48,
307,,96.0,Middle School,307.0,05:38,3,12,0,26,21, 5:36,,CA,66.0,,10-5128,Middle School,19,0,15,54, 5:38,,13,2,25,21, 5:36,
308,,96.0,Middle School,308.0,05:55,3,14,0,24,26, 5:18,,SC,8.0,,10-0465,Middle School,9,0,25,24, 5:55,,17,0,21,46, 5:22,
309,,96.0,Middle School,309.0,05:58,3,10,0,28,18, 5:13,,AL,14.0,,10-0725,Middle School,8,0,26,18, 4:18,,24,0,14,60, 5:20,
310,,95.0,Middle School,310.0,05:13,3,9,1,29,20, 4:26,,CAN,4.0,,10-0136,Middle School,13,1,21,31, 2:15,,16,0,22,44, 5:13,
311,,94.0,Middle School,311.0,05:29,3,16,0,22,37, 5:24,,CA,67.0,,10-1278,Middle School,12,0,22,32, 5:10,,13,0,25,25, 5:26,
312,,94.0,Middle School,312.0,05:49,3,9,0,29,17, 5:38,,TX,32.0,,10-2749,Middle School,15,0,19,39, 5:49,,14,0,24,38, 5:44,
313,,93.0,Middle School,313.0,05:54,3,13,1,25,24, 5:45,,TX,33.0,,10-2646,Middle School,6,1,28,7, 5:44,,22,0,16,62, 5:53,
314,,92.0,Middle School,314.0,04:19,3,14,1,24,30, 4:18,,NJ,5.0,,10-4270,Middle School,7,0,27,20, 4:16,,17,0,21,42, 4:17,
315,,92.0,Middle School,315.0,05:34,3,17,0,21,34, 5:33,,TX,34.0,,10-3901,Middle School,10,0,24,26, 5:33,,14,0,24,32, 5:34,
316,,91.0,Middle School,316.0,05:19,3,9,0,29,28, 5:10,,CA,68.0,,10-2434,Middle School,7,0,27,15, 1:53,,18,0,20,48, 4:22,
317,,91.0,Middle School,317.0,04:44,3,11,0,27,35, 4:43,,TX,35.0,,10-5213,Middle School,8,0,26,24, 4:03,,14,1,24,32, 3:54,
318,T,91.0,Middle School,318.0,06:01,3,13,0,25,32, 6:01,T,PA,4.0,,10-1013,Middle School,4,0,30,9, 1:23,,18,0,20,50, 3:59,
319,,90.0,Middle School,319.0,05:48,3,8,1,30,11, 5:48,,CO,30.0,,10-1328,Middle School,18,0,16,49, 5:34,,13,0,25,30, 5:34,
320,,89.0,Middle School,320.0,04:54,3,9,0,29,29, 4:53,,CT,2.0,,10-4757,Middle School,8,0,26,24, 4:36,,12,0,26,36, 4:47,
321,,89.0,Middle School,321.0,05:44,3,7,0,31,19, 5:01,,CA,69.0,,10-1253,Middle School,14,0,20,46, 5:44,,11,0,27,24, 5:35,
322,,89.0,Middle School,322.0,05:51,3,3,0,35,5, 5:37,,MO,11.0,,10-0491,Middle School,11,0,23,36, 5:41,,16,0,22,48, 5:50,
323,,88.0,Middle School,323.0,05:56,3,13,0,25,27, 5:54,,FL,7.0,,10-0485,Middle School,14,0,20,39, 5:55,,12,1,26,22, 5:55,
324,T,88.0,Middle School,324.0,30:32,3,10,1,28,16,10:08,T,CA,70.0,,10-5726,Middle School,15,0,19,43,28:29,T,12,1,26,29,28:58,T
325,,87.0,Middle School,325.0,03:53,3,11,0,27,27, 3:50,,CA,71.0,,10-2737,Middle School,13,0,21,37, 3:53,,12,0,26,23, 3:53,
326,,87.0,Middle School,326.0,05:47,3,8,0,30,16, 5:15,,AL,15.0,,10-2377,Middle School,16,0,18,45, 5:41,,12,0,26,26, 5:46,
327,,87.0,Middle School,327.0,05:31,3,18,0,20,48, 5:31,,AZ,6.0,,10-0897,Middle School,3,0,31,9, 5:23,,13,0,25,30, 5:31,
328,T,87.0,Middle School,328.0,06:02,3,16,0,22,33, 5:57,,NC,4.0,,10-2988,Middle School,9,1,25,20, 5:58,,17,0,21,34, 6:02,T
329,,87.0,Middle School,329.0,05:54,3,14,0,24,28, 5:51,,TX,36.0,,10-2792,Middle School,8,0,26,24, 5:54,,15,0,23,35, 5:51,
330,,87.0,Middle School,330.0,05:41,3,15,0,23,28, 5:40,,AZ,7.0,,10-1948,Middle School,7,0,27,20, 5:37,,14,0,24,39, 5:39,
331,,87.0,Middle School,331.0,05:45,3,11,1,27,28, 5:44,,TX,37.0,,10-3737,Middle School,13,0,21,35, 5:45,,13,1,25,24, 5:44,
332,,86.0,Middle School,332.0,03:59,3,13,0,25,37, 3:58,,VA,30.0,,10-2775,Middle School,11,0,23,31, 3:58,,11,0,27,18, 3:58,
333,,86.0,Middle School,333.0,04:50,3,13,0,25,39, 4:50,,PA,5.0,,10-4555,Middle School,2,0,32,4, 1:06,,18,0,20,43, 3:17,
334,,86.0,Middle School,334.0,05:13,3,11,0,27,20, 5:06,,TX,38.0,,10-1890,Middle School,11,0,23,28, 5:12,,15,1,23,38, 5:09,
335,,86.0,Middle School,335.0,05:54,3,14,0,24,38, 1:16,,CT,3.0,,10-1369,Middle School,8,0,26,21, 4:36,,14,0,24,27, 3:30,
336,,85.0,Middle School,336.0,05:26,3,13,0,25,33, 4:46,,MI,4.0,,10-5681,Middle School,10,0,24,23, 5:26,,14,0,24,29, 4:28,
337,,85.0,Middle School,337.0,05:40,3,10,0,28,31, 4:56,,CAN,5.0,,10-0910,Middle School,8,0,26,22, 5:40,,15,0,23,32, 5:26,
338,,85.0,Middle School,338.0,05:59,3,13,0,25,46, 5:38,,AR,3.0,,10-2433,Middle School,1,0,33,2, 4:10,,12,0,26,37, 3:18,
339,,85.0,Middle School,339.0,05:38,3,11,0,27,31, 5:36,,CA,72.0,,10-5310,Middle School,15,0,19,43, 5:17,,6,0,32,11, 5:35,
340,,84.0,Middle School,340.0,02:54,3,12,0,26,31, 1:07,,TX,39.0,,10-4166,Middle School,2,0,32,10, 0:58,,15,0,23,43, 0:45,
341,,84.0,Middle School,341.0,04:29,3,10,0,28,20, 4:27,,FL,8.0,,10-4500,Middle School,12,0,22,30, 4:28,,14,0,24,34, 4:28,
342,,84.0,Middle School,342.0,05:40,3,11,0,27,24, 5:40,,CA,73.0,,10-2881,Middle School,13,0,21,32, 4:43,,13,0,25,28, 5:40,
343,,84.0,Middle School,343.0,05:58,3,10,0,28,34, 5:58,,CA,74.0,,10-0389,Middle School,2,0,32,9, 2:28,,15,0,23,41, 5:58,
344,,84.0,Middle School,344.0,05:54,3,17,0,21,37, 5:53,,RI,9.0,,10-0139,Middle School,7,0,27,17, 5:54,,14,0,24,30, 5:54,
345,,82.0,Middle School,345.0,05:34,3,9,0,29,21, 5:34,,TX,40.0,MySchool-1,10-4783,Middle School,16,0,18,40, 5:29,,12,0,26,21, 5:22,
346,,82.0,Middle School,346.0,05:39,3,11,1,27,14, 5:39,,TX,41.0,,10-3261,Middle School,10,0,24,31, 5:34,,14,0,24,37, 5:37,
347,,82.0,Middle School,347.0,05:54,3,15,0,23,42, 5:54,,ID,1.0,,10-2027,Middle School,10,0,24,22, 4:52,,8,0,30,18, 2:35,
348,,81.0,Middle School,348.0,05:18,3,7,0,31,24, 5:16,,GA,18.0,,10-4759,Middle School,10,0,24,27, 5:17,,14,0,24,30, 5:17,
349,,81.0,Middle School,349.0,05:45,3,17,0,21,45, 5:41,,TX,42.0,,10-3971,Middle School,6,0,28,17, 5:45,,8,0,30,19, 4:51,
350,,81.0,Middle School,350.0,05:49,3,13,0,25,27, 5:48,,MD,6.0,,10-1850,Middle School,8,0,26,22, 5:39,,15,0,23,32, 5:49,
351,,80.0,Middle School,351.0,03:07,3,9,0,29,16, 3:07,,KS,5.0,,10-2057,Middle School,11,0,23,32, 3:06,,11,0,27,32, 2:59,
352,T,80.0,Middle School,352.0,06:59,3,9,0,29,30, 3:26,,CA,75.0,,10-3840,Middle School,10,0,24,27, 2:55,,12,0,26,23, 6:59,T
353,,80.0,Middle School,353.0,05:56,3,14,0,24,42, 5:50,,SC,9.0,,10-3792,Middle School,12,0,22,25, 5:53,,13,2,25,13, 5:50,
354,,79.0,Middle School,354.0,05:36,3,9,0,29,32, 5:23,,SC,10.0,,10-5701,Middle School,7,0,27,16, 5:29,,10,0,28,31, 5:29,
355,,78.0,Middle School,355.0,05:13,3,6,0,32,17, 5:10,,CO,31.0,,10-2629,Middle School,7,0,27,16, 5:13,,16,0,22,45, 5:07,
356,T,78.0,Middle School,356.0,06:40,3,14,0,24,23, 5:08,,CA,76.0,,10-2463,Middle School,11,0,23,31, 3:42,,10,0,28,24, 6:40,T
357,M,77.0,Middle School,357.0,05:41,3,12,0,26,23, 5:37,,RI,10.0,,10-2847,Middle School,9,0,25,22, 5:39,M,12,0,26,32, 3:36,
358,,77.0,Middle School,358.0,05:40,3,7,0,31,21, 5:40,,TX,43.0,,10-1983,Middle School,9,0,25,27, 5:40,,11,0,27,29, 5:40,
359,,75.0,Middle School,359.0,05:10,3,7,0,31,22, 3:24,,CA,77.0,,10-2820,Middle School,10,0,24,28, 5:04,,10,0,28,25, 5:00,
360,,75.0,Middle School,360.0,05:41,3,5,2,33,1, 4:46,,SC,11.0,,10-5742,Middle School,22,0,12,64, 5:39,,8,1,30,10, 5:32,
361,,75.0,Middle School,361.0,04:24,3,9,0,29,17, 4:00,,NJ,6.0,,10-0656,Middle School,13,0,21,34, 4:19,,13,1,25,24, 4:24,
362,,74.0,Middle School,362.0,04:47,3,13,2,25,27, 1:51,,FL,9.0,,10-5454,Middle School,10,0,24,24, 4:44,,13,0,25,23, 2:48,
363,,74.0,Middle School,363.0,05:34,3,13,1,25,36, 4:09,,TX,44.0,,10-0519,Middle School,4,0,30,8, 3:10,,14,0,24,30, 5:34,
364,,74.0,Middle School,364.0,05:54,3,9,0,29,28, 5:53,,SD,2.0,,10-1916,Middle School,7,0,27,16, 5:46,,12,0,26,30, 5:53,
365,,73.0,Middle School,365.0,04:16,3,10,0,28,30, 4:13,,TX,45.0,,10-4122,Middle School,6,0,28,12, 4:12,,12,0,26,31, 4:15,
366,,71.0,Middle School,366.0,05:31,3,8,0,30,17, 0:56,,HI,15.0,,10-5468,Middle School,13,0,21,35, 5:31,,13,1,25,19, 4:55,
367,,71.0,Middle School,367.0,05:48,3,10,0,28,23, 5:47,,AL,16.0,,10-0726,Middle School,10,0,24,25, 5:44,,11,1,27,23, 5:26,
368,,70.0,Middle School,368.0,04:04,3,8,0,30,12, 3:17,,RI,11.0,,10-2848,Middle School,15,0,19,37, 4:04,,11,0,27,21, 2:36,
369,,70.0,Middle School,369.0,05:04,3,9,0,29,14, 4:41,,HI,16.0,,10-4683,Middle School,5,1,29,7, 3:11,,17,0,21,49, 5:04,
370,,70.0,Middle School,370.0,04:37,3,11,0,27,27, 1:47,,AL,17.0,,10-0884,Middle School,6,0,28,13, 0:53,,12,0,26,30, 1:38,
371,,70.0,Middle School,371.0,05:31,3,15,0,23,39, 5:25,,OK,2.0,,10-4422,Middle School,3,0,31,7, 5:29,,13,0,25,24, 4:28,
372,,70.0,Middle School,372.0,04:58,3,9,0,29,32, 4:58,,RI,12.0,,10-3941,Middle School,2,0,32,9, 4:58,,9,0,29,29, 4:32,
373,,70.0,Middle School,373.0,05:57,3,14,0,24,26, 5:57,,AZ,8.0,,10-2724,Middle School,7,0,27,18, 5:57,,15,1,23,26, 5:57,
374,,69.0,Middle School,374.0,05:38,3,0,0,38,0, 3:00,,TX,46.0,,10-2440,Middle School,12,0,22,34, 5:37,,16,0,22,35, 5:34,
375,,69.0,Middle School,375.0,05:45,3,8,0,30,19, 2:00,,VA,31.0,,10-4834,Middle School,4,0,30,10, 1:10,,14,0,24,40, 2:33,
376,,68.0,Middle School,376.0,05:39,3,8,0,30,22, 5:30,,CA,78.0,,10-4895,Middle School,9,1,25,21, 5:38,,12,0,26,25, 5:39,
377,,68.0,Middle School,377.0,04:28,3,11,2,27,18, 4:26,,FL,10.0,,10-4502,Middle School,10,2,24,12, 4:27,,10,0,28,38, 4:26,
378,,68.0,Middle School,378.0,05:47,3,5,0,33,14, 5:41,,SC,12.0,,10-4780,Middle School,5,0,29,13, 5:44,,14,0,24,41, 5:46,
379,,68.0,Middle School,379.0,04:53,3,11,0,27,22, 1:49,,RI,13.0,,10-5299,Middle School,7,0,27,19, 1:20,,13,0,25,27, 3:30,
380,,68.0,Middle School,380.0,05:58,3,12,0,26,35, 5:54,,OK,3.0,,10-0209,Middle School,3,0,31,6, 5:55,,13,0,25,27, 5:58,
381,,68.0,Middle School,381.0,05:41,3,6,0,32,29, 5:40,,OH,8.0,,10-5285,Middle School,7,0,27,14, 5:05,,11,0,27,25, 5:37,
382,,68.0,Middle School,382.0,05:50,3,7,0,31,15, 5:27,,OK,4.0,,10-0210,Middle School,8,0,26,17, 5:35,,18,0,20,36, 5:50,
383,T,68.0,Middle School,383.0,06:02,3,0,0,38,0, 6:02,T,CA,79.0,,10-4564,Middle School,10,0,24,24, 5:35,,17,0,21,44, 5:39,
384,,67.0,Middle School,384.0,05:44,3,11,0,27,24, 5:42,,AZ,9.0,,10-2976,Middle School,9,0,25,27, 5:44,,10,0,28,16, 5:42,
385,,67.0,Middle School,385.0,05:38,3,8,0,30,21, 1:51,,CAN,6.0,,10-2618,Middle School,8,1,26,18, 2:00,,11,0,27,28, 5:17,
386,,67.0,Middle School,386.0,05:51,3,10,0,28,20, 5:49,,CO,32.0,,10-1603,Middle School,9,0,25,22, 5:51,,13,0,25,25, 5:47,
387,,67.0,Middle School,387.0,05:48,3,8,0,30,13, 5:47,,SC,13.0,,10-0467,Middle School,9,0,25,22, 5:17,,12,0,26,32, 5:32,
388,,66.0,Middle School,388.0,04:57,3,5,0,33,11, 4:50,,AL,18.0,,10-0260,Middle School,5,0,29,17, 4:44,,13,0,25,38, 4:50,
389,,66.0,Middle School,389.0,05:51,3,9,0,29,23, 5:48,,HI,17.0,,10-4964,Middle School,13,1,21,27, 5:48,,12,2,26,16, 5:51,
390,,66.0,Middle School,390.0,05:57,3,8,0,30,26, 5:55,,AL,19.0,,10-0979,Middle School,6,0,28,15, 5:46,,14,0,24,25, 5:46,
391,,65.0,Middle School,391.0,03:26,3,7,0,31,25, 2:55,,CA,80.0,,10-4871,Middle School,5,0,29,10, 3:26,,9,0,29,30, 2:56,
392,,65.0,Middle School,392.0,05:16,3,14,0,24,28, 5:15,,CA,81.0,,10-4598,Middle School,8,0,26,18, 2:39,,12,0,26,19, 5:16,
393,,65.0,Middle School,393.0,04:37,3,7,0,31,14, 4:36,,SC,14.0,,10-4779,Middle School,9,0,25,23, 4:36,,9,0,29,28, 4:34,
394,T,65.0,Middle School,394.0,06:06,2,9,0,29,19, 1:50,,NV,8.0,,10-2542,Middle School,,,,,,,15,0,23,46, 4:15,
395,,64.0,Middle School,395.0,05:09,3,5,0,33,8, 5:05,,FL,11.0,,10-1597,Middle School,15,0,19,36, 5:05,,12,0,26,20, 5:08,
396,,64.0,Middle School,396.0,05:03,3,7,0,31,12, 5:01,,KS,6.0,,10-5112,Middle School,5,0,29,14, 5:01,,19,0,19,38, 5:02,
397,,63.0,Middle School,397.0,05:39,3,9,0,29,16, 5:29,,CA,82.0,,10-3271,Middle School,7,0,27,17, 5:38,,13,0,25,30, 5:35,
398,,63.0,Middle School,398.0,05:03,3,13,0,25,21, 5:03,,CA,83.0,,10-4374,Middle School,6,0,28,14, 4:59,,13,0,25,28, 4:59,
399,,63.0,Middle School,399.0,05:27,3,11,0,27,32, 5:26,,CA,84.0,,10-4570,Middle School,7,2,27,7, 5:24,,14,1,24,24, 5:20,
400,,63.0,Middle School,400.0,05:34,3,8,1,30,7, 5:34,,CA,85.0,,10-2853,Middle School,7,0,27,21, 5:33,,12,0,26,35, 5:33,
