Line,*Warn,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2008_state_gsms-Found,Server2008_state_gsms-Penalties,Server2008_state_gsms-Remaining,Server2008_state_gsms-Total,Server2008_state_gsms-Score,Server2008_state_gsms-Time,Server2008_state_gsms-Warn,State,StatePlace,TeamName,TeamNumber,Tier,Ubuntu14_state_sms-Found,Ubuntu14_state_sms-Penalties,Ubuntu14_state_sms-Remaining,Ubuntu14_state_sms-Total,Ubuntu14_state_sms-Score,Ubuntu14_state_sms-Time,Ubuntu14_state_sms-Warn,Windows10_state_sms-Found,Windows10_state_sms-Penalties,Windows10_state_sms-Remaining,Ubuntu14_state_sms-Total,Windows10_state_sms-Score,Windows10_state_sms-Time,Windows10_state_sms-Warn
265,,110,Middle School,265,05:40,3,11,0,27,38,24, 5:34,,TX,26,,10-3970,Middle School,15,1,19,34,42, 5:27,,19,0,19,38,44, 5:40,
266,,110,Middle School,266,05:49,3,15,0,23,38,34, 5:45,,SC,4,,10-5025,Middle School,11,0,23,34,29, 5:49,,18,0,20,38,47, 5:47,
267,,109,Middle School,267,05:58,3,14,0,24,38,29, 5:53,,CA,60,,10-2980,Middle School,11,0,23,34,27, 5:52,,19,0,19,38,53, 5:58,
268,,109,Middle School,268,04:38,3,11,0,27,38,35, 4:37,,GA,13,SIMS,10-4310,Middle School,13,0,21,34,36, 4:37,,13,0,25,38,38, 4:38,
269,,108,Middle School,269,05:09,3,16,0,22,38,34, 5:08,,OH,5,,10-0948,Middle School,5,0,29,34,11, 5:09,,23,0,15,38,63, 5:06,
270,,108,Middle School,270,06:00,3,12,0,26,38,34, 5:51,,AL,13,,10-2378,Middle School,16,0,18,34,43, 5:56,,14,0,24,38,31, 5:55,
271,,107,Middle School,271,04:15,3,18,0,20,38,50, 4:06,,LA,7,,10-2722,Middle School,11,0,23,34,25, 4:15,,15,0,23,38,32, 4:06,
272,,107,Middle School,272,05:12,3,10,0,28,38,25, 5:11,,SC,5,,10-4781,Middle School,14,0,20,34,34, 5:12,,18,0,20,38,48, 5:09,
273,,107,Middle School,273,05:53,3,12,0,26,38,28, 5:52,,TX,27,,10-3739,Middle School,8,0,26,34,27, 5:52,,19,0,19,38,52, 5:48,
274,,106,Middle School,274,03:20,3,13,1,25,38,36, 3:15,,HI,11,,10-3967,Middle School,8,0,26,34,35, 3:13,,16,3,22,38,35, 3:03,
275,,106,Middle School,275,05:33,3,17,0,21,38,47, 5:32,,TX,28,,10-3911,Middle School,10,0,24,34,27, 5:26,,13,0,25,38,32, 5:33,
276,,106,Middle School,276,05:44,3,17,0,21,38,45, 5:43,,CO,28,,10-1329,Middle School,10,0,24,34,24, 5:40,,15,0,23,38,37, 5:44,
277,,106,Middle School,277,05:54,3,15,0,23,38,30, 5:47,,CA,61,,10-2745,Middle School,13,1,21,34,30, 5:52,,19,0,19,38,46, 5:46,
278,,106,Middle School,278,05:55,3,15,0,23,38,38, 5:52,,VA,28,,10-3835,Middle School,14,0,20,34,44, 5:55,,13,1,25,38,24, 5:55,
279,,104,Middle School,279,04:39,3,15,0,23,38,35, 4:36,,GA,14,SIMS,10-4309,Middle School,14,0,20,34,36, 4:38,,14,0,24,38,33, 4:35,
280,,103,Middle School,280,05:24,3,10,1,28,38,23, 1:15,,CA,62,,10-0269,Middle School,8,0,26,34,17, 2:24,,24,0,14,38,63, 5:24,
281,,103,Middle School,281,05:53,3,12,1,26,38,32, 5:39,,HI,12,,10-4432,Middle School,13,0,21,34,37, 5:53,,12,0,26,38,34, 2:56,
282,T,103,Middle School,282,06:01,3,12,1,26,38,28, 0:30,,PA,3,,10-1410,Middle School,10,0,24,34,31, 5:28,,18,0,20,38,44, 3:40,
283,,102,Middle School,283,05:20,3,10,0,28,38,26, 4:58,,GA,15,,10-4763,Middle School,14,0,20,34,34, 5:20,,13,0,25,38,42, 5:17,
284,,102,Middle School,284,05:50,3,16,1,22,38,27, 5:45,,IL,4,,10-0207,Middle School,14,0,20,34,37, 5:27,,20,0,18,38,38, 5:49,
285,,102,Middle School,285,05:55,3,14,0,24,38,40, 5:49,,MO,10,,10-2279,Middle School,10,2,24,34,25, 5:50,,15,0,23,38,37, 5:55,
286,,102,Middle School,286,05:47,3,13,0,25,38,31, 5:45,,CA,63,,10-4729,Middle School,4,0,30,34,13, 5:34,,22,0,16,38,58, 5:45,
287,,101,Middle School,287,05:18,3,9,0,29,38,26, 5:18,,GA,16,GTM,10-2995,Middle School,8,0,26,34,23, 5:07,,19,0,19,38,52, 5:07,
288,,101,Middle School,288,04:38,3,8,0,30,38,18, 4:24,,GA,17,,10-5525,Middle School,12,0,22,34,31, 3:59,,19,0,19,38,52, 4:25,
289,,101,Middle School,289,05:37,3,15,0,23,38,45, 4:50,,LA,8,,10-4583,Middle School,16,0,18,34,40, 4:45,,12,3,26,38,16, 5:01,
290,,101,Middle School,290,05:36,3,9,1,29,38,31, 5:35,,SC,6,,10-4768,Middle School,10,0,24,34,27, 5:14,,16,0,22,38,43, 5:36,
291,,100,Middle School,291,02:46,3,11,0,27,38,30, 2:38,,VA,29,,10-4525,Middle School,14,0,20,34,44, 2:43,,12,0,26,38,26, 2:07,
292,,100,Middle School,292,05:34,3,16,0,22,38,39, 5:33,,TX,29,,10-3915,Middle School,12,0,22,34,31, 5:33,,14,0,24,38,30, 5:32,
293,,98,Middle School,293,05:53,3,9,0,29,38,21, 4:10,,RI,8,,10-0140,Middle School,9,0,25,34,26, 5:53,,21,0,17,38,51, 5:52,
294,,98,Middle School,294,05:52,3,15,0,23,38,43, 5:50,,AZ,5,,10-3234,Middle School,2,0,32,34,9, 5:52,,17,0,21,38,46, 5:51,
295,,98,Middle School,295,05:56,3,16,0,22,38,43, 5:55,,HI,13,,10-4967,Middle School,11,0,23,34,34, 5:50,,11,0,27,38,21, 5:52,
296,T,98,Middle School,296,06:06,3,12,0,26,38,25, 6:04,T,OH,6,,10-4039,Middle School,12,0,22,34,33, 6:04,T,15,0,23,38,40, 5:56,
297,,97,Middle School,297,03:51,3,9,0,29,38,25, 3:33,,TX,30,,10-0652,Middle School,8,0,26,34,25, 3:40,,16,0,22,38,47, 3:51,
298,,97,Middle School,298,05:32,3,17,1,21,38,27, 4:47,,CA,64,,10-4238,Middle School,15,0,19,34,36, 4:36,,16,0,22,38,34, 5:32,
299,,97,Middle School,299,04:58,3,6,0,32,38,12, 4:55,,SC,7,,10-4777,Middle School,16,0,18,34,41, 4:51,,17,0,21,38,44, 4:56,
300,,97,Middle School,300,05:37,3,13,1,25,38,23, 5:36,,OH,7,,10-3646,Middle School,12,0,22,34,37, 5:37,,18,0,20,38,37, 5:35,
301,,97,Middle School,301,05:39,3,13,0,25,38,40, 5:38,,CO,29,,10-1800,Middle School,12,0,22,34,27, 5:38,,11,0,27,38,30, 4:40,
302,,97,Middle School,302,05:53,3,10,0,28,38,33, 5:46,,HI,14,,10-4611,Middle School,11,0,23,34,30, 5:45,,15,0,23,38,34, 5:53,
303,T,97,Middle School,303,20:52,3,14,0,24,38,40, 2:06,,FL,6,,10-4291,Middle School,8,0,26,34,17, 2:37,,17,0,21,38,40,20:01,T
304,,96,Middle School,304,05:46,3,15,0,23,38,29, 5:44,,CA,65,,10-1449,Middle School,12,0,22,34,32, 5:46,,15,1,23,38,35, 5:42,
305,,96,Middle School,305,03:51,3,11,0,27,38,29, 3:43,,WV,1,,10-3633,Middle School,12,0,22,34,33, 3:48,,15,0,23,38,34, 3:51,
306,,96,Middle School,306,05:50,3,18,0,20,38,50, 5:50,,TX,31,,10-3736,Middle School,7,0,27,34,15, 5:29,,10,0,28,38,31, 5:48,
307,,96,Middle School,307,05:38,3,12,0,26,38,21, 5:36,,CA,66,,10-5128,Middle School,19,0,15,34,54, 5:38,,13,2,25,38,21, 5:36,
308,,96,Middle School,308,05:55,3,14,0,24,38,26, 5:18,,SC,8,,10-0465,Middle School,9,0,25,34,24, 5:55,,17,0,21,38,46, 5:22,
309,,96,Middle School,309,05:58,3,10,0,28,38,18, 5:13,,AL,14,,10-0725,Middle School,8,0,26,34,18, 4:18,,24,0,14,38,60, 5:20,
310,,95,Middle School,310,05:13,3,9,1,29,38,20, 4:26,,CAN,4,,10-0136,Middle School,13,1,21,34,31, 2:15,,16,0,22,38,44, 5:13,
311,,94,Middle School,311,05:29,3,16,0,22,38,37, 5:24,,CA,67,,10-1278,Middle School,12,0,22,34,32, 5:10,,13,0,25,38,25, 5:26,
312,,94,Middle School,312,05:49,3,9,0,29,38,17, 5:38,,TX,32,,10-2749,Middle School,15,0,19,34,39, 5:49,,14,0,24,38,38, 5:44,
313,,93,Middle School,313,05:54,3,13,1,25,38,24, 5:45,,TX,33,,10-2646,Middle School,6,1,28,34,7, 5:44,,22,0,16,38,62, 5:53,
314,,92,Middle School,314,04:19,3,14,1,24,38,30, 4:18,,NJ,5,,10-4270,Middle School,7,0,27,34,20, 4:16,,17,0,21,38,42, 4:17,
315,,92,Middle School,315,05:34,3,17,0,21,38,34, 5:33,,TX,34,,10-3901,Middle School,10,0,24,34,26, 5:33,,14,0,24,38,32, 5:34,
316,,91,Middle School,316,05:19,3,9,0,29,38,28, 5:10,,CA,68,,10-2434,Middle School,7,0,27,34,15, 1:53,,18,0,20,38,48, 4:22,
317,,91,Middle School,317,04:44,3,11,0,27,38,35, 4:43,,TX,35,,10-5213,Middle School,8,0,26,34,24, 4:03,,14,1,24,38,32, 3:54,
318,T,91,Middle School,318,06:01,3,13,0,25,38,32, 6:01,T,PA,4,,10-1013,Middle School,4,0,30,34,9, 1:23,,18,0,20,38,50, 3:59,
319,,90,Middle School,319,05:48,3,8,1,30,38,11, 5:48,,CO,30,,10-1328,Middle School,18,0,16,34,49, 5:34,,13,0,25,38,30, 5:34,
320,,89,Middle School,320,04:54,3,9,0,29,38,29, 4:53,,CT,2,,10-4757,Middle School,8,0,26,34,24, 4:36,,12,0,26,38,36, 4:47,
321,,89,Middle School,321,05:44,3,7,0,31,38,19, 5:01,,CA,69,,10-1253,Middle School,14,0,20,34,46, 5:44,,11,0,27,38,24, 5:35,
322,,89,Middle School,322,05:51,3,3,0,35,38,5, 5:37,,MO,11,,10-0491,Middle School,11,0,23,34,36, 5:41,,16,0,22,38,48, 5:50,
323,,88,Middle School,323,05:56,3,13,0,25,38,27, 5:54,,FL,7,,10-0485,Middle School,14,0,20,34,39, 5:55,,12,1,26,38,22, 5:55,
324,T,88,Middle School,324,30:32:00,3,10,1,28,38,16,10:08,T,CA,70,,10-5726,Middle School,15,0,19,34,43,28:29:00,T,12,1,26,38,29,28:58:00,T
325,,87,Middle School,325,03:53,3,11,0,27,38,27, 3:50,,CA,71,,10-2737,Middle School,13,0,21,34,37, 3:53,,12,0,26,38,23, 3:53,
326,,87,Middle School,326,05:47,3,8,0,30,38,16, 5:15,,AL,15,,10-2377,Middle School,16,0,18,34,45, 5:41,,12,0,26,38,26, 5:46,
327,,87,Middle School,327,05:31,3,18,0,20,38,48, 5:31,,AZ,6,,10-0897,Middle School,3,0,31,34,9, 5:23,,13,0,25,38,30, 5:31,
328,T,87,Middle School,328,06:02,3,16,0,22,38,33, 5:57,,NC,4,,10-2988,Middle School,9,1,25,34,20, 5:58,,17,0,21,38,34, 6:02,T
329,,87,Middle School,329,05:54,3,14,0,24,38,28, 5:51,,TX,36,,10-2792,Middle School,8,0,26,34,24, 5:54,,15,0,23,38,35, 5:51,
330,,87,Middle School,330,05:41,3,15,0,23,38,28, 5:40,,AZ,7,,10-1948,Middle School,7,0,27,34,20, 5:37,,14,0,24,38,39, 5:39,
331,,87,Middle School,331,05:45,3,11,1,27,38,28, 5:44,,TX,37,,10-3737,Middle School,13,0,21,34,35, 5:45,,13,1,25,38,24, 5:44,
332,,86,Middle School,332,03:59,3,13,0,25,38,37, 3:58,,VA,30,,10-2775,Middle School,11,0,23,34,31, 3:58,,11,0,27,38,18, 3:58,
333,,86,Middle School,333,04:50,3,13,0,25,38,39, 4:50,,PA,5,,10-4555,Middle School,2,0,32,34,4, 1:06,,18,0,20,38,43, 3:17,
334,,86,Middle School,334,05:13,3,11,0,27,38,20, 5:06,,TX,38,,10-1890,Middle School,11,0,23,34,28, 5:12,,15,1,23,38,38, 5:09,
335,,86,Middle School,335,05:54,3,14,0,24,38,38, 1:16,,CT,3,,10-1369,Middle School,8,0,26,34,21, 4:36,,14,0,24,38,27, 3:30,
336,,85,Middle School,336,05:26,3,13,0,25,38,33, 4:46,,MI,4,,10-5681,Middle School,10,0,24,34,23, 5:26,,14,0,24,38,29, 4:28,
337,,85,Middle School,337,05:40,3,10,0,28,38,31, 4:56,,CAN,5,,10-0910,Middle School,8,0,26,34,22, 5:40,,15,0,23,38,32, 5:26,
338,,85,Middle School,338,05:59,3,13,0,25,38,46, 5:38,,AR,3,,10-2433,Middle School,1,0,33,34,2, 4:10,,12,0,26,38,37, 3:18,
339,,85,Middle School,339,05:38,3,11,0,27,38,31, 5:36,,CA,72,,10-5310,Middle School,15,0,19,34,43, 5:17,,6,0,32,38,11, 5:35,
340,,84,Middle School,340,02:54,3,12,0,26,38,31, 1:07,,TX,39,,10-4166,Middle School,2,0,32,34,10, 0:58,,15,0,23,38,43, 0:45,
341,,84,Middle School,341,04:29,3,10,0,28,38,20, 4:27,,FL,8,,10-4500,Middle School,12,0,22,34,30, 4:28,,14,0,24,38,34, 4:28,
342,,84,Middle School,342,05:40,3,11,0,27,38,24, 5:40,,CA,73,,10-2881,Middle School,13,0,21,34,32, 4:43,,13,0,25,38,28, 5:40,
343,,84,Middle School,343,05:58,3,10,0,28,38,34, 5:58,,CA,74,,10-0389,Middle School,2,0,32,34,9, 2:28,,15,0,23,38,41, 5:58,
344,,84,Middle School,344,05:54,3,17,0,21,38,37, 5:53,,RI,9,,10-0139,Middle School,7,0,27,34,17, 5:54,,14,0,24,38,30, 5:54,
345,,82,Middle School,345,05:34,3,9,0,29,38,21, 5:34,,TX,40,,10-4783,Middle School,16,0,18,34,40, 5:29,,12,0,26,38,21, 5:22,
346,,82,Middle School,346,05:39,3,11,1,27,38,14, 5:39,,TX,41,,10-3261,Middle School,10,0,24,34,31, 5:34,,14,0,24,38,37, 5:37,
347,,82,Middle School,347,05:54,3,15,0,23,38,42, 5:54,,ID,1,,10-2027,Middle School,10,0,24,34,22, 4:52,,8,0,30,38,18, 2:35,
348,,81,Middle School,348,05:18,3,7,0,31,38,24, 5:16,,GA,18,,10-4759,Middle School,10,0,24,34,27, 5:17,,14,0,24,38,30, 5:17,
349,,81,Middle School,349,05:45,3,17,0,21,38,45, 5:41,,TX,42,,10-3971,Middle School,6,0,28,34,17, 5:45,,8,0,30,38,19, 4:51,
350,,81,Middle School,350,05:49,3,13,0,25,38,27, 5:48,,MD,6,,10-1850,Middle School,8,0,26,34,22, 5:39,,15,0,23,38,32, 5:49,
351,,80,Middle School,351,03:07,3,9,0,29,38,16, 3:07,,KS,5,,10-2057,Middle School,11,0,23,34,32, 3:06,,11,0,27,38,32, 2:59,
352,T,80,Middle School,352,06:59,3,9,0,29,38,30, 3:26,,CA,75,,10-3840,Middle School,10,0,24,34,27, 2:55,,12,0,26,38,23, 6:59,T
353,,80,Middle School,353,05:56,3,14,0,24,38,42, 5:50,,SC,9,,10-3792,Middle School,12,0,22,34,25, 5:53,,13,2,25,38,13, 5:50,
354,,79,Middle School,354,05:36,3,9,0,29,38,32, 5:23,,SC,10,,10-5701,Middle School,7,0,27,34,16, 5:29,,10,0,28,38,31, 5:29,
355,,78,Middle School,355,05:13,3,6,0,32,38,17, 5:10,,CO,31,,10-2629,Middle School,7,0,27,34,16, 5:13,,16,0,22,38,45, 5:07,
356,T,78,Middle School,356,06:40,3,14,0,24,38,23, 5:08,,CA,76,,10-2463,Middle School,11,0,23,34,31, 3:42,,10,0,28,38,24, 6:40,T
357,M,77,Middle School,357,05:41,3,12,0,26,38,23, 5:37,,RI,10,,10-2847,Middle School,9,0,25,34,22, 5:39,M,12,0,26,38,32, 3:36,
358,,77,Middle School,358,05:40,3,7,0,31,38,21, 5:40,,TX,43,,10-1983,Middle School,9,0,25,34,27, 5:40,,11,0,27,38,29, 5:40,
359,,75,Middle School,359,05:10,3,7,0,31,38,22, 3:24,,CA,77,,10-2820,Middle School,10,0,24,34,28, 5:04,,10,0,28,38,25, 5:00,
360,,75,Middle School,360,05:41,3,5,2,33,38,1, 4:46,,SC,11,,10-5742,Middle School,22,0,12,34,64, 5:39,,8,1,30,38,10, 5:32,
361,,75,Middle School,361,04:24,3,9,0,29,38,17, 4:00,,NJ,6,,10-0656,Middle School,13,0,21,34,34, 4:19,,13,1,25,38,24, 4:24,
362,,74,Middle School,362,04:47,3,13,2,25,38,27, 1:51,,FL,9,,10-5454,Middle School,10,0,24,34,24, 4:44,,13,0,25,38,23, 2:48,
363,,74,Middle School,363,05:34,3,13,1,25,38,36, 4:09,,TX,44,,10-0519,Middle School,4,0,30,34,8, 3:10,,14,0,24,38,30, 5:34,
364,,74,Middle School,364,05:54,3,9,0,29,38,28, 5:53,,SD,2,,10-1916,Middle School,7,0,27,34,16, 5:46,,12,0,26,38,30, 5:53,
365,,73,Middle School,365,04:16,3,10,0,28,38,30, 4:13,,TX,45,,10-4122,Middle School,6,0,28,34,12, 4:12,,12,0,26,38,31, 4:15,
366,,71,Middle School,366,05:31,3,8,0,30,38,17, 0:56,,HI,15,,10-5468,Middle School,13,0,21,34,35, 5:31,,13,1,25,38,19, 4:55,
367,,71,Middle School,367,05:48,3,10,0,28,38,23, 5:47,,AL,16,,10-0726,Middle School,10,0,24,34,25, 5:44,,11,1,27,38,23, 5:26,
368,,70,Middle School,368,04:04,3,8,0,30,38,12, 3:17,,RI,11,,10-2848,Middle School,15,0,19,34,37, 4:04,,11,0,27,38,21, 2:36,
369,,70,Middle School,369,05:04,3,9,0,29,38,14, 4:41,,HI,16,,10-4683,Middle School,5,1,29,34,7, 3:11,,17,0,21,38,49, 5:04,
370,,70,Middle School,370,04:37,3,11,0,27,38,27, 1:47,,AL,17,,10-0884,Middle School,6,0,28,34,13, 0:53,,12,0,26,38,30, 1:38,
371,,70,Middle School,371,05:31,3,15,0,23,38,39, 5:25,,OK,2,,10-4422,Middle School,3,0,31,34,7, 5:29,,13,0,25,38,24, 4:28,
372,,70,Middle School,372,04:58,3,9,0,29,38,32, 4:58,,RI,12,,10-3941,Middle School,2,0,32,34,9, 4:58,,9,0,29,38,29, 4:32,
373,,70,Middle School,373,05:57,3,14,0,24,38,26, 5:57,,AZ,8,,10-2724,Middle School,7,0,27,34,18, 5:57,,15,1,23,38,26, 5:57,
374,,69,Middle School,374,05:38,3,0,0,38,38,0, 3:00,,TX,46,,10-2440,Middle School,12,0,22,34,34, 5:37,,16,0,22,38,35, 5:34,
375,,69,Middle School,375,05:45,3,8,0,30,38,19, 2:00,,VA,31,,10-4834,Middle School,4,0,30,34,10, 1:10,,14,0,24,38,40, 2:33,
376,,68,Middle School,376,05:39,3,8,0,30,38,22, 5:30,,CA,78,,10-4895,Middle School,9,1,25,34,21, 5:38,,12,0,26,38,25, 5:39,
377,,68,Middle School,377,04:28,3,11,2,27,38,18, 4:26,,FL,10,,10-4502,Middle School,10,2,24,34,12, 4:27,,10,0,28,38,38, 4:26,
378,,68,Middle School,378,05:47,3,5,0,33,38,14, 5:41,,SC,12,,10-4780,Middle School,5,0,29,34,13, 5:44,,14,0,24,38,41, 5:46,
379,,68,Middle School,379,04:53,3,11,0,27,38,22, 1:49,,RI,13,,10-5299,Middle School,7,0,27,34,19, 1:20,,13,0,25,38,27, 3:30,
380,,68,Middle School,380,05:58,3,12,0,26,38,35, 5:54,,OK,3,,10-0209,Middle School,3,0,31,34,6, 5:55,,13,0,25,38,27, 5:58,
381,,68,Middle School,381,05:41,3,6,0,32,38,29, 5:40,,OH,8,,10-5285,Middle School,7,0,27,34,14, 5:05,,11,0,27,38,25, 5:37,
382,,68,Middle School,382,05:50,3,7,0,31,38,15, 5:27,,OK,4,,10-0210,Middle School,8,0,26,34,17, 5:35,,18,0,20,38,36, 5:50,
383,T,68,Middle School,383,06:02,3,0,0,38,38,0, 6:02,T,CA,79,,10-4564,Middle School,10,0,24,34,24, 5:35,,17,0,21,38,44, 5:39,
384,,67,Middle School,384,05:44,3,11,0,27,38,24, 5:42,,AZ,9,,10-2976,Middle School,9,0,25,34,27, 5:44,,10,0,28,38,16, 5:42,
385,,67,Middle School,385,05:38,3,8,0,30,38,21, 1:51,,CAN,6,,10-2618,Middle School,8,1,26,34,18, 2:00,,11,0,27,38,28, 5:17,
386,,67,Middle School,386,05:51,3,10,0,28,38,20, 5:49,,CO,32,,10-1603,Middle School,9,0,25,34,22, 5:51,,13,0,25,38,25, 5:47,
387,,67,Middle School,387,05:48,3,8,0,30,38,13, 5:47,,SC,13,,10-0467,Middle School,9,0,25,34,22, 5:17,,12,0,26,38,32, 5:32,
388,,66,Middle School,388,04:57,3,5,0,33,38,11, 4:50,,AL,18,,10-0260,Middle School,5,0,29,34,17, 4:44,,13,0,25,38,38, 4:50,
389,,66,Middle School,389,05:51,3,9,0,29,38,23, 5:48,,HI,17,,10-4964,Middle School,13,1,21,34,27, 5:48,,12,2,26,38,16, 5:51,
390,,66,Middle School,390,05:57,3,8,0,30,38,26, 5:55,,AL,19,,10-0979,Middle School,6,0,28,34,15, 5:46,,14,0,24,38,25, 5:46,
391,,65,Middle School,391,03:26,3,7,0,31,38,25, 2:55,,CA,80,,10-4871,Middle School,5,0,29,34,10, 3:26,,9,0,29,38,30, 2:56,
392,,65,Middle School,392,05:16,3,14,0,24,38,28, 5:15,,CA,81,,10-4598,Middle School,8,0,26,34,18, 2:39,,12,0,26,38,19, 5:16,
393,,65,Middle School,393,04:37,3,7,0,31,38,14, 4:36,,SC,14,,10-4779,Middle School,9,0,25,34,23, 4:36,,9,0,29,38,28, 4:34,
394,T,65,Middle School,394,06:06,2,9,0,29,38,19, 1:50,,NV,8,,10-2542,Middle School,,,,0,,,,15,0,23,38,46, 4:15,
395,,64,Middle School,395,05:09,3,5,0,33,38,8, 5:05,,FL,11,,10-1597,Middle School,15,0,19,34,36, 5:05,,12,0,26,38,20, 5:08,
396,,64,Middle School,396,05:03,3,7,0,31,38,12, 5:01,,KS,6,,10-5112,Middle School,5,0,29,34,14, 5:01,,19,0,19,38,38, 5:02,
397,,63,Middle School,397,05:39,3,9,0,29,38,16, 5:29,,CA,82,,10-3271,Middle School,7,0,27,34,17, 5:38,,13,0,25,38,30, 5:35,
398,,63,Middle School,398,05:03,3,13,0,25,38,21, 5:03,,CA,83,,10-4374,Middle School,6,0,28,34,14, 4:59,,13,0,25,38,28, 4:59,
399,,63,Middle School,399,05:27,3,11,0,27,38,32, 5:26,,CA,84,,10-4570,Middle School,7,2,27,34,7, 5:24,,14,1,24,38,24, 5:20,
400,,63,Middle School,400,05:34,3,8,1,30,38,7, 5:34,,CA,85,,10-2853,Middle School,7,0,27,34,21, 5:33,,12,0,26,38,35, 5:33,
