Line,*Warn,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2008_state_gsms-Found,Server2008_state_gsms-Penalties,Server2008_state_gsms-Remaining,Server2008_state_gsms-Total,Server2008_state_gsms-Score,Server2008_state_gsms-Time,Server2008_state_gsms-Warn,State,StatePlace,TeamName,TeamNumber,Tier,Ubuntu14_state_sms-Found,Ubuntu14_state_sms-Penalties,Ubuntu14_state_sms-Remaining,Ubuntu14_state_sms-Total,Ubuntu14_state_sms-Score,Ubuntu14_state_sms-Time,Ubuntu14_state_sms-Warn,Windows10_state_sms-Found,Windows10_state_sms-Penalties,Windows10_state_sms-Remaining,Ubuntu14_state_sms-Total,Windows10_state_sms-Score,Windows10_state_sms-Time,Windows10_state_sms-Warn
401,,63,Middle School,401,05:48,2,,,,0,,,,CA,86,,10-2238,Middle School,20,0,14,34,55, 4:57,,4,0,34,38,8, 0:49,
402,,62,Middle School,402,03:34,3,7,0,31,38,14, 3:13,,TX,47,,10-1665,Middle School,10,0,24,34,27, 3:34,,9,1,29,38,21, 3:14,
403,,62,Middle School,403,05:11,3,15,0,23,38,28, 1:12,,IL,5,,10-3776,Middle School,6,1,28,34,9, 1:21,,12,0,26,38,25, 2:10,
404,,62,Middle School,404,05:45,3,10,0,28,38,31, 2:49,,AR,4,,10-1190,Middle School,7,0,27,34,15, 0:56,,10,0,28,38,16, 1:44,
405,,61,Middle School,405,05:41,3,6,2,32,38,2, 5:20,,CA,87,,10-5129,Middle School,13,0,21,34,31, 5:38,,16,2,22,38,28, 5:39,
406,,61,Middle School,406,05:24,3,5,0,33,38,8, 5:24,,CO,33,,10-2626,Middle School,12,0,22,34,36, 5:23,,8,0,30,38,17, 5:14,
407,,60,Middle School,407,04:57,3,15,0,23,38,37, 1:50,,RI,14,,10-5395,Middle School,0,0,34,34,0, 1:01,,12,0,26,38,23, 1:58,
408,T,59,Middle School,408,06:27,3,10,0,28,38,28, 5:26,,CA,88,,10-5318,Middle School,0,0,34,34,0, 0:15,,9,0,29,38,31, 5:47,
409,,59,Middle School,409,05:45,3,12,0,26,38,25, 5:45,,NE,1,,10-2111,Middle School,2,0,32,34,8, 5:44,,18,2,20,38,26, 5:44,
410,,58,Middle School,410,02:58,3,10,0,28,38,18, 2:57,,HI,18,,10-4679,Middle School,7,0,27,34,18, 2:58,,8,0,30,38,22, 2:57,
411,,58,Middle School,411,05:46,3,11,0,27,38,20, 5:45,,NJ,7,,10-4010,Middle School,7,0,27,34,17, 3:23,,9,0,29,38,21, 3:03,
412,,58,Middle School,412,06:00,3,7,0,31,38,23, 6:00,,CA,89,,10-4872,Middle School,0,0,34,34,0, 1:14,,8,0,30,38,35, 4:51,
413,,57,Middle School,413,03:36,3,9,0,29,38,20, 1:13,,VA,32,,10-4556,Middle School,10,0,24,34,22, 1:05,,12,2,26,38,15, 1:13,
414,,57,Middle School,414,05:34,3,4,0,34,38,8, 5:16,,IL,6,,10-5392,Middle School,11,1,23,34,23, 5:26,,14,0,24,38,26, 5:28,
415,T,55,Middle School,415,32:25:00,3,6,1,32,38,4, 3:28,,IL,7,,10-5321,Middle School,4,0,30,34,11, 3:24,,15,0,23,38,40,32:25:00,T
416,,55,Middle School,416,04:07,3,7,0,31,38,15, 0:39,,RI,15,,10-4766,Middle School,0,0,34,34,0, 0:05,,17,0,21,38,40, 3:08,
417,,55,Middle School,417,05:43,3,10,0,28,38,21, 5:40,,GA,19,,10-1502,Middle School,7,0,27,34,18, 5:43,,8,0,30,38,16, 5:38,
418,,54,Middle School,418,05:39,3,8,0,30,38,12, 5:36,,CA,90,,10-5127,Middle School,11,0,23,34,25, 5:39,,10,0,28,38,17, 5:36,
419,,54,Middle School,419,05:49,3,8,0,30,38,16, 5:39,,KS,7,,10-0170,Middle School,7,0,27,34,18, 5:42,,17,2,21,38,20, 5:49,
420,,53,Middle School,420,05:32,3,8,0,30,38,18, 5:30,,CA,91,,10-1451,Middle School,5,0,29,34,13, 5:32,,8,0,30,38,22, 5:32,
421,,53,Middle School,421,04:20,3,11,0,27,38,29, 2:15,,AL,20,,10-2016,Middle School,0,0,34,34,0, 0:15,,12,2,26,38,24, 1:39,
422,,53,Middle School,422,05:04,3,5,1,33,38,0, 5:02,,CAN,7,,10-0961,Middle School,8,0,26,34,23, 4:40,,10,0,28,38,30, 4:42,
423,,53,Middle School,423,05:26,3,8,0,30,38,11, 5:26,,AZ,10,,10-2315,Middle School,5,0,29,34,13, 5:26,,14,0,24,38,29, 5:26,
424,,53,Middle School,424,05:58,3,8,0,30,38,11, 4:10,,TX,48,,10-4127,Middle School,9,0,25,34,22, 5:52,,11,0,27,38,20, 5:57,
425,,52,Middle School,425,00:57,2,,,,0,,,,HI,19,,10-3704,Middle School,7,0,27,34,24, 0:57,,9,0,29,38,28, 0:49,
426,,52,Middle School,426,05:16,3,11,1,27,38,17, 2:08,,CA,92,,10-0268,Middle School,7,0,27,34,15, 1:36,,12,2,26,38,20, 5:16,
427,,52,Middle School,427,05:46,3,8,0,30,38,30, 5:45,,SC,15,,10-0468,Middle School,3,0,31,34,7, 5:45,,10,0,28,38,15, 5:45,
428,,52,Middle School,428,04:57,3,7,1,31,38,6, 4:15,,CT,4,,10-4760,Middle School,8,0,26,34,25, 4:41,,7,0,31,38,21, 4:57,
429,,51,Middle School,429,03:18,3,6,0,32,38,11, 3:16,,AP,1,,10-3274,Middle School,5,0,29,34,10, 2:11,,11,0,27,38,30, 3:14,
430,,51,Middle School,430,05:33,3,3,0,35,38,11, 5:28,,TX,49,,10-3266,Middle School,6,0,28,34,18, 5:33,,10,1,28,38,22, 5:32,
431,,50,Middle School,431,05:53,3,8,0,30,38,11, 3:57,,AL,21,,10-2379,Middle School,7,0,27,34,20, 5:53,,10,0,28,38,19, 5:43,
432,,50,Middle School,432,03:25,3,12,2,26,38,32, 3:25,,TX,50,,10-1667,Middle School,3,3,31,34,-9, 3:15,,12,0,26,38,27, 3:23,
433,,50,Middle School,433,04:55,3,10,0,28,38,24, 4:54,,RI,16,,10-3935,Middle School,6,2,28,34,5, 4:54,,10,0,28,38,21, 4:51,
434,,49,Middle School,434,04:17,2,13,1,25,38,35, 4:17,,TX,51,,10-3908,Middle School,6,0,28,34,14, 1:02,,,,,0,,,
435,,48,Middle School,435,05:03,1,,,,0,,,,NM,2,,10-2858,Middle School,,,,0,,,,17,0,21,38,48, 5:03,
436,,47,Middle School,436,04:02,1,,,,0,,,,TX,52,,10-1882,Middle School,,,,0,,,,20,1,18,38,47, 4:02,
437,,47,Middle School,437,04:53,3,11,0,27,38,21, 4:53,,RI,17,,10-5297,Middle School,5,0,29,34,11, 2:50,,8,0,30,38,15, 3:15,
438,,47,Middle School,438,04:28,3,4,0,34,38,4, 3:12,,AL,22,,10-0252,Middle School,2,0,32,34,4, 3:14,,14,0,24,38,39, 4:27,
439,,47,Middle School,439,04:50,3,9,0,29,38,15, 4:43,,CO,34,,10-1801,Middle School,4,0,30,34,9, 4:16,,14,0,24,38,23, 4:37,
440,,47,Middle School,440,05:22,3,10,0,28,38,14, 5:05,,CA,93,,10-4372,Middle School,4,0,30,34,10, 5:22,,13,0,25,38,23, 5:18,
441,,46,Middle School,441,02:07,3,8,0,30,38,12, 2:06,,IA,1,,10-2703,Middle School,7,0,27,34,15, 1:10,,11,0,27,38,19, 1:11,
442,,46,Middle School,442,05:40,3,9,0,29,38,12, 5:39,,AZ,11,,10-0889,Middle School,3,0,31,34,8, 5:40,,12,0,26,38,26, 5:40,
443,,45,Middle School,443,02:26,1,,,,0,,,,GA,20,CMS,10-4589,Middle School,,,,0,,,,15,0,23,38,45, 2:26,
444,,43,Middle School,444,04:44,3,9,0,29,38,19, 4:44,,IL,8,,10-5389,Middle School,6,1,28,34,9, 4:38,,7,0,31,38,15, 4:17,
445,,43,Middle School,445,05:38,3,3,0,35,38,3, 1:22,,FL,12,,10-2505,Middle School,13,0,21,34,30, 2:58,,7,0,31,38,10, 1:06,
446,,43,Middle School,446,05:17,3,9,0,29,38,25, 2:16,,CAN,8,,10-4160,Middle School,1,0,33,34,2, 0:25,,9,0,29,38,16, 2:55,
447,,42,Middle School,447,01:42,3,6,0,32,38,23, 0:24,,CO,35,,10-0905,Middle School,3,0,31,34,6, 0:11,,9,1,29,38,13, 0:46,
448,,42,Middle School,448,05:41,3,10,0,28,38,19, 5:40,,CA,94,,10-2854,Middle School,2,0,32,34,4, 5:41,,12,1,26,38,19, 5:05,
449,T,40,Middle School,449,07:00,3,8,1,30,38,7, 6:29,T,CA,95,,10-0806,Middle School,5,0,29,34,11, 6:59,T,10,0,28,38,22, 5:32,
450,,39,Middle School,450,05:51,3,8,0,30,38,11, 5:20,,CA,96,,10-3134,Middle School,5,0,29,34,10, 5:12,,10,0,28,38,18, 5:51,
451,,39,Middle School,451,05:49,3,8,0,30,38,12, 5:35,,CA,97,,10-2746,Middle School,0,0,34,34,0, 5:18,,9,0,29,38,27, 5:46,
452,,39,Middle School,452,04:08,3,6,0,32,38,10, 4:08,,RI,18,,10-5367,Middle School,6,0,28,34,12, 1:05,,8,0,30,38,17, 2:16,
453,,39,Middle School,453,04:51,3,10,0,28,38,17, 1:52,,RI,19,,10-5304,Middle School,0,0,34,34,0, 0:22,,12,0,26,38,22, 2:55,
454,,39,Middle School,454,05:00,3,6,0,32,38,10, 4:51,,RI,20,,10-3925,Middle School,0,0,34,34,0, 5:00,,10,0,28,38,29, 4:55,
455,,39,Middle School,455,05:04,3,8,1,30,38,13, 3:48,,IL,9,,10-5296,Middle School,2,0,32,34,10, 5:04,,12,2,26,38,16, 4:49,
456,,38,Middle School,456,04:50,3,8,2,30,38,1, 4:50,,GA,21,HMS,10-3445,Middle School,5,0,29,34,10, 4:49,,11,0,27,38,27, 4:50,
457,T,38,Middle School,457,06:12,2,7,0,31,38,12, 5:15,,MD,7,,10-1902,Middle School,,,,0,,,,12,0,26,38,26, 6:08,T
458,,37,Middle School,458,05:37,3,6,0,32,38,8, 5:34,,CO,36,,10-1601,Middle School,6,1,28,34,9, 5:37,,7,0,31,38,20, 5:35,
459,,36,Middle School,459,03:58,1,14,0,24,38,36, 3:58,,CT,5,,10-4509,Middle School,,,,0,,,,,,,0,,,
460,,36,Middle School,460,05:40,3,8,1,30,38,10, 5:39,,TX,53,,10-4175,Middle School,1,0,33,34,2, 5:40,,10,0,28,38,24, 5:38,
461,,36,Middle School,461,04:19,3,4,0,34,38,4, 4:18,,NJ,8,,10-0658,Middle School,4,0,30,34,8, 4:10,,14,0,24,38,24, 4:10,
462,,36,Middle School,462,05:35,3,3,0,35,38,5, 3:09,,CA,98,,10-3732,Middle School,8,1,26,34,12, 5:35,,13,1,25,38,19, 5:31,
463,,36,Middle School,463,05:50,3,7,2,31,38,2, 5:43,,CA,99,,10-2752,Middle School,11,1,23,34,18, 5:49,,10,0,28,38,16, 5:43,
464,,35,Middle School,464,04:53,3,8,0,30,38,11, 3:29,,FL,13,,10-2507,Middle School,11,0,23,34,24, 2:52,,0,0,38,38,0, 0:03,
465,,35,Middle School,465,04:57,3,8,0,30,38,24, 4:56,,CA,100,,10-2736,Middle School,3,0,31,34,6, 4:53,,4,0,34,38,5, 4:49,
466,,35,Middle School,466,05:55,3,0,0,38,38,0, 4:07,,AR,5,,10-4342,Middle School,0,0,34,34,0, 4:17,,14,0,24,38,35, 5:54,
467,,34,Middle School,467,03:32,3,8,0,30,38,19, 3:32,,TX,54,,10-1664,Middle School,6,2,28,34,3, 3:24,,12,2,26,38,12, 3:23,
468,,34,Middle School,468,05:44,3,9,0,29,38,13, 5:42,,CA,101,,10-2879,Middle School,4,0,30,34,8, 5:44,,11,2,27,38,13, 5:36,
469,,33,Middle School,469,05:28,3,8,1,30,38,8, 5:28,,CA,102,,10-0807,Middle School,4,0,30,34,11, 5:21,,7,0,31,38,14, 5:28,
470,,33,Middle School,470,05:48,3,9,1,29,38,8, 5:28,,MN,2,,10-2994,Middle School,9,0,25,34,19, 5:36,,7,1,31,38,6, 3:29,
471,,33,Middle School,471,05:49,3,6,0,32,38,8, 0:56,,VA,33,,10-4825,Middle School,6,0,28,34,14, 1:28,,6,1,32,38,11, 2:47,
472,,32,Middle School,472,05:44,3,4,2,34,38,2, 5:21,,CA,103,,10-2352,Middle School,9,0,25,34,24, 4:52,,9,2,29,38,6, 5:21,
473,,31,Middle School,473,04:34,3,12,0,26,38,23, 2:43,,CA,104,,10-4876,Middle School,0,0,34,34,0, 1:47,,8,1,30,38,8, 3:02,
474,,31,Middle School,474,04:35,3,5,0,33,38,7, 4:32,,CO,37,,10-1330,Middle School,3,0,31,34,8, 4:28,,9,0,29,38,16, 4:34,
475,,31,Middle School,475,04:07,3,5,1,33,38,6, 4:05,,HI,20,,10-4428,Middle School,0,0,34,34,0, 4:07,,8,0,30,38,25, 4:06,
476,,31,Middle School,476,04:01,3,6,0,32,38,12, 3:27,,GA,22,,10-4837,Middle School,3,0,31,34,12, 3:52,,1,0,37,38,7, 3:58,
477,,30,Middle School,477,05:15,3,6,4,32,38,-2, 5:14,,CA,105,,10-4874,Middle School,8,0,26,34,19, 5:15,,6,0,32,38,13, 4:06,
478,,30,Middle School,478,05:05,3,6,0,32,38,14, 4:35,,PA,6,,10-0902,Middle School,3,1,31,34,1, 4:44,,10,0,28,38,15, 5:05,
479,,30,Middle School,479,05:11,3,2,0,36,38,8, 2:19,,WA,4,,10-4287,Middle School,4,0,30,34,11, 0:54,,6,0,32,38,11, 1:08,
480,,29,Middle School,480,03:29,3,4,0,34,38,7, 3:27,,TX,55,,10-1666,Middle School,7,0,27,34,14, 3:16,,6,0,32,38,8, 3:17,
481,,29,Middle School,481,05:37,3,6,0,32,38,8, 3:56,,CA,106,,10-5110,Middle School,6,0,28,34,13, 5:37,,6,0,32,38,8, 3:56,
482,,29,Middle School,482,05:26,2,6,0,32,38,7, 5:25,,TX,56,,10-2562,Middle School,10,0,24,34,22, 5:25,,,,,0,,,
483,,29,Middle School,483,04:37,3,3,2,35,38,-6, 4:37,,GA,23,SIMS,10-4308,Middle School,13,0,21,34,30, 4:33,,4,0,34,38,5, 4:37,
484,,29,Middle School,484,04:30,3,8,2,30,38,2, 4:29,,CA,107,,10-2738,Middle School,5,0,29,34,10, 4:30,,9,0,29,38,17, 4:29,
485,,28,Middle School,485,02:00,3,4,0,34,38,7, 0:34,,IL,10,,10-3778,Middle School,1,0,33,34,4, 0:27,,9,0,29,38,17, 0:54,
486,,28,Middle School,486,05:07,2,8,0,30,38,23, 4:51,,MD,8,,10-5732,Middle School,,,,0,,,,10,2,28,38,5, 4:48,
487,,26,Middle School,487,05:04,2,4,2,34,38,-6, 5:04,,FL,14,,10-2506,Middle School,14,0,20,34,32, 3:00,,,,,0,,,
488,,26,Middle School,488,05:42,1,,,,0,,,,KY,2,,10-4462,Middle School,,,,0,,,,12,0,26,38,26, 5:42,
489,,26,Middle School,489,05:35,3,2,1,36,38,-3, 0:55,,CAN,9,,10-5689,Middle School,4,1,30,34,3, 3:41,,10,0,28,38,26, 2:50,
490,,25,Middle School,490,05:56,3,5,0,33,38,9, 5:43,,AL,23,,10-2376,Middle School,2,0,32,34,5, 5:55,,6,0,32,38,11, 5:45,
491,,25,Middle School,491,02:05,3,0,0,38,38,0, 0:07,,CA,108,,10-3591,Middle School,0,0,34,34,0, 0:09,,11,1,27,38,25, 2:05,
492,,25,Middle School,492,04:36,3,0,0,38,38,0, 0:05,,AL,24,,10-2014,Middle School,4,0,30,34,11, 1:19,,7,0,31,38,14, 1:23,
493,,25,Middle School,493,05:22,3,5,0,33,38,6, 5:15,,TX,57,,10-4778,Middle School,6,3,28,34,0, 5:22,,10,1,28,38,19, 5:21,
494,,24,Middle School,494,03:40,1,,,,0,,,,CA,109,,10-3968,Middle School,,,,0,,,,12,0,26,38,24, 3:40,
495,,23,Middle School,495,05:56,3,12,3,26,38,8, 5:39,,CA,110,,10-2981,Middle School,4,0,30,34,11, 5:17,,6,2,32,38,4, 5:56,
496,,23,Middle School,496,05:04,3,5,0,33,38,13, 3:35,,AR,6,,10-2714,Middle School,0,0,34,34,0, 0:51,,5,0,33,38,10, 1:15,
497,,22,Middle School,497,03:25,1,,,,0,,,,CA,111,,10-2205,Middle School,,,,0,,,,12,1,26,38,22, 3:25,
498,,22,Middle School,498,05:52,3,10,0,28,38,16, 5:51,,CA,112,,10-5130,Middle School,5,3,29,34,-5, 5:34,,8,1,30,38,11, 5:36,
499,,22,Middle School,499,05:52,3,0,0,38,38,0, 5:47,,NM,3,,10-2215,Middle School,4,1,30,34,5, 5:40,,8,0,30,38,17, 5:42,
500,,21,Middle School,500,04:24,3,5,0,33,38,9, 4:24,,RI,21,,10-5301,Middle School,0,0,34,34,0, 1:02,,5,0,33,38,12, 1:15,
501,,21,Middle School,501,05:38,3,8,3,30,38,-3, 5:37,,CA,113,,10-5115,Middle School,4,0,30,34,8, 5:38,,7,0,31,38,16, 5:36,
502,,21,Middle School,502,05:57,3,4,0,34,38,4, 1:37,,FL,15,,10-2508,Middle School,6,0,28,34,13, 1:27,,6,1,32,38,4, 2:40,
503,,20,Middle School,503,01:25,2,5,1,33,38,2, 0:21,,CA,114,,10-5141,Middle School,,,,0,,,,8,0,30,38,18, 0:52,
504,,20,Middle School,504,05:46,3,2,0,36,38,2, 4:59,,TX,58,,10-4114,Middle School,4,0,30,34,10, 4:58,,5,0,33,38,8, 5:10,
505,,20,Middle School,505,05:47,3,3,1,35,38,1, 2:41,,CA,115,,10-1454,Middle School,6,2,28,34,2, 5:46,,9,0,29,38,17, 5:47,
506,,19,Middle School,506,04:20,3,4,0,34,38,6, 4:07,,SC,16,,10-5348,Middle School,4,0,30,34,10, 4:20,,6,1,32,38,3, 4:19,
507,,19,Middle School,507,04:47,3,10,2,28,38,4, 4:47,,RI,22,,10-5303,Middle School,0,0,34,34,0, 2:30,,8,0,30,38,15, 4:36,
508,,19,Middle School,508,05:41,3,3,1,35,38,-1, 1:56,,VA,34,,10-4835,Middle School,6,0,28,34,14, 1:41,,5,0,33,38,6, 2:01,
509,,18,Middle School,509,05:53,3,2,3,36,38,-13, 5:52,,CA,116,,10-1452,Middle School,0,0,34,34,0, 4:18,,11,0,27,38,31, 5:21,
510,,18,Middle School,510,05:16,3,2,0,36,38,2, 3:25,,CA,117,,10-5066,Middle School,3,0,31,34,6, 5:14,,6,0,32,38,10, 5:15,
511,,18,Middle School,511,04:18,3,4,1,34,38,4, 4:18,,NJ,9,,10-0661,Middle School,0,0,34,34,0, 4:18,,8,0,30,38,14, 3:29,
512,,16,Middle School,512,02:14,3,0,0,38,38,0, 0:32,,CA,118,,10-3588,Middle School,0,0,34,34,0, 0:27,,3,0,35,38,16, 2:14,
513,,16,Middle School,513,02:33,1,,,,0,,,,CA,119,,10-5723,Middle School,,,,0,,,,8,0,30,38,16, 2:33,
514,,16,Middle School,514,05:24,3,8,0,30,38,11, 5:24,,TX,59,,10-3260,Middle School,4,2,30,34,1, 4:39,,3,0,35,38,4, 4:40,
515,T,16,Middle School,515,06:07,3,9,1,29,38,7, 6:07,T,MO,12,,10-0109,Middle School,3,0,31,34,7, 5:24,,1,0,37,38,2, 2:56,
516,,15,Middle School,516,05:28,2,6,2,32,38,0, 5:28,,WA,5,,10-4282,Middle School,6,0,28,34,15, 2:48,,,,,0,,,
517,,15,Middle School,517,05:05,3,0,0,38,38,0, 2:42,,MA,1,,10-5410,Middle School,2,0,32,34,8, 4:53,,1,0,37,38,7, 3:53,
518,,14,Middle School,518,04:44,2,4,0,34,38,4, 1:29,,GA,24,,10-1981,Middle School,,,,0,,,,7,0,31,38,10, 2:58,
519,,14,Middle School,519,04:43,2,3,0,35,38,3, 1:36,,AL,25,,10-0886,Middle School,5,0,29,34,11, 2:57,,,,,0,,,
520,,14,Middle School,520,05:11,2,,,,0,,,,MD,9,,10-5209,Middle School,11,2,23,34,17, 4:54,,5,2,33,38,-3, 2:19,
521,,14,Middle School,521,04:33,3,3,0,35,38,5, 1:43,,AL,26,,10-0887,Middle School,0,0,34,34,0, 0:19,,4,0,34,38,9, 1:09,
522,T,13,Middle School,522,06:43,1,9,0,29,38,13, 6:43,T,IN,2,,10-0561,Middle School,,,,0,,,,,,,0,,,
523,,13,Middle School,523,05:56,2,,,,0,,,,SC,17,,10-3684,Middle School,5,0,29,34,10, 2:09,,5,2,33,38,3, 5:56,
524,,12,Middle School,524,05:44,3,3,0,35,38,6, 5:33,,CA,120,,10-1455,Middle School,3,0,31,34,6, 5:44,,0,0,38,38,0, 0:05,
525,,12,Middle School,525,03:17,3,3,0,35,38,3, 1:59,,CT,6,,10-1951,Middle School,0,0,34,34,0, 1:15,,6,0,32,38,9, 3:16,
526,,11,Middle School,526,03:07,3,6,4,32,38,-1, 1:06,,CT,7,,10-1950,Middle School,2,0,32,34,7, 1:51,,2,0,36,38,5, 1:48,
527,,10,Middle School,527,03:21,1,6,0,32,38,10, 3:21,,IN,3,,10-0559,Middle School,,,,0,,,,,,,0,,,
528,,9,Middle School,528,04:43,1,5,0,33,38,9, 4:43,,CA,121,,10-4741,Middle School,,,,0,,,,,,,0,,,
529,,9,Middle School,529,03:58,1,,,,0,,,,NY,1,,10-5540,Middle School,,,,0,,,,6,0,32,38,9, 3:58,
530,,9,Middle School,530,02:16,2,6,2,32,38,1, 2:16,,CA,122,,10-0749,Middle School,4,0,30,34,8, 1:25,,,,,0,,,
531,T,7,Middle School,531,06:42,1,4,0,34,38,7, 6:42,T,IN,4,,10-0558,Middle School,,,,0,,,,,,,0,,,
532,,7,Middle School,532,05:32,3,2,0,36,38,2, 4:42,,CO,38,,10-1602,Middle School,0,0,34,34,0, 4:53,,3,0,35,38,5, 4:53,
533,,5,Middle School,533,05:48,3,0,0,38,38,0, 5:46,,TX,60,,10-2557,Middle School,1,0,33,34,5, 4:06,,0,0,38,38,0, 5:48,
534,,2,Middle School,534,01:30,2,0,0,38,38,0, 0:34,,CA,123,,10-0748,Middle School,,,,0,,,,1,0,37,38,2, 1:29,
535,,1,Middle School,535,01:47,2,,,,0,,,,CA,124,,10-3589,Middle School,0,2,34,34,-10, 0:49,,4,0,34,38,11, 1:39,
536,,1,Middle School,536,04:22,3,0,0,38,38,0, 4:21,,HI,21,,10-4431,Middle School,4,0,30,34,10, 4:17,,2,3,36,38,-9, 4:11,
537,,0,Middle School,537,00:10,3,0,0,38,38,0, 0:08,,CO,39,,10-3328,Middle School,0,0,34,34,0, 0:08,,0,0,38,38,0, 0:10,
538,,0,Middle School,538,00:53,1,0,0,38,38,0, 0:53,,AL,27,,10-1551,Middle School,,,,0,,,,,,,0,,,
539,T,-1,Middle School,539,06:51,1,5,2,33,38,-1, 6:51,T,IN,5,,10-0560,Middle School,,,,0,,,,,,,0,,,
540,,-2,Middle School,540,05:43,3,5,1,33,38,1, 5:23,,CA,125,,10-3272,Middle School,0,0,34,34,0, 3:58,,6,2,32,38,-3, 0:31,
541,,-5,Middle School,541,03:02,1,,,,0,,,,AL,28,,10-5014,Middle School,,,,0,,,,4,2,34,38,-5, 3:02,
542,,-5,Middle School,542,04:49,1,3,2,35,38,-5, 4:49,,CA,126,,10-5564,Middle School,,,,0,,,,,,,0,,,
543,,-6,Middle School,543,04:17,1,,,,0,,,,CA,127,,10-5563,Middle School,,,,0,,,,3,2,35,38,-6, 4:17,
544,,-10,Middle School,544,04:08,3,3,6,35,38,-23, 4:08,,MA,2,,10-5414,Middle School,5,2,29,34,3, 2:09,,6,0,32,38,10, 2:34,
