,,**,Adjust,CiscoScore,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2016_cpxii_sf_gsms-**,Server2016_cpxii_sf_gsms-Found,Server2016_cpxii_sf_gsms-Penalties,Server2016_cpxii_sf_gsms-Remaining,Server2016_cpxii_sf_gsms-Score,Server2016_cpxii_sf_gsms-Time,State,StatePlace,TeamName,TeamNumber,Tier,TotalScore,Ubuntu16_cpxii_sf_psms-**,Ubuntu16_cpxii_sf_psms-Found,Ubuntu16_cpxii_sf_psms-Penalties,Ubuntu16_cpxii_sf_psms-Remaining,Ubuntu16_cpxii_sf_psms-Score,Ubuntu16_cpxii_sf_psms-Time,Win10_cpxii_sf_gsms-**,Win10_cpxii_sf_gsms-Found,Win10_cpxii_sf_gsms-Penalties,Win10_cpxii_sf_gsms-Remaining,Win10_cpxii_sf_gsms-Score,Win10_cpxii_sf_gsms-Time
1,1,,0.00,29.80,281.0,Middle School,1.0,05:19:00,3,,26,0,4,85, 5:18,CA,1.0,,12-1657,Middle School,310.80,,34,0,2,96, 3:06,,36,0,0,100, 1:37
2,2,,0.00,29.80,270.0,Middle School,2.0,05:54:01,3,,27,0,3,90, 5:36,CA,2.0,,12-1928,Middle School,299.80,,30,1,6,80, 5:53,,36,0,0,100, 2:39
3,3,,0.00,26.03,269.0,Middle School,3.0,05:53:57,3,,26,0,4,87, 5:53,CA,3.0,,12-1930,Middle School,295.03,,32,0,4,92, 5:45,,34,0,2,90, 5:51
4,4,,0.00,29.80,262.0,Middle School,4.0,05:51:57,3,,24,0,6,78, 5:16,CA,4.0,,12-1929,Middle School,291.80,,33,0,3,91, 5:40,,33,0,3,93, 5:50
5,5,,0.00,25.18,212.0,Middle School,5.0,05:47:56,3,,23,0,7,78, 5:47,CA,5.0,,12-2481,Middle School,237.18,,26,1,10,64, 5:45,,27,0,9,70, 5:47
6,6,,0.00,29.80,201.0,Middle School,6.0,05:58:02,3,,19,0,11,60, 5:50,CA,6.0,,12-2805,Middle School,230.80,,29,0,7,79, 5:58,,23,0,13,62, 5:48
7,7,,0.00,19.90,193.0,Middle School,7.0,05:54:06,3,,16,0,14,52, 5:17,CA,7.0,,12-0144,Middle School,212.90,,26,0,10,75, 5:53,,25,0,11,66, 5:52
8,8,,0.00,26.41,184.0,Middle School,8.0,05:49:57,3,,14,0,16,44, 5:49,CA,8.0,,12-1933,Middle School,210.41,,27,0,9,77, 5:47,,26,0,10,63, 5:48
9,9,,0.00,7.00,192.0,Middle School,9.0,05:49:57,3,,24,1,6,73, 5:49,CA,9.0,,12-6767,Middle School,199.00,,18,0,18,45, 5:47,,30,0,6,74, 5:44
10,10,,0.00,22.24,174.0,Middle School,10.0,05:53:57,3,,21,0,9,64, 5:44,CA,10.0,,12-3341,Middle School,196.24,,15,0,21,45, 5:10,,25,0,11,65, 5:53
11,11,,0.00,22.35,172.0,Middle School,11.0,05:54:59,3,,14,0,16,46, 5:49,MD,1.0,,12-0285,Middle School,194.35,,26,0,10,67, 5:54,,21,0,15,59, 5:44
12,12,,0.00,21.22,171.0,Middle School,12.0,05:57:57,3,,14,0,16,42, 5:57,GA,1.0,GBMS,12-3239,Middle School,192.22,,29,0,7,78, 5:53,,21,0,15,51, 5:45
13,13,,0.00,22.11,170.0,Middle School,13.0,05:30:56,3,,21,0,9,66, 5:29,CA,11.0,,12-2618,Middle School,192.11,,13,0,23,28, 5:29,,28,0,8,76, 5:25
14,14,,0.00,23.47,164.0,Middle School,14.0,05:59:57,3,,18,0,12,61, 5:57,CA,12.0,,12-0740,Middle School,187.47,,23,0,13,64, 5:58,,16,0,20,39, 5:57
15,15,,0.00,16.13,169.0,Middle School,15.0,05:54:00,3,,18,0,12,59, 5:53,VA,1.0,,12-1205,Middle School,185.13,,18,0,18,54, 5:53,,22,0,14,56, 5:52
16,16,,0.00,7.50,172.0,Middle School,16.0,05:55:57,3,,18,0,12,51, 5:51,CA,13.0,,12-6503,Middle School,179.50,,22,0,14,58, 5:51,,23,0,13,63, 5:55
17,17,,0.00,24.06,155.0,Middle School,17.0,05:52:01,3,,18,0,12,51, 5:50,OH,1.0,,12-0010,Middle School,179.06,,15,0,21,38, 5:51,,25,0,11,66, 5:49
18,18,,0.00,26.23,151.0,Middle School,18.0,05:49:56,3,,13,0,17,43, 5:48,CA,14.0,,12-2484,Middle School,177.23,,28,0,8,79, 5:20,,10,0,26,29, 5:49
19,19,,0.00,24.74,151.0,Middle School,19.0,05:51:56,3,,17,0,13,54, 5:49,MO,1.0,,12-0618,Middle School,175.74,,17,0,19,49, 5:37,,19,0,17,48, 5:50
20,20,,0.00,26.98,148.0,Middle School,20.0,05:46:57,3,,10,0,20,33, 5:41,CA,15.0,,12-3996,Middle School,174.98,,23,0,13,68, 5:44,,18,0,18,47, 5:44
21,21,T,-3.00,15.69,161.0,Middle School,21.0,06:03:00,3,,11,0,19,40, 3:36,MO,2.0,,12-1164,Middle School,173.69,T,27,0,9,75, 6:03,,16,0,20,46, 5:50
22,22,,0.00,7.50,166.0,Middle School,22.0,05:57:03,3,,15,0,15,46, 5:55,GA,2.0,GMS,12-0155,Middle School,173.50,,22,0,14,59, 5:54,,24,0,12,61, 5:56
23,23,,0.00,8.89,163.0,Middle School,23.0,05:40:59,3,,7,0,23,29, 5:40,MO,3.0,,12-3486,Middle School,171.89,,20,0,16,60, 5:40,,27,0,9,74, 5:27
24,24,,0.00,9.00,162.0,Middle School,24.0,05:58:56,3,,14,0,16,45, 5:57,MD,2.0,,12-6037,Middle School,171.00,,27,0,9,75, 5:37,,18,0,18,42, 5:58
25,25,,0.00,11.36,158.0,Middle School,25.0,05:15:56,3,,16,0,14,50, 5:13,AL,1.0,,12-0021,Middle School,169.36,,21,0,15,61, 5:05,,16,0,20,47, 5:15
26,26,,0.00,5.50,163.0,Middle School,26.0,05:49:01,3,,12,1,18,31, 5:27,CA,16.0,,12-6502,Middle School,168.50,,23,0,13,58, 5:49,,25,0,11,74, 5:47
27,27,,0.00,27.43,140.0,Middle School,27.0,05:48:00,3,,14,0,16,40, 5:42,CA,17.0,,12-1934,Middle School,167.43,,19,1,17,51, 5:47,,24,0,12,49, 5:43
28,28,,0.00,23.24,143.0,Middle School,28.0,05:59:57,3,,15,0,15,48, 5:58,CA,18.0,,12-0351,Middle School,166.24,,20,0,16,52, 5:56,,16,0,20,43, 5:59
29,29,,0.00,23.99,137.0,Middle School,29.0,05:49:56,3,,14,0,16,49, 5:45,CA,19.0,,12-2483,Middle School,160.99,,15,0,21,35, 5:47,,23,0,13,53, 5:48
30,30,,0.00,6.50,154.0,Middle School,30.0,05:02:59,3,,13,0,17,40, 4:59,KS,1.0,,12-5527,Middle School,160.50,,18,0,18,59, 5:02,,22,0,14,55, 4:57
31,31,,0.00,17.30,143.0,Middle School,31.0,05:53:56,3,,15,0,15,46, 5:52,VA,2.0,,12-0191,Middle School,160.30,,19,0,17,47, 5:51,,20,0,16,50, 5:53
32,32,,0.00,17.12,142.0,Middle School,32.0,05:46:59,3,,9,0,21,27, 5:46,TX,1.0,,12-1213,Middle School,159.12,,21,0,15,61, 5:46,,20,0,16,54, 5:46
33,33,,0.00,21.36,137.0,Middle School,33.0,05:46:56,3,,12,0,18,39, 5:44,CA,20.0,,12-0804,Middle School,158.36,,22,0,14,61, 5:43,,11,0,25,37, 5:46
34,34,T,-3.00,22.05,139.0,Middle School,34.0,06:00:58,3,,14,0,16,43, 5:56,UT,1.0,,12-4611,Middle School,158.05,,13,0,23,29, 5:56,,24,0,12,67, 5:59
35,35,,0.00,8.75,149.0,Middle School,35.0,05:48:56,3,,17,0,13,55, 5:47,PA,1.0,,12-5816,Middle School,157.75,,16,0,20,47, 5:47,,16,0,20,47, 5:42
36,36,,0.00,7.50,148.0,Middle School,36.0,05:55:57,3,,13,0,17,42, 5:55,CA,21.0,,12-3338,Middle School,155.50,,17,0,19,49, 5:38,,20,0,16,57, 5:52
37,37,,0.00,8.00,147.0,Middle School,37.0,05:19:56,3,,13,0,17,41, 5:19,CA,22.0,,12-3967,Middle School,155.00,,19,0,17,60, 5:13,,14,0,22,46, 4:04
38,38,,0.00,21.36,132.0,Middle School,38.0,05:49:57,3,,13,0,17,32, 5:48,CA,23.0,,12-1118,Middle School,153.36,,15,0,21,41, 5:33,,24,0,12,59, 5:49
39,39,,0.00,8.00,142.0,Middle School,39.0,05:59:56,3,,16,0,14,52, 5:58,CA,24.0,,12-3203,Middle School,150.00,,26,1,10,50, 5:58,,16,0,20,40, 5:59
40,40,,0.00,12.73,137.0,Middle School,40.0,05:44:55,3,,16,0,14,52, 5:43,TX,2.0,,12-1186,Middle School,149.73,,17,0,19,38, 5:40,,20,0,16,47, 5:42
41,41,,0.00,19.63,129.0,Middle School,41.0,05:50:58,3,,13,0,17,39, 5:42,MD,3.0,,12-2732,Middle School,148.63,,20,0,16,50, 5:50,,13,0,23,40, 5:41
42,42,,0.00,25.03,123.0,Middle School,42.0,05:59:57,3,,10,1,20,24, 5:59,NJ,1.0,,12-1031,Middle School,148.03,,21,0,15,58, 5:25,,17,0,19,41, 5:43
43,43,,0.00,0.00,148.0,Middle School,43.0,05:34:57,3,,15,0,15,51, 5:29,GA,3.0,,12-0102,Middle School,148.00,,18,1,18,56, 5:33,,13,0,23,41, 5:31
44,44,,0.00,21.48,126.0,Middle School,44.0,05:46:56,3,,13,0,17,45, 5:46,TX,3.0,,12-1184,Middle School,147.48,,16,0,20,45, 5:43,,15,0,21,36, 5:45
45,45,,0.00,8.00,139.0,Middle School,45.0,05:43:01,3,,19,0,11,59, 5:39,PA,2.0,,12-5820,Middle School,147.00,,14,0,22,33, 5:43,,17,0,19,47, 5:38
46,46,,0.00,9.00,135.0,Middle School,46.0,04:48:14,3,,8,0,22,20, 2:25,CA,25.0,,12-2026,Middle School,144.00,,31,0,5,88, 4:48,,12,0,24,27, 4:37
47,47,,0.00,8.75,135.0,Middle School,47.0,04:43:10,3,,12,0,18,39, 4:39,CO,1.0,,12-7043,Middle School,143.75,,14,0,22,46, 4:39,,18,0,18,50, 4:41
48,48,,0.00,13.90,129.0,Middle School,48.0,05:53:00,3,,10,0,20,31, 5:50,GA,4.0,GBMS,12-3237,Middle School,142.90,,23,0,13,64, 5:53,,14,0,22,34, 5:44
49,49,,0.00,28.22,114.0,Middle School,49.0,05:57:57,3,,17,0,13,45, 5:57,CA,26.0,,12-1658,Middle School,142.22,,11,0,25,24, 5:52,,17,0,19,45, 5:57
50,50,,0.00,10.00,131.0,Middle School,50.0,05:58:57,3,,14,0,16,44, 5:55,CA,27.0,,12-6449,Middle School,141.00,,20,0,16,49, 5:57,,11,0,25,38, 5:58
51,51,T,-3.00,11.97,128.0,Middle School,51.0,06:00:01,3,,14,0,16,38, 5:58,AL,2.0,,12-0910,Middle School,136.97,,17,0,19,41, 5:59,,19,0,17,49, 5:58
52,52,,0.00,9.14,127.0,Middle School,52.0,05:08:59,3,,7,0,23,27, 5:07,FL,1.0,,12-0404,Middle School,136.14,,21,1,15,56, 5:08,,15,0,21,44, 4:39
53,53,T,-3.00,8.00,131.0,Middle School,53.0,06:07:51,3,T,9,0,21,32, 6:07,VA,3.0,,12-7464,Middle School,136.00,,18,0,18,56, 5:49,,14,0,22,43, 5:49
54,54,,0.00,6.75,129.0,Middle School,54.0,05:39:56,3,,14,0,16,45, 5:21,CA,28.0,,12-2486,Middle School,135.75,,18,0,18,49, 5:38,,11,0,25,35, 5:38
55,55,,0.00,24.05,111.0,Middle School,55.0,05:46:00,3,,10,0,20,33, 5:27,CA,29.0,,12-2046,Middle School,135.05,,16,0,20,47, 5:46,,12,0,24,31, 5:31
56,56,,0.00,8.75,125.0,Middle School,56.0,05:57:00,3,,14,0,16,43, 5:54,VA,4.0,,12-6482,Middle School,133.75,,18,0,18,45, 5:56,,11,0,25,37, 5:48
57,57,,0.00,17.05,116.0,Middle School,57.0,05:57:00,3,,12,0,18,45, 5:55,MO,4.0,,12-0619,Middle School,133.05,,8,1,28,25, 4:56,,21,0,15,46, 5:55
58,58,,0.00,12.84,120.0,Middle School,58.0,05:56:57,3,,12,0,18,35, 5:55,CAN,1.0,,12-0655,Middle School,132.84,,18,0,18,43, 5:49,,22,0,14,42, 5:48
59,59,,0.00,21.65,111.0,Middle School,59.0,05:49:57,3,,6,0,24,26, 5:40,CA,30.0,,12-0808,Middle School,132.65,,21,0,15,59, 5:39,,9,0,27,26, 5:49
60,60,,0.00,11.62,120.0,Middle School,60.0,05:55:56,3,,12,0,18,36, 5:55,NC,1.0,,12-2935,Middle School,131.62,,18,0,18,37, 5:51,,17,0,19,47, 5:55
61,61,,0.00,18.73,112.0,Middle School,61.0,05:34:55,3,,8,1,22,19, 5:34,MN,1.0,,12-3319,Middle School,130.73,,19,0,17,56, 5:33,,14,0,22,37, 5:29
62,62,,0.00,20.42,108.0,Middle School,62.0,05:49:56,3,,11,0,19,37, 5:43,CA,31.0,,12-2480,Middle School,128.42,,16,0,20,39, 5:42,,12,0,24,32, 5:41
63,63,,0.00,0.00,128.0,Middle School,63.0,05:14:02,3,,10,0,20,36, 5:06,RI,1.0,,12-1773,Middle School,128.00,,17,0,19,54, 5:03,,13,0,23,38, 5:03
64,64,,0.00,0.00,128.0,Middle School,64.0,05:54:56,3,,7,1,23,23, 5:49,CA,32.0,,12-3340,Middle School,128.00,,17,0,19,53, 5:49,,19,0,17,52, 5:54
65,65,,0.00,15.74,112.0,Middle School,65.0,05:51:56,3,,11,0,19,28, 5:51,TX,4.0,,12-1212,Middle School,127.74,,20,1,16,42, 5:51,,16,0,20,42, 4:51
66,66,,0.00,13.29,114.0,Middle School,66.0,05:19:00,3,,9,0,21,27, 5:00,GA,5.0,RMS,12-3743,Middle School,127.29,,16,0,20,42, 4:36,,16,0,20,45, 5:08
67,67,,0.00,6.25,121.0,Middle School,67.0,05:44:35,3,,10,0,20,36, 5:43,PA,3.0,,12-5819,Middle School,127.25,,13,0,23,42, 4:16,,14,0,22,43, 5:40
68,68,,0.00,22.02,105.0,Middle School,68.0,05:57:55,3,,12,0,18,34, 5:57,GA,6.0,,12-0873,Middle School,127.02,,14,0,22,31, 5:55,,12,0,24,40, 5:37
69,69,,0.00,14.36,112.0,Middle School,69.0,05:53:00,3,,14,0,16,44, 5:36,TX,5.0,,12-1185,Middle School,126.36,,14,0,22,36, 5:50,,12,0,24,32, 5:52
70,70,,0.00,21.87,103.0,Middle School,70.0,05:23:56,3,,9,0,21,32, 5:20,MD,4.0,,12-2731,Middle School,124.87,,18,0,18,39, 5:22,,10,0,26,32, 5:17
71,71,,0.00,17.59,107.0,Middle School,71.0,05:58:56,3,,10,0,20,36, 5:49,TX,6.0,,12-2741,Middle School,124.59,,20,0,16,59, 5:51,,5,0,31,12, 5:55
72,72,,0.00,14.53,110.0,Middle School,72.0,05:58:00,3,,12,0,18,36, 5:56,CA,33.0,,12-0353,Middle School,124.53,,16,0,20,41, 5:23,,16,0,20,33, 5:57
73,73,,0.00,26.13,98.0,Middle School,73.0,05:43:58,3,,12,0,18,41, 5:25,MO,5.0,,12-0620,Middle School,124.13,,2,0,34,4, 5:39,,21,0,15,53, 5:23
74,74,T,-3.00,8.50,117.0,Middle School,74.0,06:01:17,3,T,11,0,19,39, 6:00,CA,34.0,,12-3433,Middle School,122.50,,18,0,18,43, 5:59,,11,0,25,35, 5:59
75,75,,0.00,8.50,114.0,Middle School,75.0,05:38:55,3,,9,0,21,31, 5:38,WV,1.0,,12-4169,Middle School,122.50,,15,0,21,46, 5:36,,11,0,25,37, 5:22
76,76,,0.00,18.03,104.0,Middle School,76.0,05:46:56,3,,11,0,19,37, 5:46,CA,35.0,,12-4605,Middle School,122.03,,15,0,21,33, 5:45,,13,0,23,34, 5:45
77,77,,0.00,8.75,111.0,Middle School,77.0,05:52:57,3,,9,0,21,28, 5:48,AL,3.0,,12-1354,Middle School,119.75,,17,0,19,38, 5:52,,20,0,16,45, 5:45
78,78,,0.00,14.41,105.0,Middle School,78.0,05:48:55,3,,6,0,24,21, 5:48,GA,7.0,GBMS,12-3238,Middle School,119.41,,13,0,23,45, 5:27,,14,0,22,39, 5:47
79,79,,0.00,11.41,108.0,Middle School,79.0,05:54:56,3,,11,0,19,37, 5:46,FL,2.0,,12-0526,Middle School,119.41,,16,0,20,29, 5:51,,14,0,22,42, 5:54
80,80,,0.00,8.00,111.0,Middle School,80.0,05:57:00,3,,11,0,19,38, 5:56,TX,7.0,,12-7259,Middle School,119.00,,16,0,20,36, 5:56,,12,0,24,37, 5:56
81,81,T,-7.00,23.64,102.0,Middle School,81.0,06:09:52,3,T,9,0,21,34, 6:09,CA,36.0,,12-0832,Middle School,118.64,,12,0,24,34, 5:56,,10,0,26,34, 5:55
82,82,,0.00,10.00,107.0,Middle School,82.0,05:27:58,3,,10,1,20,31, 5:06,TX,8.0,,12-5467,Middle School,117.00,,11,0,25,31, 4:57,,16,0,20,45, 5:27
83,83,,0.00,18.50,98.0,Middle School,83.0,04:37:04,3,,10,0,20,35, 4:33,CA,37.0,,12-2842,Middle School,116.50,,16,0,20,46, 4:33,,7,0,29,17, 4:23
84,84,,0.00,9.40,107.0,Middle School,84.0,05:50:02,3,,10,0,20,35, 5:49,HI,1.0,,12-3082,Middle School,116.40,,12,0,24,38, 5:49,,16,0,20,34, 5:49
85,85,,0.00,5.00,111.0,Middle School,85.0,05:19:55,3,,11,0,19,36, 5:19,GA,8.0,Senior Scripters,12-1306,Middle School,116.00,,14,0,22,41, 5:12,,14,0,22,34, 5:09
86,86,,0.00,18.88,96.0,Middle School,86.0,05:31:00,3,,6,0,24,20, 5:31,MN,2.0,,12-1087,Middle School,114.88,,24,1,12,56, 5:29,,9,0,27,20, 5:24
87,87,,0.00,21.28,92.0,Middle School,87.0,05:59:00,3,,9,0,21,21, 5:55,HI,2.0,,12-0475,Middle School,113.28,,14,0,22,32, 5:55,,19,0,17,39, 5:44
88,88,,0.00,14.76,98.0,Middle School,88.0,05:09:59,3,,10,0,20,34, 5:05,CA,38.0,,12-1906,Middle School,112.76,,15,0,21,31, 4:26,,12,0,24,33, 5:07
89,89,,0.00,11.56,101.0,Middle School,89.0,05:51:00,3,,7,0,23,27, 5:36,VA,5.0,,12-4116,Middle School,112.56,,14,0,22,43, 5:50,,12,1,24,31, 5:40
90,90,,0.00,16.52,95.0,Middle School,90.0,05:57:57,3,,10,0,20,21, 5:55,SC,1.0,,12-0055,Middle School,111.52,,20,0,16,53, 5:54,,11,0,25,21, 5:57
91,91,,0.00,13.94,97.0,Middle School,91.0,05:59:39,3,,8,0,22,31, 5:22,CO,2.0,,12-2911,Middle School,110.94,,17,0,19,37, 5:19,,7,0,29,29, 5:58
92,92,,0.00,10.54,100.0,Middle School,92.0,05:16:39,3,,6,0,24,22, 5:03,TX,9.0,,12-3735,Middle School,110.54,,14,0,22,47, 5:13,,11,0,25,31, 5:14
93,93,,0.00,18.19,92.0,Middle School,93.0,05:28:54,3,,8,0,22,29, 5:26,CA,39.0,,12-1162,Middle School,110.19,,11,0,25,36, 5:28,,8,0,28,27, 5:27
94,94,,0.00,9.00,101.0,Middle School,94.0,05:56:03,3,,7,0,23,27, 5:54,CA,40.0,,12-6173,Middle School,110.00,,3,0,33,11, 5:29,,22,0,14,63, 5:55
95,95,,0.00,9.00,101.0,Middle School,95.0,05:50:01,3,,15,0,15,46, 5:48,NJ,2.0,,12-0062,Middle School,110.00,,15,0,21,44, 5:49,,4,0,32,11, 2:19
96,96,,0.00,13.48,95.0,Middle School,96.0,05:33:56,3,,7,0,23,26, 5:23,CA,41.0,,12-2619,Middle School,108.48,,15,1,21,32, 5:26,,16,0,20,37, 5:33
97,97,,0.00,8.00,100.0,Middle School,97.0,05:51:56,3,,11,0,19,37, 5:51,NJ,3.0,,12-5050,Middle School,108.00,,10,0,26,30, 5:48,,9,0,27,33, 5:50
98,98,,0.00,8.93,99.0,Middle School,98.0,02:53:15,3,,5,0,25,14, 2:51,KY,1.0,,12-1017,Middle School,107.93,,12,0,24,28, 2:42,,19,0,17,57, 2:48
99,99,,0.00,15.91,91.0,Middle School,99.0,05:47:02,3,,6,0,24,14, 5:46,TX,10.0,,12-1623,Middle School,106.91,,20,0,16,59, 5:46,,8,0,28,18, 5:46
