,,**,Adjust,CiscoScore,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2016_cpxii_sf_gsms-**,Server2016_cpxii_sf_gsms-Found,Server2016_cpxii_sf_gsms-Penalties,Server2016_cpxii_sf_gsms-Remaining,Server2016_cpxii_sf_gsms-Score,Server2016_cpxii_sf_gsms-Time,State,StatePlace,TeamName,TeamNumber,Tier,TotalScore,Ubuntu16_cpxii_sf_psms-**,Ubuntu16_cpxii_sf_psms-Found,Ubuntu16_cpxii_sf_psms-Penalties,Ubuntu16_cpxii_sf_psms-Remaining,Ubuntu16_cpxii_sf_psms-Score,Ubuntu16_cpxii_sf_psms-Time,Win10_cpxii_sf_gsms-**,Win10_cpxii_sf_gsms-Found,Win10_cpxii_sf_gsms-Penalties,Win10_cpxii_sf_gsms-Remaining,Win10_cpxii_sf_gsms-Score,Win10_cpxii_sf_gsms-Time
100,100,,0.00,0.00,106.0,Middle School,100.0,05:27:56,3,,12,0,18,40, 5:22,RI,2.0,,12-7487,Middle School,106.00,,14,0,22,43, 5:02,,12,0,24,23, 5:02
101,101,,0.00,11.71,94.0,Middle School,101.0,05:54:59,3,,8,0,22,27, 5:51,CO,3.0,,12-4875,Middle School,105.71,,12,0,24,28, 5:53,,18,0,18,39, 5:45
102,102,,0.00,5.00,100.0,Middle School,102.0,05:40:00,3,,9,0,21,34, 5:39,CA,42.0,,12-5274,Middle School,105.00,,15,0,21,40, 5:39,,10,0,26,26, 5:39
103,103,,0.00,6.75,98.0,Middle School,103.0,05:55:59,3,,10,0,20,35, 5:47,MI,1.0,,12-5601,Middle School,104.75,,9,0,27,24, 5:55,,13,0,23,39, 5:50
104,104,,0.00,7.75,96.0,Middle School,104.0,05:53:56,3,,13,0,17,43, 5:52,CO,4.0,,12-0033,Middle School,103.75,,13,0,23,23, 5:52,,11,0,25,30, 5:53
105,105,,0.00,14.34,89.0,Middle School,105.0,05:51:59,3,,12,1,18,27, 5:37,VA,6.0,,12-4001,Middle School,103.34,,16,1,20,26, 4:27,,16,0,20,36, 5:09
106,106,,0.00,7.25,96.0,Middle School,106.0,05:50:57,3,,11,0,19,38, 5:50,MN,3.0,,12-6100,Middle School,103.25,,12,0,24,28, 5:48,,10,1,26,30, 5:48
107,107,,0.00,10.17,93.0,Middle School,107.0,05:55:00,3,,11,0,19,33, 4:54,TX,11.0,,12-1599,Middle School,103.17,,14,1,22,20, 5:36,,19,0,17,40, 5:26
108,108,,0.00,9.00,94.0,Middle School,108.0,03:31:55,3,,7,0,23,24, 3:31,MI,2.0,,12-0969,Middle School,103.00,,17,0,19,39, 3:04,,11,0,25,31, 3:28
109,109,,0.00,7.00,96.0,Middle School,109.0,05:45:57,3,,8,0,22,31, 5:39,CA,43.0,,12-5273,Middle School,103.00,,9,0,27,34, 5:43,,9,0,27,31, 5:42
110,110,,0.00,0.00,102.0,Middle School,110.0,04:35:59,3,,7,0,23,16, 4:21,GA,9.0,,12-0039,Middle School,102.00,,24,0,12,63, 4:35,,10,0,26,23, 4:30
111,111,,0.00,19.87,82.0,Middle School,111.0,05:53:55,3,,11,0,19,31, 5:53,WA,1.0,,12-0483,Middle School,101.87,,7,0,29,11, 5:52,,19,0,17,40, 5:52
112,112,,0.00,9.58,92.0,Middle School,112.0,05:36:56,3,,13,0,17,38, 5:07,CO,5.0,,12-1720,Middle School,101.58,,7,0,29,22, 5:06,,12,0,24,32, 5:36
113,113,T,-3.00,10.37,94.0,Middle School,113.0,06:00:58,3,,10,0,20,34, 5:44,AL,4.0,,12-2808,Middle School,101.37,,14,0,22,42, 5:39,,8,0,28,18, 5:57
114,114,,0.00,5.14,96.0,Middle School,114.0,05:53:00,3,,8,0,22,31, 5:26,CO,6.0,,12-3178,Middle School,101.14,,13,0,23,40, 5:40,,8,0,28,25, 5:51
115,115,,0.00,8.00,93.0,Middle School,115.0,05:59:52,3,,7,0,23,29, 5:46,CA,44.0,,12-6443,Middle School,101.00,,13,0,23,33, 5:55,,8,0,28,31, 5:55
116,116,,0.00,16.72,84.0,Middle School,116.0,05:55:55,3,,9,0,21,31, 5:55,CAN,2.0,,12-4770,Middle School,100.72,,8,0,28,21, 5:31,,12,0,24,32, 5:55
117,117,,0.00,13.77,86.0,Middle School,117.0,04:20:04,3,,8,0,22,24, 4:02,CA,45.0,,12-1569,Middle School,99.77,,10,0,26,36, 4:20,,10,0,26,26, 4:12
118,118,,0.00,17.30,82.0,Middle School,118.0,05:55:55,3,,10,0,20,31, 5:55,GA,10.0,,12-0874,Middle School,99.30,,12,0,24,22, 5:51,,11,0,25,29, 5:49
119,119,,0.00,0.00,99.0,Middle School,119.0,05:24:57,3,,10,0,20,36, 5:21,RI,3.0,,12-1772,Middle School,99.00,,13,0,23,41, 5:07,,10,0,26,22, 5:05
120,120,,0.00,8.00,91.0,Middle School,120.0,05:31:59,3,,11,0,19,38, 5:13,SC,2.0,,12-6200,Middle School,99.00,,11,0,25,30, 5:31,,10,0,26,23, 5:26
121,121,,0.00,4.75,94.0,Middle School,121.0,05:35:38,3,,7,0,23,27, 5:34,LA,1.0,,12-1667,Middle School,98.75,,16,1,20,30, 5:19,,11,0,25,37, 5:25
122,122,,0.00,8.75,90.0,Middle School,122.0,05:45:56,3,,9,0,21,22, 5:04,CA,46.0,,12-6853,Middle School,98.75,,22,1,14,58, 5:42,,8,0,28,10, 4:59
123,123,,0.00,17.61,80.0,Middle School,123.0,05:33:00,3,,7,0,23,20, 3:48,CA,47.0,,12-2043,Middle School,97.61,,16,0,20,51, 5:33,,6,0,30,9, 5:31
124,124,,0.00,6.39,91.0,Middle School,124.0,05:31:59,3,,9,0,21,28, 5:28,CA,48.0,,12-0152,Middle School,97.39,,14,1,22,28, 5:29,,14,0,22,35, 5:31
125,125,,0.00,7.25,89.0,Middle School,125.0,05:55:01,3,,8,2,22,16, 5:50,CA,49.0,,12-6504,Middle School,96.25,,14,0,22,36, 5:48,,12,0,24,37, 5:54
126,126,,0.00,21.87,74.0,Middle School,126.0,05:54:01,3,,11,0,19,32, 5:53,AL,5.0,,12-1351,Middle School,95.87,,5,0,31,15, 5:52,,15,0,21,27, 5:40
127,127,,0.00,7.75,88.0,Middle School,127.0,04:20:58,3,,10,1,20,23, 3:38,MI,3.0,,12-5653,Middle School,95.75,,18,0,18,36, 1:41,,10,0,26,29, 3:36
128,128,,0.00,22.64,72.0,Middle School,128.0,05:06:56,3,,8,0,22,32, 5:06,MO,6.0,,12-1167,Middle School,94.64,,10,0,26,35, 5:02,,4,0,32,5, 4:59
129,129,T,-3.00,5.50,92.0,Middle School,129.0,06:01:23,3,T,11,1,19,33, 6:01,CO,7.0,,12-0027,Middle School,94.50,,5,0,31,8, 4:01,T,17,0,19,51, 6:01
130,130,,0.00,18.11,76.0,Middle School,130.0,05:25:55,3,,6,0,24,14, 5:24,CA,50.0,,12-2766,Middle School,94.11,,12,0,24,25, 5:07,,16,0,20,37, 5:08
131,131,,0.00,12.75,80.0,Middle School,131.0,04:28:57,3,,5,0,25,23, 4:28,IL,1.0,,12-3133,Middle School,92.75,,8,0,28,22, 3:45,,11,0,25,35, 3:35
132,132,,0.00,8.18,84.0,Middle School,132.0,05:49:01,3,,8,0,22,24, 5:48,CO,8.0,,12-0054,Middle School,92.18,,18,0,18,32, 5:48,,15,1,21,28, 5:47
133,133,,0.00,8.75,83.0,Middle School,133.0,05:59:59,3,,8,1,22,19, 5:59,WA,2.0,,12-6116,Middle School,91.75,,9,0,27,27, 5:59,,13,0,23,37, 5:59
134,134,,0.00,19.30,72.0,Middle School,134.0,05:11:59,3,,13,0,17,43, 5:10,NV,1.0,,12-1781,Middle School,91.30,,4,0,32,6, 5:11,,15,0,21,23, 5:10
135,135,,0.00,7.50,83.0,Middle School,135.0,05:46:57,3,,13,0,17,36, 5:26,CA,51.0,,12-5199,Middle School,90.50,,13,0,23,23, 5:46,,11,1,25,24, 5:26
136,136,,0.00,13.47,77.0,Middle School,136.0,05:55:55,3,,15,0,15,42, 4:14,OH,2.0,,12-4470,Middle School,90.47,,3,0,33,4, 2:06,,9,0,27,31, 5:42
137,137,,0.00,0.00,90.0,Middle School,137.0,05:33:59,3,,8,0,22,26, 5:30,CA,52.0,,12-0356,Middle School,90.00,,13,0,23,34, 5:33,,11,0,25,30, 5:31
138,138,T,-3.00,-3.00,96.0,Middle School,138.0,07:01:56,3,,9,0,21,27, 5:57,VA,7.0,,12-1735,Middle School,90.00,,15,0,21,45, 5:39,T,11,0,25,24, 7:01
139,139,,0.00,7.00,83.0,Middle School,139.0,05:29:07,3,,6,0,24,27, 5:24,MD,5.0,,12-6036,Middle School,90.00,,22,2,14,47, 5:21,,7,0,29,9, 5:28
140,140,,0.00,9.98,80.0,Middle School,140.0,05:55:00,3,,10,0,20,35, 5:54,CO,9.0,,12-3175,Middle School,89.98,,6,0,30,16, 5:48,,12,0,24,29, 5:48
141,141,T,-3.00,8.75,84.0,Middle School,141.0,06:00:01,3,,10,0,20,35, 5:52,CO,10.0,,12-0035,Middle School,89.75,T,14,0,22,31, 6:00,,8,0,28,18, 5:55
142,142,,0.00,9.64,80.0,Middle School,142.0,04:33:59,3,,5,0,25,19, 4:08,RI,4.0,,12-1074,Middle School,89.64,,12,0,24,27, 4:16,,10,0,26,34, 3:52
143,143,,0.00,0.00,89.0,Middle School,143.0,04:48:57,3,,10,0,20,23, 4:37,CA,53.0,,12-1729,Middle School,89.00,,15,0,21,40, 4:43,,9,0,27,26, 4:44
144,144,,0.00,19.90,69.0,Middle School,144.0,05:33:59,3,,10,0,20,31, 5:33,NV,2.0,,12-1573,Middle School,88.90,,8,0,28,19, 5:33,,9,0,27,19, 4:28
145,145,,0.00,14.84,74.0,Middle School,145.0,05:51:56,3,,7,0,23,27, 5:27,WV,2.0,,12-4170,Middle School,88.84,,3,0,33,17, 5:27,,8,0,28,30, 5:47
146,146,,0.00,17.52,71.0,Middle School,146.0,05:28:57,3,,6,0,24,14, 5:28,ID,1.0,,12-4476,Middle School,88.52,,17,0,19,37, 5:23,,8,0,28,20, 5:22
147,147,,0.00,4.50,84.0,Middle School,147.0,05:48:56,3,,10,0,20,33, 5:07,CA,54.0,,12-6766,Middle School,88.50,,14,0,22,29, 5:46,,10,0,26,22, 5:48
148,148,,0.00,12.92,75.0,Middle School,148.0,05:54:56,3,,5,0,25,12, 5:54,HI,3.0,,12-2623,Middle School,87.92,,14,0,22,37, 5:53,,9,0,27,26, 5:51
149,149,,0.00,2.75,85.0,Middle School,149.0,04:29:09,3,,7,0,23,22, 4:28,HI,4.0,,12-3846,Middle School,87.75,,12,0,24,32, 3:19,,11,0,25,31, 4:29
150,150,,0.00,17.49,70.0,Middle School,150.0,05:56:56,3,,7,0,23,23, 5:55,TX,12.0,,12-1622,Middle School,87.49,,9,0,27,26, 5:53,,10,0,26,21, 5:47
151,151,,0.00,0.00,87.0,Middle School,151.0,05:15:57,3,,9,0,21,35, 5:13,RI,5.0,,12-6015,Middle School,87.00,,14,0,22,25, 5:14,,9,0,27,27, 5:15
152,152,,0.00,6.50,80.0,Middle School,152.0,05:50:56,3,,5,0,25,18, 5:48,OH,3.0,,12-2718,Middle School,86.50,,13,0,23,36, 5:46,,9,1,27,26, 5:50
153,153,,0.00,1.25,85.0,Middle School,153.0,05:46:02,3,,12,1,18,23, 4:47,CA,55.0,,12-5862,Middle School,86.25,,10,0,26,21, 5:46,,21,1,15,41, 5:36
154,154,T,-3.00,14.02,75.0,Middle School,154.0,06:00:56,3,,7,0,23,22, 5:37,MD,6.0,,12-4564,Middle School,86.02,,14,0,22,31, 3:45,,10,0,26,22, 5:09
155,155,,0.00,7.00,79.0,Middle School,155.0,05:46:56,3,,6,0,24,14, 5:46,CA,56.0,,12-6748,Middle School,86.00,,9,0,27,21, 5:16,,13,0,23,44, 5:19
156,156,,0.00,6.75,79.0,Middle School,156.0,05:20:56,3,,10,0,20,29, 5:20,TX,13.0,,12-6353,Middle School,85.75,,5,0,31,15, 5:16,,10,0,26,35, 5:12
157,157,,0.00,12.34,73.0,Middle School,157.0,05:43:56,3,,8,0,22,30, 5:38,CA,57.0,,12-2620,Middle School,85.34,,11,0,25,24, 5:42,,8,0,28,19, 5:39
158,158,,0.00,23.07,62.0,Middle School,158.0,05:33:59,3,,2,1,28,-1, 5:33,SC,3.0,,12-3008,Middle School,85.07,,18,0,18,45, 5:33,,4,0,32,18, 5:32
159,159,,0.00,0.00,85.0,Middle School,159.0,05:44:00,3,,7,0,23,27, 5:33,CA,58.0,,12-1449,Middle School,85.00,,7,0,29,25, 5:43,,10,0,26,33, 5:32
160,160,T,-3.00,4.75,83.0,Middle School,160.0,06:00:56,3,T,12,0,18,35, 6:00,CA,59.0,,12-3628,Middle School,84.75,,14,0,22,31, 5:41,,8,0,28,17, 5:50
161,161,,0.00,7.75,77.0,Middle School,161.0,05:52:58,3,,9,0,21,32, 5:46,HI,5.0,,12-5638,Middle School,84.75,,6,0,30,29, 5:50,,7,0,29,16, 5:49
162,162,,0.00,19.48,65.0,Middle School,162.0,05:32:58,3,,9,0,21,28, 5:04,AL,6.0,,12-0912,Middle School,84.48,,13,0,23,29, 5:32,,5,0,31,8, 5:31
163,163,,0.00,7.25,77.0,Middle School,163.0,05:38:01,3,,8,3,22,12, 5:36,UT,2.0,,12-5318,Middle School,84.25,,14,0,22,48, 5:37,,8,0,28,17, 5:29
164,164,,0.00,0.00,84.0,Middle School,164.0,05:45:55,3,,16,0,14,46, 5:40,OK,1.0,,12-0017,Middle School,84.00,,9,0,27,17, 5:33,,13,0,23,21, 5:40
165,165,,0.00,6.00,78.0,Middle School,165.0,05:50:02,3,,6,0,24,21, 5:49,AL,7.0,,12-1352,Middle School,84.00,,12,0,24,32, 5:49,,11,0,25,25, 5:39
166,166,,0.00,5.75,78.0,Middle School,166.0,05:33:56,3,,4,0,26,21, 5:06,NH,1.0,,12-5681,Middle School,83.75,,6,0,30,29, 5:31,,7,0,29,28, 5:30
167,167,,0.00,8.75,75.0,Middle School,167.0,05:55:56,3,,11,0,19,28, 5:53,CO,11.0,,12-0032,Middle School,83.75,,9,0,27,15, 5:53,,12,0,24,32, 5:55
168,168,,0.00,18.58,65.0,Middle School,168.0,05:10:56,3,,8,0,22,29, 5:01,GA,11.0,Dark_Knights.exe,12-1307,Middle School,83.58,,9,0,27,16, 5:05,,10,0,26,20, 5:10
169,169,,0.00,3.25,80.0,Middle School,169.0,05:30:56,3,,6,0,24,16, 5:25,CA,60.0,,12-0150,Middle School,83.25,,16,0,20,39, 5:24,,8,0,28,25, 5:00
170,170,,0.00,0.00,83.0,Middle School,170.0,04:37:56,3,,14,0,16,31, 4:28,GA,12.0,,12-0040,Middle School,83.00,,12,0,24,31, 4:37,,11,0,25,21, 4:34
171,171,,0.00,16.71,66.0,Middle School,171.0,05:53:56,3,,10,0,20,26, 5:53,AL,8.0,,12-0911,Middle School,82.71,,12,0,24,21, 5:52,,9,0,27,19, 5:52
172,172,,0.00,0.00,82.0,Middle School,172.0,04:37:56,3,,12,0,18,40, 4:33,GA,13.0,,12-0038,Middle School,82.00,,6,0,30,10, 4:37,,14,0,22,32, 4:35
173,173,,0.00,0.00,82.0,Middle School,173.0,06:00:00,3,,10,0,20,36, 5:55,GA,14.0,LMS,12-3544,Middle School,82.00,,11,0,25,26, 5:52,,9,0,27,20, 5:53
174,174,,0.00,6.50,75.0,Middle School,174.0,05:35:00,3,,6,0,24,24, 5:11,OR,1.0,,12-0648,Middle School,81.50,,8,0,28,20, 5:35,,12,0,24,31, 4:03
175,175,,0.00,9.90,71.0,Middle School,175.0,05:49:00,3,,13,0,17,46, 5:46,SC,4.0,,12-0128,Middle School,80.90,,9,0,27,17, 5:38,,5,0,31,8, 5:48
176,176,,0.00,8.50,72.0,Middle School,176.0,05:50:55,3,,9,0,21,29, 5:35,CA,61.0,,12-6747,Middle School,80.50,,6,0,30,16, 2:11,,8,0,28,27, 5:49
177,177,,0.00,8.39,72.0,Middle School,177.0,05:43:01,3,,10,0,20,29, 5:28,HI,6.0,,12-0473,Middle School,80.39,,10,0,26,23, 5:43,,9,0,27,20, 5:37
178,178,,0.00,8.00,72.0,Middle School,178.0,05:47:59,3,,7,0,23,29, 5:47,VA,8.0,,12-5105,Middle School,80.00,,5,0,31,14, 5:27,,10,0,26,29, 5:47
179,179,,0.00,0.00,80.0,Middle School,179.0,05:49:14,3,,8,0,22,31, 3:59,NH,2.0,,12-5680,Middle School,80.00,,5,0,31,20, 5:38,,7,0,29,29, 5:49
180,180,,0.00,5.00,75.0,Middle School,180.0,05:57:57,3,,10,0,20,30, 5:55,AZ,1.0,,12-5705,Middle School,80.00,,9,0,27,18, 5:57,,12,0,24,27, 5:56
181,181,,0.00,0.00,80.0,Middle School,181.0,05:50:01,3,,6,0,24,14, 5:40,TX,14.0,,12-1689,Middle School,80.00,,12,0,24,33, 5:50,,12,0,24,33, 5:43
182,182,T,-3.00,14.83,68.0,Middle School,182.0,06:01:03,3,,8,0,22,29, 5:43,TX,15.0,,12-1415,Middle School,79.83,T,3,0,33,4, 6:01,,10,0,26,35, 5:42
183,183,,0.00,3.25,76.0,Middle School,183.0,05:35:00,3,,3,1,27,8, 4:50,PA,4.0,,12-5818,Middle School,79.25,,6,0,30,30, 3:40,,12,0,24,38, 5:34
184,184,,0.00,8.00,71.0,Middle School,184.0,05:56:56,3,,6,1,24,15, 5:53,VA,9.0,,12-6127,Middle School,79.00,,16,0,20,35, 5:56,,11,0,25,21, 5:56
185,185,,0.00,23.96,55.0,Middle School,185.0,05:39:56,3,,3,0,27,8, 5:39,WA,3.0,,12-4191,Middle School,78.96,,8,0,28,25, 5:30,,7,0,29,22, 5:39
186,186,,0.00,5.75,73.0,Middle School,186.0,05:18:59,3,,10,0,20,28, 5:14,GA,15.0,Cyber.Bytes_Intellect,12-1308,Middle School,78.75,,9,0,27,16, 5:17,,12,0,24,29, 5:17
187,187,T,-3.00,23.24,58.0,Middle School,187.0,06:00:55,3,,3,0,27,12, 5:58,FL,3.0,,12-3216,Middle School,78.24,,10,1,26,19, 5:58,,6,0,30,27, 5:56
188,188,,0.00,7.75,70.0,Middle School,188.0,05:16:57,3,,9,0,21,26, 5:05,CO,12.0,,12-5130,Middle School,77.75,,12,0,24,22, 5:07,,7,0,29,22, 4:21
189,189,,0.00,6.42,71.0,Middle School,189.0,05:33:55,3,,6,0,24,12, 5:31,OH,4.0,,12-1682,Middle School,77.42,,14,0,22,32, 5:32,,10,0,26,27, 5:32
190,190,,0.00,0.00,77.0,Middle School,190.0,05:05:56,3,,8,0,22,29, 5:03,CO,13.0,,12-5453,Middle School,77.00,,7,0,29,24, 5:05,,11,0,25,24, 4:28
191,191,,0.00,0.00,77.0,Middle School,191.0,05:31:57,3,,8,0,22,19, 5:25,CA,62.0,,12-2042,Middle School,77.00,,9,0,27,32, 5:31,,10,0,26,26, 5:22
192,192,,0.00,0.00,77.0,Middle School,192.0,05:50:00,3,,3,0,27,14, 5:36,CA,63.0,,12-3339,Middle School,77.00,,11,0,25,37, 5:46,,5,0,31,26, 5:35
193,193,,0.00,7.25,69.0,Middle School,193.0,05:06:55,3,,4,0,26,21, 5:06,RI,6.0,,12-5799,Middle School,76.25,,10,0,26,29, 4:35,,5,0,31,19, 5:02
194,194,,0.00,7.25,69.0,Middle School,194.0,05:56:03,3,,7,0,23,27, 5:54,CAN,3.0,,12-0704,Middle School,76.25,,10,0,26,24, 5:55,,10,0,26,18, 5:55
195,195,,0.00,10.14,66.0,Middle School,195.0,05:30:00,3,,6,0,24,25, 5:15,LA,2.0,,12-1668,Middle School,76.14,,9,0,27,21, 5:29,,6,0,30,20, 5:29
196,196,,0.00,8.00,68.0,Middle School,196.0,05:50:56,3,,8,0,22,29, 5:43,CO,14.0,,12-0034,Middle School,76.00,,9,0,27,21, 5:49,,8,0,28,18, 5:48
197,197,,0.00,9.00,67.0,Middle School,197.0,04:36:00,3,,9,0,21,22, 4:31,RI,7.0,,12-1073,Middle School,76.00,,11,0,25,25, 3:40,,10,0,26,20, 4:19
198,198,,0.00,0.00,76.0,Middle School,198.0,05:30:56,3,,11,0,19,32, 5:30,CA,64.0,,12-3430,Middle School,76.00,,10,0,26,18, 5:09,,9,0,27,26, 5:29
199,199,,0.00,0.00,76.0,Middle School,199.0,05:08:00,3,,13,0,17,40, 5:00,TN,1.0,,12-2782,Middle School,76.00,,5,0,31,8, 1:49,,11,0,25,28, 5:05
200,200,T,-3.00,18.50,60.0,Middle School,200.0,06:00:57,3,,8,0,22,25, 5:36,TX,16.0,,12-1472,Middle School,75.50,,6,0,30,16, 5:45,T,9,0,27,19, 6:00
201,201,,0.00,8.00,67.0,Middle School,201.0,05:45:56,3,,10,0,20,30, 5:37,MI,4.0,,12-1039,Middle School,75.00,,5,0,31,8, 5:33,,11,0,25,29, 5:45
202,202,,0.00,7.00,68.0,Middle School,202.0,05:58:57,3,,9,0,21,26, 5:58,CA,65.0,,12-5096,Middle School,75.00,,11,0,25,32, 5:56,,7,0,29,10, 5:54
