,,**,Adjust,CiscoScore,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2016_cpxii_sf_gsms-**,Server2016_cpxii_sf_gsms-Found,Server2016_cpxii_sf_gsms-Penalties,Server2016_cpxii_sf_gsms-Remaining,Server2016_cpxii_sf_gsms-Score,Server2016_cpxii_sf_gsms-Time,State,StatePlace,TeamName,TeamNumber,Tier,TotalScore,Ubuntu16_cpxii_sf_psms-**,Ubuntu16_cpxii_sf_psms-Found,Ubuntu16_cpxii_sf_psms-Penalties,Ubuntu16_cpxii_sf_psms-Remaining,Ubuntu16_cpxii_sf_psms-Score,Ubuntu16_cpxii_sf_psms-Time,Win10_cpxii_sf_gsms-**,Win10_cpxii_sf_gsms-Found,Win10_cpxii_sf_gsms-Penalties,Win10_cpxii_sf_gsms-Remaining,Win10_cpxii_sf_gsms-Score,Win10_cpxii_sf_gsms-Time
203,203,,0.00,0.00,74.0,Middle School,203.0,04:59:01,3,,6,1,24,15, 4:54,GA,16.0,,12-1106,Middle School,74.00,,7,0,29,24, 4:59,,11,0,25,35, 4:56
204,204,,0.00,0.00,74.0,Middle School,204.0,05:54:56,3,,6,0,24,21, 5:52,TX,17.0,,12-5406,Middle School,74.00,,15,0,21,39, 5:54,,6,0,30,14, 5:52
205,205,,0.00,0.00,74.0,Middle School,205.0,05:57:57,3,,7,0,23,16, 5:47,TX,18.0,,12-1688,Middle School,74.00,,8,0,28,25, 5:57,,12,0,24,33, 5:55
206,206,,0.00,16.69,57.0,Middle School,206.0,05:06:56,3,,5,0,25,24, 5:06,AL,9.0,,12-0020,Middle School,73.69,,7,0,29,12, 5:05,,9,0,27,21, 5:05
207,207,,0.00,17.32,56.0,Middle School,207.0,04:26:56,3,,6,0,24,14, 4:22,CA,66.0,,12-0153,Middle School,73.32,,15,0,21,27, 4:16,,6,0,30,15, 4:08
208,208,,0.00,0.00,73.0,Middle School,208.0,05:48:56,3,,4,0,26,15, 5:47,FL,4.0,,12-3526,Middle School,73.00,,13,0,23,33, 5:47,,9,0,27,25, 5:46
209,209,,0.00,8.50,64.0,Middle School,209.0,04:32:56,3,,6,0,24,15, 4:13,CA,67.0,,12-4447,Middle School,72.50,,10,0,26,18, 4:32,,11,0,25,31, 4:31
210,210,,0.00,11.45,61.0,Middle School,210.0,05:54:59,3,,11,0,19,40, 5:54,NC,2.0,,12-2517,Middle School,72.45,,4,0,32,6, 5:54,,10,0,26,15, 5:53
211,211,,0.00,0.00,72.0,Middle School,211.0,05:11:00,3,,7,0,23,28, 5:10,LA,3.0,,12-1894,Middle School,72.00,,11,0,25,26, 5:10,,8,0,28,18, 5:10
212,212,,0.00,5.00,67.0,Middle School,212.0,05:09:01,3,,5,0,25,19, 5:08,GA,17.0,RMS,12-3744,Middle School,72.00,,15,0,21,38, 5:03,,8,0,28,10, 4:38
213,213,,0.00,8.00,64.0,Middle School,213.0,05:44:56,3,,3,0,27,8, 5:44,NV,3.0,,12-1572,Middle School,72.00,,15,0,21,27, 5:40,,13,0,23,29, 5:43
214,214,,0.00,8.00,64.0,Middle School,214.0,05:39:55,3,,10,1,20,29, 4:20,MD,7.0,,12-7293,Middle School,72.00,,5,0,31,8, 5:28,,10,0,26,27, 5:31
215,215,,0.00,0.00,72.0,Middle School,215.0,05:57:57,3,,5,0,25,22, 5:49,CA,68.0,,12-3342,Middle School,72.00,,2,0,34,16, 5:47,,9,0,27,34, 5:49
216,216,,0.00,4.00,68.0,Middle School,216.0,05:55:56,3,,9,0,21,32, 5:55,FL,5.0,,12-3215,Middle School,72.00,,6,0,30,16, 5:52,,10,0,26,20, 5:51
217,217,,0.00,12.69,59.0,Middle School,217.0,05:57:00,3,,3,0,27,8, 5:56,CA,69.0,,12-2859,Middle School,71.69,,13,0,23,30, 5:56,,11,0,25,21, 5:56
218,218,,0.00,5.50,66.0,Middle School,218.0,05:53:57,3,,4,2,26,5, 5:53,HI,7.0,,12-5081,Middle School,71.50,,14,0,22,30, 5:48,,7,0,29,31, 5:53
219,219,,0.00,14.24,57.0,Middle School,219.0,05:32:00,3,,6,0,24,14, 5:32,CT,1.0,,12-2035,Middle School,71.24,,13,1,23,22, 5:31,,10,0,26,21, 5:31
220,220,,0.00,15.19,56.0,Middle School,220.0,04:55:56,3,,6,0,24,20, 4:55,FL,6.0,,12-3221,Middle School,71.19,,4,0,32,11, 4:51,,9,0,27,25, 4:54
221,221,T,-3.00,0.00,74.0,Middle School,221.0,06:00:59,3,,6,0,24,25, 5:40,AL,10.0,,12-2316,Middle School,71.00,,13,0,23,29, 5:58,,8,0,28,20, 5:45
222,222,,0.00,8.00,62.0,Middle School,222.0,04:52:56,3,,9,0,21,29, 4:50,NM,1.0,,12-4675,Middle School,70.00,,13,0,23,24, 4:50,,6,0,30,9, 4:47
223,223,,0.00,12.88,57.0,Middle School,223.0,05:05:56,3,,8,0,22,30, 5:05,AL,11.0,,12-2758,Middle School,69.88,,4,0,32,6, 5:04,,8,0,28,21, 5:04
224,224,,0.00,15.53,54.0,Middle School,224.0,05:57:56,3,,7,0,23,22, 5:56,GA,18.0,,12-0876,Middle School,69.53,,4,0,32,6, 5:56,,9,0,27,26, 5:56
225,225,,0.00,3.50,66.0,Middle School,225.0,05:58:56,3,,9,0,21,20, 5:58,AL,12.0,,12-2811,Middle School,69.50,,9,0,27,26, 5:56,,10,0,26,20, 5:41
226,226,,0.00,0.00,69.0,Middle School,226.0,05:35:59,3,,9,0,21,32, 5:35,GA,19.0,LMS,12-3545,Middle School,69.00,,3,0,33,4, 5:35,,11,0,25,33, 5:35
227,227,,0.00,8.00,61.0,Middle School,227.0,05:38:00,3,,7,1,23,18, 5:36,AL,13.0,,12-0615,Middle School,69.00,,12,0,24,28, 5:38,,5,0,31,15, 4:24
228,228,,0.00,0.00,69.0,Middle School,228.0,05:53:01,3,,5,0,25,14, 5:50,TX,19.0,,12-6239,Middle School,69.00,,13,0,23,36, 5:52,,8,1,28,19, 5:51
229,229,,0.00,10.68,58.0,Middle School,229.0,05:53:00,3,,12,0,18,36, 5:51,TX,20.0,,12-2166,Middle School,68.68,,9,0,27,16, 5:52,,5,0,31,6, 5:51
230,230,,0.00,9.50,59.0,Middle School,230.0,05:59:12,3,,3,0,27,18, 5:45,VA,10.0,,12-3148,Middle School,68.50,,4,0,32,6, 3:21,,11,0,25,35, 3:09
231,231,,0.00,4.50,64.0,Middle School,231.0,04:52:55,3,,6,0,24,27, 4:52,RI,8.0,,12-2725,Middle School,68.50,,6,0,30,10, 4:30,,10,0,26,27, 4:50
232,232,,0.00,5.50,63.0,Middle School,232.0,05:36:09,3,,6,0,24,19, 5:33,PA,5.0,,12-5815,Middle School,68.50,,6,0,30,10, 5:35,,10,0,26,34, 5:36
233,233,T,-3.00,0.00,71.0,Middle School,233.0,06:00:59,3,,6,0,24,20, 5:43,OH,5.0,,12-2575,Middle School,68.00,,16,0,20,35, 5:54,,7,0,29,16, 5:44
234,234,,0.00,0.00,68.0,Middle School,234.0,05:56:01,3,,2,0,28,10, 5:36,AL,14.0,,12-2314,Middle School,68.00,,17,0,19,41, 5:56,,7,0,29,17, 5:37
235,235,,0.00,9.75,58.0,Middle School,235.0,02:35:57,3,,4,0,26,10, 2:15,CA,70.0,,12-1673,Middle School,67.75,,10,0,26,24, 2:27,,8,0,28,24, 2:25
236,236,,0.00,1.75,66.0,Middle School,236.0,05:50:56,3,,8,0,22,26, 5:50,AL,15.0,,12-0611,Middle School,67.75,,13,0,23,30, 5:45,,7,0,29,10, 2:59
237,237,,0.00,8.00,59.0,Middle School,237.0,05:07:56,3,,6,0,24,19, 5:05,TX,21.0,,12-1618,Middle School,67.00,,12,0,24,22, 4:08,,8,0,28,18, 4:44
238,238,,0.00,6.00,61.0,Middle School,238.0,04:56:56,3,,4,1,26,10, 4:56,FL,7.0,,12-5625,Middle School,67.00,,13,0,23,28, 4:55,,10,0,26,23, 4:56
239,239,,0.00,7.00,60.0,Middle School,239.0,05:27:11,3,,5,0,25,10, 5:02,CA,71.0,,12-5198,Middle School,67.00,,19,0,17,38, 5:27,,5,0,31,12, 4:26
240,240,M,-5.00,8.75,63.0,Middle School,240.0,05:47:00,3,,6,0,24,21, 5:46,IN,1.0,,12-6427,Middle School,66.75,,7,0,29,11, 5:38,M,9,0,27,31, 5:45
241,241,,0.00,6.75,60.0,Middle School,241.0,05:50:55,3,,2,0,28,5, 5:50,MI,5.0,,12-6169,Middle School,66.75,,11,0,25,32, 5:18,,10,0,26,23, 5:44
242,242,,0.00,7.25,59.0,Middle School,242.0,05:49:55,3,,3,1,27,2, 5:49,GA,20.0,GMS,12-0149,Middle School,66.25,,16,0,20,33, 5:27,,12,0,24,24, 5:46
243,243,,0.00,0.00,66.0,Middle School,243.0,05:04:00,3,,6,1,24,11, 4:41,CA,72.0,,12-0805,Middle School,66.00,,17,0,19,47, 5:03,,5,0,31,8, 4:36
244,244,,0.00,7.00,59.0,Middle School,244.0,05:55:56,3,,6,0,24,15, 5:51,AZ,2.0,,12-5713,Middle School,66.00,,7,0,29,12, 5:53,,15,0,21,32, 5:55
245,245,,0.00,14.91,51.0,Middle School,245.0,05:04:56,3,,5,0,25,24, 5:03,AL,16.0,,12-0022,Middle School,65.91,,4,0,32,11, 5:03,,6,0,30,16, 5:04
246,246,T,-3.00,11.36,57.0,Middle School,246.0,06:02:55,3,,8,0,22,30, 4:24,AL,17.0,,12-2809,Middle School,65.36,,4,0,32,13, 5:53,,6,0,30,14, 5:59
247,247,,0.00,7.12,58.0,Middle School,247.0,05:39:56,3,,9,0,21,34, 4:26,LA,4.0,,12-1783,Middle School,65.12,,10,1,26,18, 3:56,,8,1,28,6, 5:38
248,248,,0.00,0.00,65.0,Middle School,248.0,05:37:56,3,,5,0,25,16, 5:31,TX,22.0,,12-2762,Middle School,65.00,,14,0,22,40, 5:30,,7,0,29,9, 5:37
249,249,,0.00,7.42,57.0,Middle School,249.0,05:55:55,3,,3,0,27,7, 5:51,FL,8.0,,12-0527,Middle School,64.42,,16,0,20,35, 5:39,,5,0,31,15, 5:40
250,250,,0.00,1.25,63.0,Middle School,250.0,05:45:56,3,,8,0,22,26, 5:42,AL,18.0,,12-0613,Middle School,64.25,,9,0,27,22, 5:45,,10,0,26,15, 4:23
251,251,,0.00,0.00,64.0,Middle School,251.0,04:45:59,3,,11,0,19,32, 4:23,OH,6.0,,12-1188,Middle School,64.00,,6,0,30,11, 4:45,,10,0,26,21, 4:23
252,252,,0.00,0.00,64.0,Middle School,252.0,05:31:57,3,,8,0,22,31, 5:27,HI,8.0,,12-7036,Middle School,64.00,,0,0,36,0, 5:30,,9,0,27,33, 4:37
253,253,T,-3.00,9.00,58.0,Middle School,253.0,06:01:07,3,,6,0,24,15, 2:26,FL,9.0,,12-1151,Middle School,64.00,,13,0,23,23, 6:00,,9,0,27,20, 4:29
254,254,,0.00,17.92,46.0,Middle School,254.0,02:45:59,3,,2,0,28,4, 2:11,CA,73.0,,12-1594,Middle School,63.92,,10,0,26,17, 2:39,,9,0,27,25, 2:30
255,255,,0.00,10.46,52.0,Middle School,255.0,05:50:58,3,,5,0,25,13, 5:48,TX,23.0,,12-2164,Middle School,62.46,,4,0,32,12, 5:49,,10,0,26,27, 5:22
256,256,,0.00,0.00,62.0,Middle School,256.0,04:55:57,2,,6,0,24,22, 4:51,MO,7.0,,12-1165,Middle School,62.00,,,,,,,,13,0,23,40, 4:55
257,257,,0.00,6.00,56.0,Middle School,257.0,05:51:56,3,,7,0,23,28, 5:51,TX,24.0,,12-5428,Middle School,62.00,,5,0,31,14, 5:50,,6,0,30,14, 5:50
258,258,,0.00,11.96,50.0,Middle School,258.0,05:25:59,3,,5,0,25,12, 4:12,MD,8.0,,12-4125,Middle School,61.96,,9,0,27,21, 2:20,,8,0,28,17, 4:32
259,259,,0.00,9.39,52.0,Middle School,259.0,04:45:56,3,,8,0,22,21, 4:45,LA,5.0,,12-1784,Middle School,61.39,,5,0,31,13, 4:44,,8,0,28,18, 4:44
260,260,,0.00,4.25,57.0,Middle School,260.0,05:35:00,3,,9,0,21,22, 3:13,TX,25.0,,12-0798,Middle School,61.25,,14,0,22,25, 5:34,,7,0,29,10, 2:53
261,261,,0.00,17.04,44.0,Middle School,261.0,05:53:57,3,,5,0,25,12, 5:52,HI,9.0,,12-0221,Middle School,61.04,,10,0,26,24, 5:50,,7,0,29,8, 5:50
262,262,,0.00,0.00,61.0,Middle School,262.0,05:08:00,3,,7,0,23,28, 5:06,LA,6.0,,12-3908,Middle School,61.00,,6,0,30,16, 5:08,,7,0,29,17, 5:06
263,263,,0.00,0.00,61.0,Middle School,263.0,05:52:56,3,,7,0,23,22, 5:52,WA,4.0,,12-0484,Middle School,61.00,,6,0,30,9, 5:33,,10,0,26,30, 5:36
264,264,,0.00,20.88,40.0,Middle School,264.0,05:58:55,3,,5,0,25,17, 5:56,CA,74.0,,12-2044,Middle School,60.88,,6,0,30,9, 5:53,,6,0,30,14, 5:54
265,265,,0.00,3.75,57.0,Middle School,265.0,05:32:56,3,,2,0,28,10, 4:48,CO,15.0,,12-3497,Middle School,60.75,,13,0,23,34, 5:32,,4,0,32,13, 5:21
266,266,,0.00,8.64,52.0,Middle School,266.0,05:36:02,3,,2,0,28,5, 5:35,FL,10.0,,12-0482,Middle School,60.64,,12,0,24,22, 5:28,,8,0,28,25, 5:33
267,267,,0.00,7.00,53.0,Middle School,267.0,05:36:57,3,,6,0,24,22, 4:32,OH,7.0,,12-6152,Middle School,60.00,,7,0,29,17, 5:36,,6,0,30,14, 5:03
268,268,,0.00,0.00,60.0,Middle School,268.0,05:44:53,3,,5,0,25,12, 5:41,AL,19.0,,12-0614,Middle School,60.00,,10,0,26,30, 5:43,,9,0,27,18, 4:25
269,269,,0.00,6.75,53.0,Middle School,269.0,04:09:56,3,,5,0,25,18, 4:09,CO,16.0,,12-4339,Middle School,59.75,,7,0,29,18, 3:58,,7,0,29,17, 3:55
270,270,,0.00,6.75,53.0,Middle School,270.0,05:57:00,3,,7,0,23,17, 5:56,GA,21.0,,12-6692,Middle School,59.75,,8,0,28,20, 5:35,,10,0,26,16, 5:56
271,271,,0.00,8.64,51.0,Middle School,271.0,05:20:02,3,,4,0,26,9, 5:03,LA,7.0,,12-1785,Middle School,59.64,,8,0,28,15, 5:19,,9,0,27,27, 5:12
272,272,,0.00,14.93,44.0,Middle School,272.0,05:41:56,3,,3,0,27,12, 3:54,CO,17.0,,12-1261,Middle School,58.93,,10,0,26,18, 5:34,,6,0,30,14, 3:56
273,273,,0.00,7.75,51.0,Middle School,273.0,03:37:57,3,,1,0,29,2, 3:37,CA,75.0,,12-0228,Middle School,58.75,,12,0,24,28, 3:33,,6,0,30,21, 3:37
274,274,,0.00,13.72,45.0,Middle School,274.0,05:46:00,3,,4,0,26,16, 5:45,TX,26.0,,12-1624,Middle School,58.72,,6,0,30,10, 5:44,,8,0,28,19, 5:45
275,275,,0.00,7.50,51.0,Middle School,275.0,05:04:57,3,,7,0,23,22, 5:03,TX,27.0,,12-4773,Middle School,58.50,,13,0,23,33, 5:03,,6,3,30,-4, 5:03
276,276,,0.00,0.00,58.0,Middle School,276.0,05:19:00,3,,1,0,29,2, 5:14,IN,2.0,,12-0142,Middle School,58.00,,18,0,18,41, 5:19,,5,0,31,15, 5:15
277,277,,0.00,0.00,58.0,Middle School,277.0,05:33:01,3,,4,1,26,10, 5:10,GA,22.0,LMS,12-3546,Middle School,58.00,,12,0,24,22, 5:33,,9,0,27,26, 5:31
278,278,,0.00,6.50,51.0,Middle School,278.0,05:55:57,3,,7,1,23,14, 5:54,AZ,3.0,,12-5711,Middle School,57.50,,5,0,31,15, 5:54,,14,0,22,22, 5:55
279,279,,0.00,7.25,50.0,Middle School,279.0,04:57:57,3,,7,1,23,23, 4:38,VA,11.0,,12-5310,Middle School,57.25,,5,0,31,14, 4:56,,5,0,31,13, 4:57
280,280,,0.00,16.08,41.0,Middle School,280.0,05:39:56,3,,1,0,29,8, 5:08,LA,8.0,,12-2815,Middle School,57.08,,8,0,28,21, 5:12,,5,0,31,12, 5:12
281,281,,0.00,9.00,48.0,Middle School,281.0,05:39:56,3,,6,0,24,19, 2:02,WV,3.0,,12-0784,Middle School,57.00,,1,0,35,8, 5:39,,6,0,30,21, 4:36
282,282,,0.00,9.25,47.0,Middle School,282.0,05:02:56,3,,6,0,24,19, 5:02,LA,9.0,,12-1531,Middle School,56.25,,5,0,31,12, 4:57,,8,0,28,16, 4:54
283,283,,0.00,0.00,56.0,Middle School,283.0,03:31:56,3,,5,0,25,18, 3:28,TX,28.0,,12-4070,Middle School,56.00,,7,0,29,12, 1:34,,9,0,27,26, 3:30
284,284,,0.00,6.00,50.0,Middle School,284.0,05:23:56,3,,4,2,26,0, 5:13,GA,23.0,GMS,12-0147,Middle School,56.00,,15,0,21,31, 5:09,,13,0,23,19, 5:12
285,285,,0.00,0.00,56.0,Middle School,285.0,05:44:04,3,,4,0,26,21, 3:52,CA,76.0,,12-3965,Middle School,56.00,,3,0,33,10, 1:41,,8,0,28,25, 5:44
286,286,,0.00,6.00,50.0,Middle School,286.0,05:36:56,3,,5,0,25,13, 3:23,CA,77.0,,12-2896,Middle School,56.00,,7,0,29,12, 5:24,,12,0,24,25, 5:34
287,287,,0.00,4.75,51.0,Middle School,287.0,05:34:56,3,,5,0,25,13, 5:14,TX,29.0,,12-1555,Middle School,55.75,,7,0,29,18, 5:33,,9,0,27,20, 5:34
288,288,,0.00,0.00,55.0,Middle School,288.0,04:47:56,3,,3,0,27,7, 4:34,PA,6.0,,12-0775,Middle School,55.00,,17,0,19,37, 4:46,,8,0,28,11, 4:00
289,289,,0.00,7.75,47.0,Middle School,289.0,05:59:01,3,,8,0,22,26, 5:56,OK,2.0,,12-0018,Middle School,54.75,,6,0,30,11, 5:58,,6,0,30,10, 5:56
290,290,,0.00,5.25,49.0,Middle School,290.0,05:27:00,3,,4,0,26,10, 5:26,FL,11.0,,12-0528,Middle School,54.25,,13,0,23,24, 5:26,,7,0,29,15, 5:25
291,291,,0.00,0.00,54.0,Middle School,291.0,04:46:59,3,,4,0,26,15, 4:46,AL,20.0,,12-0924,Middle School,54.00,,11,0,25,19, 4:46,,9,1,27,20, 4:45
292,292,,0.00,6.00,48.0,Middle School,292.0,05:48:01,3,,4,0,26,17, 5:46,MI,6.0,,12-1040,Middle School,54.00,,4,0,32,6, 5:14,,9,0,27,25, 5:42
293,293,,0.00,11.94,42.0,Middle School,293.0,04:55:01,3,,6,0,24,13, 4:54,FL,12.0,,12-3220,Middle School,53.94,,7,0,29,13, 4:53,,6,0,30,16, 4:53
294,294,,0.00,4.50,49.0,Middle School,294.0,05:55:57,3,,7,0,23,18, 5:55,KS,2.0,,12-3568,Middle School,53.50,,4,0,32,6, 5:55,,12,0,24,25, 5:50
295,295,,0.00,9.00,44.0,Middle School,295.0,05:15:01,3,,4,0,26,9, 5:08,CO,18.0,,12-5145,Middle School,53.00,,7,0,29,12, 5:15,,8,0,28,23, 5:13
296,296,,0.00,0.00,53.0,Middle School,296.0,05:47:59,3,,6,0,24,27, 5:28,TX,30.0,,12-6242,Middle School,53.00,,10,0,26,18, 5:47,,6,0,30,8, 5:38
297,297,,0.00,7.00,46.0,Middle School,297.0,05:55:00,3,,4,1,26,11, 5:42,MD,9.0,,12-5297,Middle School,53.00,,8,0,28,14, 5:55,,6,0,30,21, 5:41
298,298,,0.00,4.75,48.0,Middle School,298.0,05:44:56,3,,3,0,27,6, 3:22,CA,78.0,,12-2045,Middle School,52.75,,11,0,25,33, 5:41,,6,0,30,9, 5:35
299,299,,0.00,8.02,44.0,Middle School,299.0,05:38:56,3,,4,0,26,16, 5:28,CA,79.0,,12-1050,Middle School,52.02,,8,0,28,14, 5:30,,5,0,31,14, 5:30
300,300,,0.00,0.00,51.0,Middle School,300.0,02:10:01,3,,8,0,22,20, 2:06,OH,8.0,,12-1189,Middle School,51.00,,9,0,27,15, 1:58,,6,0,30,16, 2:09
301,301,,0.00,7.75,43.0,Middle School,301.0,05:53:56,3,,4,0,26,10, 5:47,CA,80.0,,12-5076,Middle School,50.75,,9,0,27,21, 5:53,,5,0,31,12, 5:47
302,302,,0.00,6.75,44.0,Middle School,302.0,05:41:56,3,,4,0,26,15, 2:49,LA,10.0,,12-5441,Middle School,50.75,,7,0,29,16, 5:40,,6,0,30,13, 5:41
303,303,,0.00,11.56,39.0,Middle School,303.0,05:36:59,3,,9,0,21,25, 5:36,LA,11.0,,12-2816,Middle School,50.56,,3,1,33,0, 5:36,,7,0,29,14, 4:30
304,304,,0.00,4.50,46.0,Middle School,304.0,04:29:59,3,,5,0,25,12, 4:28,CA,81.0,,12-1001,Middle School,50.50,,10,0,26,18, 4:27,,6,0,30,16, 4:28
305,305,,0.00,2.25,48.0,Middle School,305.0,05:51:55,3,,4,0,26,16, 5:51,TX,31.0,,12-2167,Middle School,50.25,,4,0,32,12, 5:51,,10,0,26,20, 5:50
306,306,,0.00,0.00,50.0,Middle School,306.0,04:34:33,3,,9,0,21,31, 4:34,FL,13.0,,12-3999,Middle School,50.00,,2,0,34,3, 1:02,,6,0,30,16, 2:35
