,,**,Adjust,CiscoScore,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2019_cpxiii_r1_hsms-**,Server2019_cpxiii_r1_hsms-Found,Server2019_cpxiii_r1_hsms-Penalties,Server2019_cpxiii_r1_hsms-Remaining,Server2019_cpxiii_r1_hsms-Score,Server2019_cpxiii_r1_hsms-Time,State,StatePlace,TeamName,TeamNumber,Tier,TotalScore,Windows10_cpxiii_r1_hsms-**,Windows10_cpxiii_r1_hsms-Found,Windows10_cpxiii_r1_hsms-Penalties,Windows10_cpxiii_r1_hsms-Remaining,Windows10_cpxiii_r1_hsms-Score,Windows10_cpxiii_r1_hsms-Time
1,1,,0,19.4,200,Middle School,1,02:41:57,2,,21,0,0,100, 1:13,CA,1,,13-1241,Middle School,219.4,,20,0,0,100, 2:41
2,2,,0,19.1,200,Middle School,2,02:07:56,2,,21,0,0,100, 2:07,CA,2,,13-1242,Middle School,219.1,,20,0,0,100, 1:35
3,3,,0,18.4,200,Middle School,3,03:50:56,2,,21,0,0,100, 2:02,CA,3,,13-1246,Middle School,218.4,,20,0,0,100, 3:50
4,4,,0,18.8,197,Middle School,4,05:29:56,2,,20,0,1,97, 5:29,CA,4,,13-1251,Middle School,215.8,,20,0,0,100, 3:35
5,5,,0,16.6,197,Middle School,5,05:18:56,2,,20,0,1,97, 5:18,CA,5,,13-2438,Middle School,213.6,,20,0,0,100, 1:57
6,6,,0,18.4,195,Middle School,6,05:30:57,2,,21,0,0,100, 2:08,CA,6,,13-1247,Middle School,213.4,,19,0,1,95, 5:30
7,7,,0,17.4,196,Middle School,7,05:50:56,2,,20,0,1,96, 5:50,NJ,1,,13-0894,Middle School,213.4,,20,0,0,100, 4:02
8,8,,0,17.6,195,Middle School,8,05:31:55,2,,21,0,0,100, 5:31,CA,7,,13-0920,Middle School,212.6,,19,0,1,95, 5:30
9,9,,0,17.2,195,Middle School,9,05:40:59,2,,21,0,0,100, 4:53,CA,8,,13-0921,Middle School,212.2,,19,0,1,95, 5:38
10,10,,0,12,192,Middle School,10,05:50:58,2,,20,0,1,97, 5:35,CA,9,,13-0242,Middle School,204,,19,0,1,95, 5:50
11,11,,0,11.4,192,Middle School,11,05:44:55,2,,20,0,1,96, 5:44,TX,1,,13-1154,Middle School,203.4,,19,0,1,96, 5:43
12,12,,0,12.2,191,Middle School,12,05:45:56,2,,20,0,1,96, 5:43,TX,2,,13-0906,Middle School,203.2,,19,0,1,95, 5:44
13,13,,0,15.8,187,Middle School,13,05:23:56,2,,19,0,2,92, 5:23,CA,10,,13-1252,Middle School,202.8,,19,0,1,95, 2:47
14,14,,0,18.6,184,Middle School,14,04:06:57,2,,19,0,2,93, 4:03,CA,11,,13-0342,Middle School,202.6,,18,0,2,91, 3:47
15,15,,0,16.4,185,Middle School,15,05:50:57,2,,18,0,3,89, 5:50,TX,3,,13-1452,Middle School,201.4,,19,0,1,96, 5:50
16,16,,0,4.4,196,Middle School,16,05:38:56,2,,20,0,1,96, 5:38,GA,1,,13-0862,Middle School,200.4,,20,0,0,100, 1:22
17,17,,0,0,200,Middle School,17,02:50:56,2,,21,0,0,100, 2:49,GA,2,,13-0663,Middle School,200,,20,0,0,100, 1:26
18,18,,0,0,200,Middle School,18,03:21:56,2,,21,0,0,100, 2:57,GA,3,,13-0665,Middle School,200,,20,0,0,100, 2:44
19,19,,0,4,196,Middle School,19,05:50:56,2,,20,0,1,96, 5:50,GA,4,,13-0864,Middle School,200,,20,0,0,100, 0:54
20,20,,0,18.2,179,Middle School,20,04:20:55,2,,20,0,1,97, 4:20,CA,12,,13-1061,Middle School,197.2,,16,0,4,82, 4:19
21,21,,0,1.8,195,Middle School,21,05:57:56,2,,20,0,1,95, 5:57,TX,4,,13-4111,Middle School,196.8,,20,0,0,100, 5:11
22,22,,0,14.8,182,Middle School,22,05:48:55,2,,18,0,3,82, 5:48,AL,1,,13-0848,Middle School,196.8,,20,0,0,100, 4:19
23,23,,0,0,196,Middle School,23,05:41:56,2,,21,0,0,100, 4:51,MO,1,,13-1386,Middle School,196,,19,0,1,96, 5:41
24,24,,0,0,196,Middle School,24,05:45:56,2,,21,0,0,100, 5:11,MO,2,,13-1387,Middle School,196,,19,0,1,96, 5:39
25,25,,0,15.8,180,Middle School,25,05:43:57,2,,17,0,4,85, 5:43,TX,5,,13-0904,Middle School,195.8,,19,0,1,95, 5:43
26,26,,0,6,189,Middle School,26,05:45:58,2,,19,0,2,93, 5:45,CA,13,,13-0579,Middle School,195,,19,0,1,96, 5:43
27,27,,0,14.8,180,Middle School,27,05:25:56,2,,19,0,2,93, 5:25,GA,5,Error 403: Forbidden,13-1714,Middle School,194.8,,17,0,3,87, 5:24
28,28,,0,7,187,Middle School,28,05:43:57,2,,20,0,1,97, 5:37,OR,1,,13-1009,Middle School,194,,18,0,2,90, 5:43
29,29,,0,5.4,188,Middle School,29,05:59:15,2,,19,0,2,93, 5:59,OK,1,,13-0078,Middle School,193.4,,19,0,1,95, 5:53
30,30,,0,12.3,178,Middle School,30,05:37:56,2,,18,0,3,88, 5:35,TX,6,,13-0905,Middle School,190.3,,18,0,2,90, 5:37
31,31,,0,4.2,185,Middle School,31,05:29:55,2,,20,0,1,90, 5:29,GA,6,GTMS,13-0023,Middle School,189.2,,19,0,1,95, 5:27
32,32,,0,5.4,183,Middle School,32,01:49:56,2,,19,0,2,92, 1:41,MI,1,,13-0504,Middle School,188.4,,18,0,2,91, 1:47
33,33,,0,0,188,Middle School,33,05:30:56,2,,19,0,2,93, 5:28,VA,1,,13-5048,Middle School,188,,19,0,1,95, 5:00
34,34,,0,4.8,183,Middle School,34,05:58:57,2,,18,0,3,87, 5:56,CO,1,,13-3897,Middle School,187.8,,19,0,1,96, 5:58
35,35,,0,9.8,175,Middle School,35,05:53:57,2,,16,0,5,80, 5:52,HI,1,,13-0205,Middle School,184.8,,19,0,1,95, 5:53
36,36,,0,6.4,178,Middle School,36,05:12:56,2,,17,0,4,83, 5:12,LA,1,,13-0739,Middle School,184.4,,19,0,1,95, 5:12
37,37,,0,11.4,172,Middle School,37,05:58:56,2,,18,0,3,82, 5:58,GA,7,,13-4426,Middle School,183.4,,18,0,2,90, 5:58
38,38,,0,11.6,170,Middle School,38,04:21:58,2,,19,0,2,93, 4:21,CA,14,,13-4392,Middle School,181.6,,15,0,5,77, 4:19
39,39,,0,15.6,165,Middle School,39,05:34:56,2,,17,0,4,78, 5:34,MD,1,,13-3934,Middle School,180.6,,17,0,3,87, 5:03
40,40,,0,3.8,176,Middle School,40,05:59:56,2,,19,0,2,93, 5:58,CA,15,,13-0887,Middle School,179.8,,16,0,4,83, 5:51
41,41,,0,9.2,170,Middle School,41,05:46:57,2,,16,0,5,79, 5:46,TX,7,,13-1158,Middle School,179.2,,18,0,2,91, 5:46
42,42,,0,5.8,173,Middle School,42,05:22:55,2,,18,0,3,82, 5:22,GA,8,SIMS,13-3139,Middle School,178.8,,18,0,2,91, 4:03
43,43,,0,4.4,174,Middle School,43,04:48:57,2,,18,0,3,88, 4:39,FL,1,,13-0422,Middle School,178.4,,17,0,3,86, 4:48
44,44,,0,0,178,Middle School,44,04:48:57,2,,18,0,3,88, 3:32,CA,16,,13-4512,Middle School,178,,18,0,2,90, 4:32
45,45,,0,17.6,160,Middle School,45,05:50:57,2,,17,0,4,78, 5:50,CA,17,,13-3669,Middle School,177.6,,16,0,4,82, 5:49
46,46,,0,12.5,165,Middle School,46,05:45:57,2,,17,0,4,79, 5:42,CAN,1,,13-0262,Middle School,177.5,,17,0,3,86, 5:44
47,47,,0,6.4,171,Middle School,47,05:34:59,2,,17,0,4,84, 5:22,GA,9,Cryptic Crew,13-1715,Middle School,177.4,,17,0,3,87, 5:34
48,48,,0,12.4,165,Middle School,48,05:30:56,2,,16,0,5,79, 3:07,CA,18,,13-2994,Middle School,177.4,,17,0,3,86, 5:21
49,49,,0,14.2,163,Middle School,49,05:40:48,2,,16,0,5,80, 3:08,CA,19,,13-2972,Middle School,177.2,,16,0,4,83, 5:40
50,50,,0,3,174,Middle School,50,05:13:58,2,,18,0,3,89, 5:12,GA,10,,13-1903,Middle School,177,,17,0,3,85, 5:13
51,51,,0,12.8,164,Middle School,51,04:12:58,2,,18,0,3,87, 3:47,TX,8,,13-1703,Middle School,176.8,,15,0,5,77, 4:12
52,52,,0,6,170,Middle School,52,05:07:08,2,,17,0,4,85, 5:07,FL,2,,13-2284,Middle School,176,,17,0,3,85, 4:54
53,53,,0,0,176,Middle School,53,03:57:56,2,,17,0,4,76, 3:31,GA,11,,13-0664,Middle School,176,,20,0,0,100, 3:48
54,54,,0,0,175,Middle School,54,05:41:56,2,,16,0,5,80, 5:41,ID,1,,13-3394,Middle School,175,,19,0,1,95, 5:40
55,55,,0,6.4,168,Middle School,55,05:26:56,2,,17,0,4,78, 5:26,GA,12,,13-0769,Middle School,174.4,,18,0,2,90, 5:10
56,56,,0,0,174,Middle School,56,05:03:56,2,,18,0,3,89, 1:20,UT,1,,13-4200,Middle School,174,,17,0,3,85, 3:39
57,57,,0,4.8,168,Middle School,57,05:44:55,2,,20,0,1,96, 5:44,GA,13,,13-0863,Middle School,172.8,,14,0,6,72, 5:23
58,58,,0,9.2,163,Middle School,58,05:32:56,2,,15,0,6,77, 5:32,TX,9,,13-3473,Middle School,172.2,,17,0,3,86, 5:32
59,59,,0,3.2,169,Middle School,59,05:46:57,2,,17,0,4,83, 5:46,TX,10,,13-3476,Middle School,172.2,,17,0,3,86, 5:46
60,60,,0,6,166,Middle School,60,05:49:58,2,,16,0,5,79, 5:49,CA,20,,13-3906,Middle School,172,,17,0,3,87, 5:49
61,61,,0,6,166,Middle School,61,05:33:56,2,,16,0,5,79, 5:32,NC,1,,13-0369,Middle School,172,,17,0,3,87, 5:33
62,62,,0,15.4,156,Middle School,62,02:16:56,2,,16,0,5,74, 2:13,VA,2,,13-0384,Middle School,171.4,,16,0,4,82, 2:11
63,63,,0,11.4,160,Middle School,63,05:32:56,2,,14,0,7,65, 5:25,LA,2,,13-0671,Middle School,171.4,,19,0,1,95, 5:32
64,64,,0,13,158,Middle School,64,05:42:56,2,,16,0,5,72, 5:41,CAN,2,,13-4785,Middle School,171,,17,0,3,86, 5:42
65,65,,0,2.4,168,Middle School,65,05:32:57,2,,17,0,4,82, 3:52,CA,21,,13-2002,Middle School,170.4,,17,0,3,86, 5:32
66,66,,0,14.2,156,Middle School,66,04:17:56,2,,17,0,4,82, 4:17,TX,11,,13-2495,Middle School,170.2,,14,0,6,74, 1:51
67,67,,0,11.2,159,Middle School,67,05:48:57,2,,15,0,6,69, 5:47,CA,22,,13-1586,Middle School,170.2,,18,0,2,90, 5:06
68,68,,0,16.1,154,Middle School,68,05:37:57,2,,16,0,5,74, 5:35,CA,23,,13-2645,Middle School,170.1,,16,0,4,80, 5:36
69,69,,0,4.8,165,Middle School,69,05:55:56,2,,16,0,5,74, 4:33,AL,2,,13-3173,Middle School,169.8,,18,0,2,91, 5:55
70,70,,0,3.6,166,Middle School,70,05:55:59,2,,16,0,5,80, 4:08,CO,2,,13-3900,Middle School,169.6,,17,0,3,86, 5:55
71,71,,0,18.6,151,Middle School,71,05:54:56,2,,15,0,6,69, 5:54,VA,3,,13-3066,Middle School,169.6,,16,0,4,82, 5:54
72,72,,0,5.4,164,Middle School,72,05:19:55,2,,17,1,4,74, 5:19,GA,14,SIMS,13-3138,Middle School,169.4,,18,0,2,90, 3:55
73,73,T,10,3,156,Middle School,73,06:05:00,2,,17,0,4,84, 2:38,FL,3,,13-0684,Middle School,169,T,15,1,5,72, 6:05
74,74,T,0,2.4,166,Middle School,74,06:07:55,2,T,14,0,7,66, 6:05,TX,12,,13-4104,Middle School,168.4,,20,0,0,100, 5:00
75,75,,0,4.7,163,Middle School,75,05:37:56,2,,15,0,6,72, 4:22,AL,3,,13-0029,Middle School,167.7,,18,0,2,91, 5:27
76,76,,0,18.2,149,Middle School,76,05:10:57,2,,14,0,7,71, 4:32,CA,24,,13-0181,Middle School,167.2,,15,0,5,78, 5:10
77,77,,0,12.2,155,Middle School,77,05:32:55,2,,13,0,8,60, 5:28,LA,3,,13-0670,Middle School,167.2,,19,0,1,95, 5:32
78,78,,0,0,167,Middle School,78,05:46:56,2,,16,0,5,81, 5:46,GA,15,LMS,13-4481,Middle School,167,,17,0,3,86, 5:46
79,79,,0,6,160,Middle School,79,05:30:03,2,,16,0,5,74, 3:30,CA,25,,13-1996,Middle School,166,,17,0,3,86, 5:30
80,80,,0,3.8,162,Middle School,80,05:27:55,2,,13,0,8,62, 5:27,NJ,2,,13-0988,Middle School,165.8,,20,0,0,100, 2:53
81,81,T,0,3.6,161,Middle School,81,06:00:57,2,,16,0,5,80, 3:20,VA,4,,13-3307,Middle School,164.6,,16,0,4,81, 2:37
82,82,,0,11.3,153,Middle School,82,04:48:57,2,,14,0,7,73, 3:44,CA,26,,13-2419,Middle School,164.3,,16,0,4,80, 4:42
83,83,,0,0,164,Middle School,83,05:50:56,2,,17,0,4,78, 5:50,IN,1,,13-2335,Middle School,164,,17,0,3,86, 5:46
84,84,,0,13.8,149,Middle School,84,05:11:56,2,,15,0,6,76, 5:11,LA,4,,13-0740,Middle School,162.8,,14,0,6,73, 5:04
85,85,,0,2.6,160,Middle School,85,04:05:56,2,,16,0,5,74, 4:04,OR,2,,13-2146,Middle School,162.6,,17,0,3,86, 1:48
86,86,,0,14.1,148,Middle School,86,04:45:57,2,,12,0,9,56, 4:45,CA,27,,13-0578,Middle School,162.1,,18,0,2,92, 4:20
87,87,,0,0,162,Middle School,87,05:33:56,2,,17,0,4,72, 5:19,CA,28,,13-1946,Middle School,162,,18,0,2,90, 5:14
88,88,,0,0,162,Middle School,88,05:40:57,2,,17,0,4,71, 5:37,FL,4,,13-4407,Middle School,162,,18,0,2,91, 5:33
89,89,,0,5.9,155,Middle School,89,05:44:56,2,,13,0,8,60, 5:34,CO,3,,13-3311,Middle School,160.9,,19,0,1,95, 5:36
90,90,,0,3.8,157,Middle School,90,05:38:56,2,,15,0,6,75, 3:03,HI,2,,13-0208,Middle School,160.8,,16,0,4,82, 5:38
91,91,,0,4.2,156,Middle School,91,05:49:55,2,,16,0,5,79, 5:49,CO,4,,13-3898,Middle School,160.2,,15,0,5,77, 5:35
92,92,,0,3.6,156,Middle School,92,04:08:59,2,,17,0,4,78, 4:07,CA,29,,13-4395,Middle School,159.6,,15,0,5,78, 4:07
93,93,,0,4.2,155,Middle School,93,05:31:56,2,,15,0,6,70, 5:31,CA,30,,13-1595,Middle School,159.2,,17,0,3,85, 5:24
94,94,,0,0,159,Middle School,94,02:46:56,2,,15,0,6,69, 1:51,CA,31,,13-1995,Middle School,159,,18,0,2,90, 2:27
95,95,,0,3.6,155,Middle School,95,02:51:56,2,,15,0,6,69, 2:51,GA,16,,13-1883,Middle School,158.6,,17,0,3,86, 2:45
96,96,,0,7.6,151,Middle School,96,05:28:56,2,,15,1,6,70, 5:16,WV,1,,13-2749,Middle School,158.6,,16,0,4,81, 5:28
97,97,,0,2.4,156,Middle School,97,03:35:58,2,,13,0,8,61, 3:35,VA,5,,13-1592,Middle School,158.4,,19,0,1,95, 3:00
98,98,,0,0,158,Middle School,98,05:24:55,2,,15,0,6,75, 5:24,MD,2,,13-3849,Middle School,158,,16,0,4,83, 5:23
99,99,,0,6.6,151,Middle School,99,05:58:58,2,,15,0,6,74, 5:56,CA,32,,13-3988,Middle School,157.6,,15,0,5,77, 3:14
100,100,,0,0,157,Middle School,100,05:48:56,2,,14,0,7,66, 5:48,TN,1,,13-2482,Middle School,157,,18,0,2,91, 5:42
101,101,,0,0,157,Middle School,101,05:36:57,2,,15,0,6,76, 5:35,ID,2,,13-2391,Middle School,157,,16,0,4,81, 5:20
102,102,,0,10.8,146,Middle School,102,05:28:55,2,,14,0,7,65, 5:28,CA,33,,13-4088,Middle School,156.8,,16,0,4,81, 4:41
103,103,,0,8.7,148,Middle School,103,03:13:55,2,,17,0,4,84, 3:13,VA,6,,13-4128,Middle School,156.7,,12,0,8,64, 3:05
104,104,,0,8.6,148,Middle School,104,05:33:57,2,,13,0,8,60, 4:52,TX,13,,13-3370,Middle School,156.6,,17,0,3,88, 5:33
105,105,,0,4.5,152,Middle School,105,05:42:57,2,,14,0,7,67, 5:42,CAN,3,,13-0263,Middle School,156.5,,17,0,3,85, 5:42
106,106,,0,0,156,Middle School,106,02:27:56,2,,14,0,7,70, 1:20,SC,1,,13-2404,Middle School,156,,17,0,3,86, 1:03
107,107,,0,3,153,Middle School,107,04:40:55,2,,16,0,5,80, 3:45,NH,1,,13-3192,Middle School,156,,14,0,6,73, 3:11
108,108,,0,17.8,138,Middle School,108,03:37:57,2,,13,0,8,61, 3:36,CA,34,,13-1062,Middle School,155.8,,15,0,5,77, 2:53
109,109,,0,4.8,151,Middle School,109,03:11:56,2,,17,0,4,82, 3:11,CA,35,,13-2521,Middle School,155.8,,13,0,7,69, 2:50
110,110,,0,2.6,153,Middle School,110,05:56:45,2,,15,0,6,75, 5:52,CA,36,,13-3097,Middle School,155.6,,15,0,5,78, 5:53
111,111,,0,5.4,150,Middle School,111,05:49:57,2,,15,0,6,68, 5:49,NV,1,,13-1525,Middle School,155.4,,16,0,4,82, 5:49
112,112,T,0,5,150,Middle School,112,06:05:54,2,,17,0,4,78, 5:28,MD,3,,13-2110,Middle School,155,T,14,0,6,72, 6:02
113,113,,0,0,155,Middle School,113,05:34:56,2,,16,0,5,79, 2:30,ID,3,,13-4925,Middle School,155,,15,0,5,76, 5:32
114,114,M,0,4.2,150,Middle School,114,04:18:57,2,M,15,0,6,70, 4:15,GA,17,,13-2765,Middle School,154.2,,17,0,3,80, 4:18
115,115,,0,8.2,146,Middle School,115,05:34:56,2,,14,0,7,70, 5:22,CA,37,,13-0580,Middle School,154.2,,15,0,5,76, 5:32
116,116,,0,5,149,Middle School,116,05:27:56,2,,12,0,9,53, 5:25,CA,38,,13-1751,Middle School,154,,19,0,1,96, 5:10
117,117,T,0,6.6,147,Middle School,117,06:09:59,2,,13,0,8,60, 5:33,CA,39,,13-3987,Middle School,153.6,,17,0,3,87, 5:34
118,118,,0,6,147,Middle School,118,05:48:57,2,,16,0,5,78, 5:45,CA,40,,13-3670,Middle School,153,,13,0,7,69, 5:43
119,119,,0,0,153,Middle School,119,05:37:56,2,,14,0,7,70, 5:26,TX,14,,13-4077,Middle School,153,,16,0,4,83, 5:36
120,120,,0,3.8,149,Middle School,120,05:19:40,2,,15,0,6,69, 5:08,TX,15,,13-0903,Middle School,152.8,,16,0,4,80, 5:10
121,121,,0,2.8,150,Middle School,121,05:29:57,2,,14,0,7,64, 5:28,LA,5,,13-1679,Middle School,152.8,,17,0,3,86, 5:28
122,122,,0,4.2,148,Middle School,122,04:57:56,2,,15,0,6,71, 4:57,AL,4,,13-3184,Middle School,152.2,,15,0,5,77, 4:38
123,123,,0,5.1,147,Middle School,123,05:24:56,2,,14,0,7,69, 5:24,OH,1,,13-2818,Middle School,152.1,,15,0,5,78, 5:14
124,124,,0,0,152,Middle School,124,04:52:57,2,,15,0,6,66, 4:28,CA,41,,13-1948,Middle School,152,,17,0,3,86, 4:36
