,,**,Adjust,CiscoScore,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2019_cpxiii_r1_hsms-**,Server2019_cpxiii_r1_hsms-Found,Server2019_cpxiii_r1_hsms-Penalties,Server2019_cpxiii_r1_hsms-Remaining,Server2019_cpxiii_r1_hsms-Score,Server2019_cpxiii_r1_hsms-Time,State,StatePlace,TeamName,TeamNumber,Tier,TotalScore,Windows10_cpxiii_r1_hsms-**,Windows10_cpxiii_r1_hsms-Found,Windows10_cpxiii_r1_hsms-Penalties,Windows10_cpxiii_r1_hsms-Remaining,Windows10_cpxiii_r1_hsms-Score,Windows10_cpxiii_r1_hsms-Time
125,125,,0,0,151,Middle School,125,03:59:56,2,,13,0,8,61, 0:35,CA,42,,13-2005,Middle School,151,,18,0,2,90, 3:14
126,126,,0,0,151,Middle School,126,05:44:56,2,,15,0,6,70, 5:44,AL,5,,13-0131,Middle School,151,,16,0,4,81, 5:44
127,127,,0,0,151,Middle School,127,05:31:56,2,,15,0,6,75, 5:31,HI,3,,13-3698,Middle School,151,,15,0,5,76, 5:26
128,128,,0,2.4,148,Middle School,128,05:02:56,2,,13,0,8,61, 4:53,CO,5,,13-3899,Middle School,150.4,,17,0,3,87, 4:45
129,129,,0,14,136,Middle School,129,04:41:56,2,,13,0,8,55, 4:30,GA,18,RMS,13-0509,Middle School,150,,16,0,4,81, 4:41
130,130,T,-23,0,173,Middle School,130,51:27:57,2,T,18,0,3,87,11:15,CA,43,,13-0574,Middle School,150,T,17,0,3,86,49:01:00
131,131,,0,2.4,147,Middle School,131,04:31:57,2,,15,0,6,75, 4:23,CO,6,,13-4315,Middle School,149.4,,14,0,6,72, 2:28
132,132,,0,5.4,144,Middle School,132,05:47:55,2,,11,0,10,53, 4:27,AL,6,,13-3172,Middle School,149.4,,18,0,2,91, 5:45
133,133,,0,5.4,144,Middle School,133,05:22:19,2,,15,0,6,75, 5:22,WI,1,,13-2798,Middle School,149.4,,13,0,7,69, 5:22
134,134,,0,9.4,140,Middle School,134,05:33:28,2,,11,0,10,54, 5:32,AL,7,,13-0026,Middle School,149.4,,17,0,3,86, 2:44
135,135,,0,3.2,146,Middle School,135,03:05:56,2,,15,0,6,70, 3:05,HI,4,,13-2744,Middle School,149.2,,15,0,5,76, 3:04
136,136,,0,5,144,Middle School,136,05:36:56,2,,13,0,8,66, 5:27,TX,16,,13-0907,Middle School,149,,15,0,5,78, 5:31
137,137,,0,4.8,144,Middle School,137,03:43:57,2,,13,0,8,66, 3:43,NM,1,,13-1638,Middle School,148.8,,15,0,5,78, 3:43
138,138,,0,12.8,136,Middle School,138,04:58:57,2,,13,0,8,59, 4:55,TX,17,,13-0908,Middle School,148.8,,15,0,5,77, 4:58
139,139,,0,6.2,142,Middle School,139,05:32:55,2,,15,0,6,69, 4:06,MI,2,,13-0323,Middle School,148.2,,14,0,6,73, 1:10
140,140,T,0,0,148,Middle School,140,18:02:55,2,T,13,0,8,58,15:36,TX,18,,13-2319,Middle School,148,,18,0,2,90, 2:21
141,141,,0,3,145,Middle School,141,04:09:55,2,,15,0,6,68, 4:08,CT,1,,13-1116,Middle School,148,,15,0,5,77, 2:25
142,142,,0,0,148,Middle School,142,05:32:56,2,,15,0,6,76, 5:31,AL,8,,13-0852,Middle School,148,,14,0,6,72, 5:32
143,143,,0,0,148,Middle School,143,05:46:56,2,,16,0,5,74, 5:46,AL,9,,13-0133,Middle School,148,,15,1,5,74, 5:46
144,144,,0,8,140,Middle School,144,05:46:57,2,,14,0,7,64, 4:58,AL,10,,13-0037,Middle School,148,,15,0,5,76, 5:46
145,145,T,0,0,148,Middle School,145,28:14:01,2,T,17,0,4,79,26:44:00,HI,5,,13-0714,Middle School,148,,13,0,7,69, 3:50
146,146,,0,0,147,Middle School,146,04:55:56,2,,16,0,5,75, 4:51,IN,2,,13-0034,Middle School,147,,14,0,6,72, 4:55
147,147,,0,0,147,Middle School,147,05:25:56,2,,15,0,6,69, 5:25,SC,2,,13-5087,Middle School,147,,15,0,5,78, 5:25
148,148,,0,8,139,Middle School,148,05:51:57,2,,14,0,7,71, 5:27,UT,2,,13-4483,Middle School,147,,13,0,7,68, 5:51
149,149,,0,3.6,143,Middle School,149,05:44:56,2,,16,0,5,75, 4:07,OR,3,,13-1546,Middle School,146.6,,14,1,6,68, 5:44
150,150,M,0,2.4,144,Middle School,150,05:45:55,2,,13,0,8,54, 5:40,LA,6,,13-2264,Middle School,146.4,M,18,0,2,90, 5:45
151,151,T,0,4.2,142,Middle School,151,06:07:58,2,,11,0,10,51, 0:56,TX,19,,13-0708,Middle School,146.2,T,18,0,2,91, 6:07
152,152,,0,3,143,Middle School,152,05:55:56,2,,14,0,7,66, 5:54,NC,2,,13-1278,Middle School,146,,16,0,4,77, 5:55
153,153,T,0,0,146,Middle School,153,23:02:59,2,T,14,0,7,70, 6:17,JPN,1,,13-2507,Middle School,146,T,17,2,3,76,23:02
154,154,,0,5.4,140,Middle School,154,04:46:57,2,,15,0,6,71, 4:24,CA,44,,13-2646,Middle School,145.4,,13,0,7,69, 4:46
155,155,,0,0,145,Middle School,155,05:15:56,2,,13,0,8,55, 4:05,CA,45,,13-4154,Middle School,145,,18,0,2,90, 4:01
156,156,,0,0,145,Middle School,156,05:38:56,2,,14,0,7,59, 5:38,FL,5,,13-1094,Middle School,145,,17,0,3,86, 5:38
157,157,,0,0,144,Middle School,157,04:56:56,2,,15,0,6,70, 4:52,CA,46,,13-4393,Middle School,144,,14,0,6,74, 4:55
158,158,,0,0,144,Middle School,158,05:38:56,2,,12,0,9,58, 5:38,CA,47,,13-2936,Middle School,144,,17,0,3,86, 5:00
159,159,,0,4.2,139,Middle School,159,05:31:56,2,,15,0,6,69, 5:31,TX,20,,13-0801,Middle School,143.2,,13,0,7,70, 3:37
160,160,,0,3.2,140,Middle School,160,04:53:55,2,,15,0,6,64, 4:53,FL,6,,13-0423,Middle School,143.2,,15,0,5,76, 3:50
161,161,,0,4.2,139,Middle School,161,05:57:58,2,,14,0,7,70, 5:56,WA,1,,13-3856,Middle School,143.2,,13,0,7,69, 2:04
162,162,,0,6,137,Middle School,162,04:41:55,2,,11,0,10,52, 4:40,AL,11,,13-3183,Middle School,143,,17,0,3,85, 4:41
163,163,,0,0,143,Middle School,163,05:31:56,2,,14,0,7,66, 5:31,CAN,4,,13-3010,Middle School,143,,15,0,5,77, 5:27
164,164,,0,10.2,132,Middle School,164,05:43:56,2,,12,0,9,51, 5:43,AL,12,,13-0849,Middle School,142.2,,16,0,4,81, 5:41
165,165,,0,0,142,Middle School,165,04:49:56,2,,15,0,6,74, 4:49,GA,19,,13-0938,Middle School,142,,13,0,7,68, 4:49
166,166,,0,0,142,Middle School,166,05:50:55,2,,14,0,7,71, 5:50,NJ,3,,13-2063,Middle School,142,,15,1,5,71, 5:46
167,167,,0,3.3,138,Middle School,167,05:57:57,2,,15,0,6,75, 5:57,CA,48,,13-2644,Middle School,141.3,,12,0,8,63, 4:27
168,168,,0,4.2,137,Middle School,168,03:28:56,2,,14,0,7,66, 3:28,OR,4,,13-1270,Middle School,141.2,,15,1,5,71, 3:21
169,169,,0,0,141,Middle School,169,05:11:59,2,,15,0,6,69, 5:10,VA,7,,13-2584,Middle School,141,,14,0,6,72, 5:11
170,170,,0,3,138,Middle School,170,05:56:09,2,,13,0,8,62, 5:55,OK,2,,13-0080,Middle School,141,,16,1,4,76, 5:54
171,171,,0,3.6,137,Middle School,171,05:30:56,2,,13,0,8,67, 5:30,CO,7,,13-4316,Middle School,140.6,,13,0,7,70, 4:53
172,172,,0,7.6,133,Middle School,172,05:57:56,2,,14,0,7,60, 5:57,AL,13,,13-0850,Middle School,140.6,,14,0,6,73, 5:57
173,173,,0,0,140,Middle School,173,03:49:57,2,,16,0,5,68, 3:47,GA,20,GTMS,13-0039,Middle School,140,,15,0,5,72, 3:49
174,174,,0,5.4,134,Middle School,174,04:59:55,2,,13,0,8,62, 4:33,AL,14,,13-3182,Middle School,139.4,,14,0,6,72, 4:59
175,175,,0,4.2,135,Middle School,175,05:18:57,2,,12,0,9,57, 5:18,HI,6,,13-2742,Middle School,139.2,,15,0,5,78, 5:18
176,176,,0,0,138,Middle School,176,05:44:56,2,,14,0,7,67, 5:44,CAN,5,,13-3011,Middle School,138,,14,0,6,71, 5:11
177,177,,0,5.8,132,Middle School,177,05:43:57,2,,11,0,10,50, 5:43,TX,21,,13-1155,Middle School,137.8,,16,0,4,82, 5:42
178,178,,0,0,137,Middle School,178,02:05:55,2,,14,0,7,65, 2:05,IL,1,,13-1608,Middle School,137,,14,0,6,72, 1:56
179,179,,0,0,137,Middle School,179,04:56:57,2,,15,0,6,73, 4:56,HI,7,,13-2120,Middle School,137,,12,0,8,64, 4:34
180,180,,0,4.9,132,Middle School,180,05:46:57,2,,12,0,9,56, 5:44,TX,22,,13-1156,Middle School,136.9,,15,0,5,76, 5:46
181,181,,0,17.5,119,Middle School,181,05:16:03,2,,12,0,9,56, 3:34,CA,49,,13-2940,Middle School,136.5,,12,0,8,63, 1:37
182,182,,0,3,133,Middle School,182,04:56:57,2,,14,0,7,70, 4:56,GA,21,Chicken Defenders,13-1716,Middle School,136,,12,0,8,63, 4:41
183,183,,0,0,136,Middle School,183,05:16:56,2,,15,1,6,64, 5:07,VA,8,,13-2583,Middle School,136,,14,0,6,72, 5:16
184,184,,0,4.8,131,Middle School,184,04:56:57,2,,14,0,7,64, 4:56,GA,22,SIMS,13-3137,Middle School,135.8,,14,0,6,67, 4:56
185,185,,0,3.6,132,Middle School,185,05:32:56,2,,13,0,8,60, 5:21,MI,3,,13-0709,Middle School,135.6,,14,0,6,72, 5:29
186,186,,0,4.5,131,Middle School,186,02:41:18,2,,15,0,6,75, 0:56,CAN,6,,13-2018,Middle School,135.5,,10,0,10,56, 2:41
187,187,,0,0,135,Middle School,187,04:42:56,2,,13,0,8,67, 4:42,OH,2,,13-1925,Middle School,135,,13,0,7,68, 4:42
188,188,,0,4,131,Middle School,188,05:45:55,2,,13,0,8,54, 5:45,TX,23,,13-3483,Middle School,135,,15,0,5,77, 5:41
189,189,T,0,4.2,130,Middle School,189,41:49:03,2,T,15,0,6,64,41:44:00,VA,9,,13-1812,Middle School,134.2,,15,0,5,66, 5:34
190,190,,0,4.4,129,Middle School,190,05:39:57,2,,13,0,8,54, 4:33,CA,50,,13-2938,Middle School,133.4,,14,0,6,75, 5:39
191,191,,0,4.8,128,Middle School,191,05:55:07,2,,13,0,8,60, 5:54,CA,51,,13-2975,Middle School,132.8,,13,0,7,68, 5:37
192,192,,0,4.2,128,Middle School,192,04:32:55,2,,10,0,11,47, 4:30,GA,23,,13-2766,Middle School,132.2,,16,0,4,81, 4:32
193,193,,0,4.9,127,Middle School,193,04:32:56,2,,12,0,9,49, 4:31,LA,7,,13-0738,Middle School,131.9,,15,0,5,78, 4:32
194,194,,0,0,131,Middle School,194,05:59:57,2,,14,0,7,64, 5:58,JPN,2,,13-2964,Middle School,131,,15,2,5,67, 5:54
195,195,,0,17.4,113,Middle School,195,04:33:55,2,,13,0,8,65, 4:33,NH,2,,13-3328,Middle School,130.4,,8,0,12,48, 4:09
196,196,,0,2.4,128,Middle School,196,05:37:57,2,,13,0,8,61, 5:31,CA,52,,13-3317,Middle School,130.4,,15,1,5,67, 5:37
197,197,,0,3.3,127,Middle School,197,04:59:56,2,,15,1,6,70, 3:59,GA,24,,13-2800,Middle School,130.3,,13,2,7,57, 4:59
198,198,,0,4.2,126,Middle School,198,04:10:57,2,,8,0,13,35, 2:54,AL,15,,13-3175,Middle School,130.2,,18,0,2,91, 4:10
199,199,,0,5.4,124,Middle School,199,04:49:57,2,,13,0,8,60, 4:46,SC,3,,13-4415,Middle School,129.4,,12,0,8,64, 4:49
200,200,,0,0,129,Middle School,200,04:57:57,2,,13,0,8,61, 4:57,JPN,3,,13-2096,Middle School,129,,13,0,7,68, 4:57
201,201,,0,0,129,Middle School,201,03:25:56,2,,13,0,8,60, 1:25,FL,7,,13-2065,Middle School,129,,13,0,7,69, 3:25
202,202,,0,0,128,Middle School,202,05:36:56,2,,11,0,10,45, 5:26,SC,4,,13-4117,Middle School,128,,16,0,4,83, 5:36
203,203,,0,12.8,115,Middle School,203,05:28:57,2,,11,0,10,45, 4:28,TX,24,,13-0808,Middle School,127.8,,13,0,7,70, 5:28
204,204,,0,0,127,Middle School,204,05:02:56,2,,13,0,8,54, 0:35,CA,53,,13-4151,Middle School,127,,14,0,6,73, 5:02
205,205,,0,0,126,Middle School,205,04:48:56,2,,14,0,7,65, 4:48,TX,25,,13-2854,Middle School,126,,11,0,9,61, 3:44
206,206,,0,12.8,113,Middle School,206,05:32:56,2,,11,1,10,47, 5:32,CA,54,,13-2003,Middle School,125.8,,12,0,8,66, 0:53
207,207,,0,0,125,Middle School,207,03:08:56,2,,15,0,6,63, 2:43,GA,25,,13-4706,Middle School,125,,14,0,6,62, 3:01
208,208,,0,1.8,123,Middle School,208,04:45:55,2,,11,0,10,46, 4:45,TX,26,,13-1507,Middle School,124.8,,15,0,5,77, 2:59
209,209,,0,3.6,121,Middle School,209,04:09:56,2,,14,0,7,59, 4:09,GA,26,GTMS,13-0030,Middle School,124.6,,14,0,6,62, 4:08
210,210,,0,2.4,122,Middle School,210,02:41:56,2,,12,0,9,50, 0:42,VA,10,,13-4843,Middle School,124.4,,14,0,6,72, 1:56
211,211,,0,2.4,122,Middle School,211,05:46:56,2,,12,0,9,62, 5:46,TX,27,,13-3484,Middle School,124.4,,11,0,9,60, 5:44
212,212,,0,4.2,120,Middle School,212,05:46:56,2,,11,0,10,54, 5:46,CO,8,,13-3901,Middle School,124.2,,14,1,6,66, 5:45
213,213,,0,3.6,120,Middle School,213,04:27:57,2,,11,0,10,58, 4:13,TX,28,,13-4344,Middle School,123.6,,12,0,8,62, 4:27
214,214,,0,0,123,Middle School,214,04:28:58,2,,13,0,8,60, 4:01,NJ,4,,13-0698,Middle School,123,,13,1,7,63, 4:26
215,215,,0,0,123,Middle School,215,05:06:58,2,,12,0,9,51, 4:53,CO,9,,13-0101,Middle School,123,,14,0,6,72, 5:06
216,216,,0,4.8,118,Middle School,216,05:46:56,2,,11,0,10,52, 5:46,TX,29,,13-3474,Middle School,122.8,,12,0,8,66, 5:45
217,217,,0,4.7,118,Middle School,217,05:53:01,2,,9,0,12,46, 5:53,NC,3,,13-1276,Middle School,122.7,,14,0,6,72, 5:51
218,218,,0,0,122,Middle School,218,03:58:56,2,,12,0,9,50, 3:53,GA,27,,13-2401,Middle School,122,,14,0,6,72, 3:58
219,219,,0,0,122,Middle School,219,05:32:57,2,,13,0,8,54, 4:05,CA,55,,13-1947,Middle School,122,,13,0,7,68, 5:32
220,220,,0,5.2,116,Middle School,220,02:52:56,2,,9,0,12,44, 2:52,HI,8,,13-2743,Middle School,121.2,,14,0,6,72, 2:49
221,221,,0,0,121,Middle School,221,05:26:56,2,,10,0,11,42, 4:34,SC,5,,13-4115,Middle School,121,,15,0,5,79, 5:26
222,222,,0,0,121,Middle School,222,05:30:56,2,,13,0,8,63, 5:30,NM,2,,13-1637,Middle School,121,,11,0,9,58, 5:29
223,223,,0,0,121,Middle School,223,05:31:14,2,,13,0,8,59, 5:17,CA,56,,13-2717,Middle School,121,,12,0,8,62, 5:31
224,224,,0,3.9,117,Middle School,224,05:33:56,2,,10,0,11,48, 5:33,AL,16,,13-0032,Middle School,120.9,,13,0,7,69, 5:17
225,225,T,0,8.1,112,Middle School,225,25:56:56,2,T,8,0,13,35,24:42:00,TX,30,,13-0943,Middle School,120.1,,15,0,5,77, 2:05
226,226,,0,0,120,Middle School,226,05:41:57,2,,12,0,9,55, 5:41,SD,1,,13-0058,Middle School,120,,12,0,8,65, 5:41
227,227,,0,0,119,Middle School,227,05:47:57,2,,12,0,9,55, 4:40,CA,57,,13-3790,Middle School,119,,12,0,8,64, 5:47
228,228,,0,0,119,Middle School,228,05:55:00,2,,13,0,8,60, 5:52,CAN,7,,13-4830,Middle School,119,,11,0,9,59, 5:47
229,229,,0,0,118,Middle School,229,05:53:03,2,,9,0,12,43, 4:57,AR,1,,13-0777,Middle School,118,,14,0,6,75, 5:52
230,230,,0,0,118,Middle School,230,05:55:58,2,,12,0,9,49, 5:35,TX,31,,13-0809,Middle School,118,,13,0,7,69, 5:55
231,231,,0,3.6,114,Middle School,231,05:17:56,2,,17,0,4,83, 5:16,GA,28,CMS,13-0616,Middle School,117.6,,6,0,14,31, 5:16
232,232,T,0,2,115,Middle School,232,06:14:54,2,,10,0,11,47, 5:44,CA,58,,13-3989,Middle School,117,T,13,0,7,68, 6:14
233,233,,0,0,117,Middle School,233,05:07:56,2,,10,0,11,50, 5:07,TX,32,,13-2855,Middle School,117,,13,0,7,67, 3:17
234,234,,0,4.2,112,Middle School,234,05:53:57,2,,9,0,12,46, 3:24,CA,59,,13-4890,Middle School,116.2,,13,0,7,66, 5:53
235,235,T,0,0,116,Middle School,235,06:00:54,2,T,14,0,7,64, 6:00,CA,60,,13-0581,Middle School,116,,9,0,11,52, 5:16
236,236,,0,1.8,114,Middle School,236,03:29:57,2,,12,0,9,52, 3:29,GA,29,GTMS,13-0033,Middle School,115.8,,13,0,7,62, 3:28
237,237,,0,2.4,113,Middle School,237,05:34:57,2,,12,0,9,51, 5:14,CAN,8,,13-0264,Middle School,115.4,,13,0,7,62, 5:34
238,238,,0,2.7,112,Middle School,238,03:03:56,2,,12,0,9,50, 1:26,TX,33,,13-2301,Middle School,114.7,,13,0,7,62, 1:35
239,239,,0,2.4,112,Middle School,239,05:33:33,2,,11,0,10,48, 5:33,MN,1,,13-4278,Middle School,114.4,,12,0,8,64, 3:01
240,240,,0,0,114,Middle School,240,02:06:56,2,,14,1,7,54, 0:46,WI,2,,13-0806,Middle School,114,,12,1,8,60, 0:51
241,241,,0,4.5,109,Middle School,241,05:47:56,2,,10,0,11,54, 5:47,TX,34,,13-1157,Middle School,113.5,,10,0,10,55, 5:47
242,242,,0,0,113,Middle School,242,05:32:56,2,,10,0,11,41, 5:30,AL,17,,13-2324,Middle School,113,,14,0,6,72, 5:32
243,243,,0,5.4,107,Middle School,243,05:31:56,2,,9,0,12,39, 4:16,CA,61,,13-2996,Middle School,112.4,,13,0,7,68, 4:18
244,244,,0,0,112,Middle School,244,02:11:56,2,,8,0,13,40, 2:11,CO,10,,13-4778,Middle School,112,,14,0,6,72, 2:10
245,245,,0,0,112,Middle School,245,04:46:56,2,,9,0,12,44, 4:40,OH,3,,13-1923,Middle School,112,,13,0,7,68, 4:46
246,246,,0,1.8,110,Middle School,246,05:36:56,2,,7,0,14,28, 5:35,CA,62,,13-2286,Middle School,111.8,,16,0,4,82, 5:27
247,247,,0,0,110,Middle School,247,04:27:56,2,,12,0,9,56, 4:22,NH,3,,13-0699,Middle School,110,,10,0,10,54, 4:26
248,248,M,0,0,110,Middle School,248,04:46:58,2,,11,0,10,46, 4:04,CA,63,,13-4396,Middle School,110,M,12,0,8,64, 4:46
249,249,,0,3,107,Middle School,249,05:27:57,2,,10,2,11,32, 5:21,AL,18,,13-0965,Middle School,110,,15,0,5,75, 5:27
250,250,,0,0.6,109,Middle School,250,03:07:56,2,,10,0,11,40, 0:46,VA,11,,13-0782,Middle School,109.6,,13,0,7,69, 2:17
251,251,,0,1.2,108,Middle School,251,04:33:56,2,,14,0,7,59, 4:33,CA,64,,13-3986,Middle School,109.2,,10,0,10,49, 4:18
