,,**,Adjust,CiscoScore,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2019_cpxiii_r1_hsms-**,Server2019_cpxiii_r1_hsms-Found,Server2019_cpxiii_r1_hsms-Penalties,Server2019_cpxiii_r1_hsms-Remaining,Server2019_cpxiii_r1_hsms-Score,Server2019_cpxiii_r1_hsms-Time,State,StatePlace,TeamName,TeamNumber,Tier,TotalScore,Windows10_cpxiii_r1_hsms-**,Windows10_cpxiii_r1_hsms-Found,Windows10_cpxiii_r1_hsms-Penalties,Windows10_cpxiii_r1_hsms-Remaining,Windows10_cpxiii_r1_hsms-Score,Windows10_cpxiii_r1_hsms-Time
252,252,,0,0,109,Middle School,252,03:31:56,2,,10,0,11,40, 3:27,CA,65,,13-1941,Middle School,109,,13,0,7,69, 3:25
253,253,,0,0,109,Middle School,253,05:51:58,2,,9,0,12,45, 2:45,CA,66,,13-4152,Middle School,109,,12,0,8,64, 2:02
254,254,,0,3.5,105,Middle School,254,05:36:56,2,,9,0,12,38, 5:35,AL,19,,13-0963,Middle School,108.5,,13,0,7,67, 5:35
255,255,,0,0,108,Middle School,255,05:33:57,2,,8,0,13,35, 5:33,AL,20,,13-0851,Middle School,108,,14,0,6,73, 5:33
256,256,,0,0,108,Middle School,256,05:35:57,2,,9,0,12,38, 5:34,AL,21,,13-0964,Middle School,108,,14,0,6,70, 5:35
257,257,,0,4.8,103,Middle School,257,05:36:57,2,,14,0,7,65, 5:32,TX,35,,13-1511,Middle School,107.8,,8,2,12,38, 4:27
258,258,,0,0,107,Middle School,258,03:26:55,2,,10,0,11,44, 3:23,TX,36,,13-2322,Middle School,107,,12,0,8,63, 3:24
259,259,,0,0,107,Middle School,259,05:23:56,2,,13,1,8,49, 5:22,TX,37,,13-2881,Middle School,107,,11,0,9,58, 5:23
260,260,,0,3.3,102,Middle School,260,05:43:57,2,,8,0,13,35, 4:59,TX,38,,13-3479,Middle School,105.3,,13,0,7,67, 5:43
261,261,,0,0,105,Middle School,261,03:28:56,2,,12,0,9,55, 3:27,ID,4,,13-1075,Middle School,105,,10,0,10,50, 3:27
262,262,,0,0,104,Middle School,262,05:43:55,2,,10,0,11,40, 5:43,AL,22,,13-2325,Middle School,104,,12,0,8,64, 5:32
263,263,,0,3.6,100,Middle School,263,05:46:10,2,,9,0,12,35, 3:39,WA,2,,13-0475,Middle School,103.6,,12,0,8,65, 5:44
264,264,,0,1.5,102,Middle School,264,04:32:09,2,,11,0,10,55, 3:40,UT,3,,13-2694,Middle School,103.5,,8,0,12,47, 4:32
265,265,,0,4.5,99,Middle School,265,05:45:55,2,,10,0,11,43, 2:09,CA,67,,13-2285,Middle School,103.5,,10,0,10,56, 5:35
266,266,M,0,0,103,Middle School,266,05:55:56,2,,11,0,10,51, 5:55,MT,1,,13-3682,Middle School,103,M,9,0,11,52, 5:53
267,267,,0,9.3,93,Middle School,267,03:54:57,2,,19,0,2,93, 2:02,CA,68,,13-1596,Middle School,102.3,,0,0,20,0, 3:46
268,268,,0,1.2,101,Middle School,268,05:24:57,2,,9,0,12,49, 3:13,CA,69,,13-4893,Middle School,102.2,,9,0,11,52, 5:24
269,269,,0,0,101,Middle School,269,04:23:57,2,,9,0,12,38, 4:21,NJ,5,,13-0702,Middle School,101,,12,0,8,63, 4:23
270,270,,0,0,101,Middle School,270,05:32:56,2,,11,0,10,47, 2:02,CA,70,,13-4155,Middle School,101,,11,0,9,54, 3:19
271,271,,0,0,101,Middle School,271,05:31:59,2,,10,0,11,47, 3:50,CA,71,,13-0245,Middle School,101,,10,0,10,54, 5:19
272,272,,0,0,100,Middle School,272,06:00:00,2,,11,0,10,46, 5:59,JPN,4,,13-2590,Middle School,100,,11,1,9,54, 5:59
273,273,,0,2.4,97,Middle School,273,04:04:58,2,,8,0,13,41, 4:04,CO,11,,13-0135,Middle School,99.4,,12,0,8,56, 3:51
274,274,,0,0,99,Middle School,274,05:44:56,2,,7,0,14,35, 5:44,CAN,9,,13-4829,Middle School,99,,12,0,8,64, 5:14
275,275,,0,3.6,95,Middle School,275,05:09:00,2,,9,1,12,34, 5:07,NJ,6,,13-3219,Middle School,98.6,,11,0,9,61, 5:06
276,276,,0,4.4,94,Middle School,276,05:46:56,2,,9,0,12,37, 5:43,FL,8,,13-2198,Middle School,98.4,,12,0,8,57, 3:12
277,277,,0,4.8,93,Middle School,277,05:37:56,2,,5,0,16,21, 0:50,CA,72,,13-0251,Middle School,97.8,,14,0,6,72, 4:43
278,278,M,0,0,97,Middle School,278,05:31:56,2,M,14,0,7,69, 5:24,CA,73,,13-2974,Middle School,97,,7,0,13,28, 5:09
279,279,,0,2.6,94,Middle School,279,04:15:56,2,,10,0,11,41, 4:15,TX,39,,13-1451,Middle School,96.6,,11,0,9,53, 4:13
280,280,,0,1.4,95,Middle School,280,04:47:00,2,,8,0,13,34, 4:47,IL,2,,13-3031,Middle School,96.4,,13,0,7,61, 4:30
281,281,,0,0,96,Middle School,281,04:43:56,2,,7,0,14,36, 4:30,NJ,7,,13-0701,Middle School,96,,11,0,9,60, 4:39
282,282,,0,3.6,92,Middle School,282,05:28:56,2,,8,0,13,32, 5:00,CA,74,,13-1590,Middle School,95.6,,11,0,9,60, 5:28
283,283,,0,2.4,93,Middle School,283,05:30:56,2,,12,0,9,50, 5:30,LA,8,,13-2961,Middle School,95.4,,10,0,10,43, 5:30
284,284,,0,12.5,82,Middle School,284,05:52:56,2,,12,0,9,49, 4:51,MN,2,,13-0371,Middle School,94.5,,8,1,12,33, 5:51
285,285,M,0,5,89,Middle School,285,04:51:56,2,M,7,0,14,35, 2:39,CA,75,,13-5155,Middle School,94,M,11,0,9,54, 4:51
286,286,,0,4.4,89,Middle School,286,05:32:56,2,,10,0,11,42, 5:29,LA,9,,13-1680,Middle School,93.4,,11,0,9,47, 5:32
287,287,,0,0,93,Middle School,287,03:58:56,2,,13,0,8,54, 3:58,TX,40,,13-2566,Middle School,93,,11,2,9,39, 3:57
288,288,,0,2.7,90,Middle School,288,05:18:56,2,,9,0,12,38, 5:18,LA,10,,13-2548,Middle School,92.7,,12,0,8,52, 5:18
289,289,T,0,0,92,Middle School,289,25:38:29,2,,10,0,11,43, 1:45,LA,11,,13-3073,Middle School,92,,10,0,10,49, 2:05
290,290,,0,4.8,87,Middle School,290,05:47:53,2,,5,0,16,22, 1:35,TX,41,,13-1508,Middle School,91.8,,12,0,8,65, 3:34
291,291,,0,4.8,87,Middle School,291,05:53:56,1,,,,,,,CA,76,,13-2995,Middle School,91.8,,17,0,3,87, 5:53
292,292,M,0,3.6,88,Middle School,292,04:34:56,2,,9,0,12,37, 4:14,CA,77,,13-4863,Middle School,91.6,M,10,0,10,51, 3:29
293,293,,0,2.4,89,Middle School,293,03:46:14,2,,8,0,13,35, 3:46,GA,30,GTMS,13-0044,Middle School,91.4,,10,0,10,54, 3:44
294,294,T,-4,0,95,Middle School,294,06:12:44,2,,9,0,12,37, 5:59,JPN,5,,13-2747,Middle School,91,T,11,0,9,58, 6:10
295,295,,0,0,88,Middle School,295,03:37:58,2,,9,0,12,44, 3:35,TX,42,,13-3371,Middle School,88,,9,0,11,44, 3:37
296,296,,0,0,88,Middle School,296,04:56:56,2,,7,0,14,28, 4:56,GA,31,,13-2508,Middle School,88,,11,0,9,60, 4:56
297,297,,0,0,87,Middle School,297,04:02:57,2,,9,0,12,37, 3:48,TX,43,,13-3204,Middle School,87,,10,0,10,50, 4:02
298,298,,0,0,87,Middle School,298,03:49:56,2,,5,0,16,19, 0:37,CO,12,,13-2145,Middle School,87,,13,0,7,68, 3:49
299,299,,0,0,87,Middle School,299,04:21:55,2,,6,1,15,22, 3:59,NJ,8,,13-0700,Middle School,87,,12,0,8,65, 4:19
300,300,,0,0,86,Middle School,300,04:04:55,2,,4,0,17,24, 2:01,AL,23,,13-1518,Middle School,86,,12,0,8,62, 4:04
301,301,,0,4.8,81,Middle School,301,04:47:55,2,,8,0,13,36, 4:47,VA,12,,13-4019,Middle School,85.8,,9,0,11,45, 4:41
302,302,,0,0,85,Middle School,302,05:49:56,2,,2,0,19,8, 5:45,WY,1,,13-3314,Middle School,85,,15,0,5,77, 5:39
303,303,,0,4.8,80,Middle School,303,05:24:56,2,,6,0,15,31, 5:23,GA,32,SIMS,13-3140,Middle School,84.8,,9,0,11,49, 5:24
304,304,,0,0,84,Middle School,304,02:28:57,2,,5,0,16,21, 0:32,TX,44,,13-3450,Middle School,84,,12,0,8,63, 2:28
305,305,,0,4,80,Middle School,305,04:58:55,2,,7,0,14,30, 4:58,NJ,9,,13-0795,Middle School,84,,9,0,11,50, 1:18
306,306,,0,0,83,Middle School,306,05:37:58,2,,8,0,13,33, 5:30,CO,13,,13-3681,Middle School,83,,9,0,11,50, 5:36
307,307,,0,4.4,78,Middle School,307,05:55:56,2,,6,1,15,21, 4:42,CA,78,,13-3985,Middle School,82.4,,11,0,9,57, 5:55
308,308,,0,0,82,Middle School,308,03:46:56,2,,5,0,16,25, 0:45,CA,79,,13-1943,Middle School,82,,10,0,10,57, 2:12
309,309,T,0,0,82,Middle School,309,24:37:56,2,,13,0,8,55, 0:53,LA,12,,13-3252,Middle School,82,,6,0,14,27, 0:38
310,310,,0,1.8,80,Middle School,310,05:41:57,2,,4,0,17,18, 5:41,AZ,1,,13-1119,Middle School,81.8,,12,0,8,62, 5:41
311,311,,0,8.4,73,Middle School,311,05:32:56,2,,6,0,15,26, 0:20,TX,45,,13-0940,Middle School,81.4,,9,1,11,47, 5:27
312,312,,0,0,81,Middle School,312,05:33:56,2,,7,0,14,30, 5:32,FL,9,,13-4406,Middle School,81,,9,0,11,51, 5:21
313,313,,0,4.5,76,Middle School,313,05:54:56,2,,9,0,12,37, 4:42,TX,46,,13-1510,Middle School,80.5,,9,0,11,39, 5:54
314,314,,0,0,80,Middle School,314,05:41:56,2,,7,1,14,25, 5:41,TX,47,,13-4076,Middle School,80,,11,1,9,55, 5:41
315,315,,0,3.6,75,Middle School,315,05:54:56,2,,5,0,16,28, 4:32,TX,48,,13-3321,Middle School,78.6,,8,0,12,47, 5:54
316,316,,0,1.4,77,Middle School,316,04:55:56,2,,6,0,15,23, 4:47,GA,33,RMS,13-0510,Middle School,78.4,,10,0,10,54, 4:28
317,317,,0,5,73,Middle School,317,05:11:56,2,,5,0,16,27, 5:10,CT,2,,13-1027,Middle School,78,,8,0,12,46, 5:09
318,318,,0,0,78,Middle School,318,05:45:57,2,,9,1,12,37, 5:45,TX,49,,13-4078,Middle School,78,,10,2,10,41, 5:45
319,319,T,0,0,78,Middle School,319,29:17:56,2,,0,0,21,0, 0:28,HI,9,,13-0713,Middle School,78,,15,0,5,78, 1:28
320,320,,0,0,76,Middle School,320,02:10:55,1,,,,,,,NY,1,,13-3441,Middle School,76,,17,0,3,76, 2:10
321,321,,0,0,76,Middle School,321,05:23:57,2,,5,0,16,22, 5:23,FL,10,,13-1096,Middle School,76,,10,0,10,54, 5:22
322,322,,0,2,72,Middle School,322,05:47:57,2,,7,0,14,36, 5:47,ID,5,,13-0126,Middle School,74,,7,0,13,36, 5:46
323,323,M,0,3.6,70,Middle School,323,05:52:58,2,M,5,0,16,22, 5:52,CA,80,,13-0252,Middle School,73.6,,9,0,11,48, 1:40
324,324,,0,0,72,Middle School,324,03:35:56,2,,9,0,12,36, 3:32,LA,13,,13-2839,Middle School,72,,8,0,12,36, 3:35
325,325,,0,0,72,Middle School,325,05:48:56,2,,5,0,16,34, 5:48,CA,81,,13-4891,Middle School,72,,6,0,14,38, 2:45
326,326,,0,4.2,64,Middle School,326,02:07:58,2,,14,0,7,65, 2:07,TX,50,,13-1509,Middle School,68.2,,1,1,19,-1, 1:21
327,327,,0,1.2,67,Middle School,327,04:59:56,2,,5,0,16,27, 3:01,AR,2,,13-2484,Middle School,68.2,,8,0,12,40, 1:44
328,328,M,0,0,68,Middle School,328,05:58:57,2,,9,0,12,38, 5:57,CA,82,,13-1594,Middle School,68,M,6,0,14,30, 5:58
329,329,,0,1.8,65,Middle School,329,05:20:55,2,,8,0,13,36, 2:39,CA,83,,13-2408,Middle School,66.8,,7,0,13,29, 5:12
330,330,,0,2.6,64,Middle School,330,05:17:55,2,,5,0,16,22, 1:38,LA,14,,13-3447,Middle School,66.6,,10,0,10,42, 5:16
331,331,,0,0,66,Middle School,331,01:29:03,2,,6,0,15,26, 1:27,CO,14,,13-4773,Middle School,66,,8,0,12,40, 1:29
332,332,,0,0,66,Middle School,332,05:12:58,2,,4,0,17,17, 5:09,AP,1,,13-1362,Middle School,66,,9,0,11,49, 5:12
333,333,MT,0,0,64,Middle School,333,06:03:56,2,,0,0,21,0, 0:17,HI,10,,13-0712,Middle School,64,M,12,0,8,64, 5:43
334,334,,0,4.8,59,Middle School,334,03:51:56,2,,5,0,16,19, 0:47,NV,2,,13-4044,Middle School,63.8,,6,0,14,40, 3:51
335,335,,0,2.4,61,Middle School,335,05:40:56,2,,5,0,16,21, 5:21,CA,84,,13-3668,Middle School,63.4,,8,0,12,40, 5:39
336,336,,0,0,63,Middle School,336,04:29:57,1,,,,,,,VA,13,,13-4167,Middle School,63,,12,0,8,63, 4:29
337,337,,0,0,62,Middle School,337,05:40:57,1,,,,,,,TX,51,,13-4075,Middle School,62,,12,1,8,62, 5:40
338,338,,0,0,61,Middle School,338,03:03:56,1,,,,,,,IL,3,,13-1609,Middle School,61,,12,0,8,61, 3:03
339,339,T,0,2,58,Middle School,339,48:17:07,2,,12,0,9,58, 1:55,TN,2,,13-2176,Middle School,60,,0,0,20,0, 0:04
340,340,,0,2.6,57,Middle School,340,03:48:59,1,,,,,,,KY,1,,13-5154,Middle School,59.6,,11,0,9,57, 3:48
341,341,M,0,3,55,Middle School,341,05:16:56,2,,0,0,21,0, 0:01,CA,85,,13-2004,Middle School,58,M,10,0,10,55, 5:16
342,342,,0,3.6,54,Middle School,342,05:30:57,2,,2,0,19,8, 2:08,CA,86,,13-0249,Middle School,57.6,,9,0,11,46, 5:30
343,343,,0,0,55,Middle School,343,02:56:19,2,,7,0,14,29, 2:54,TX,52,,13-2321,Middle School,55,,6,0,14,26, 2:09
344,344,,0,0,54,Middle School,344,02:06:00,1,,,,,,,WY,2,,13-3276,Middle School,54,,12,0,8,54, 2:06
345,345,,0,0,54,Middle School,345,01:55:56,2,,2,0,19,7, 0:52,TX,53,,13-3206,Middle School,54,,8,0,12,47, 1:55
346,346,,0,0,54,Middle School,346,01:57:57,1,,,,,,,AR,3,,13-3001,Middle School,54,,11,0,9,54, 1:57
347,347,T,0,0,54,Middle School,347,10:35:56,1,,,,,,,GA,34,,13-0756,Middle School,54,T,11,0,9,54,10:35
348,348,,0,3.6,50,Middle School,348,04:24:57,1,,,,,,,CA,87,,13-4397,Middle School,53.6,,10,0,10,50, 4:24
349,349,,0,1.2,52,Middle School,349,05:57:57,1,,,,,,,CO,15,,13-0099,Middle School,53.2,,12,0,8,52, 5:57
350,350,,0,0,52,Middle School,350,04:16:56,1,,,,,,,ID,6,,13-4332,Middle School,52,,9,0,11,52, 4:16
351,351,,0,0,51,Middle School,351,03:18:56,1,,12,0,9,51, 3:18,MN,3,,13-3954,Middle School,51,,,,,,
352,352,,0,0,51,Middle School,352,04:01:56,2,,4,0,17,21, 4:01,AL,24,,13-4385,Middle School,51,,5,0,15,30, 0:41
353,353,,0,0,47,Middle School,353,04:59:57,1,,,,,,,CA,88,,13-4153,Middle School,47,,8,0,12,47, 4:59
354,354,T,0,0,47,Middle School,354,40:41:58,1,,,,,,,CO,16,,13-3277,Middle School,47,T,10,0,10,47,40:41:00
355,355,,0,0,45,Middle School,355,05:20:58,1,,,,,,,CA,89,,13-1994,Middle School,45,,8,0,12,45, 5:20
356,356,,0,0,44,Middle School,356,04:51:57,2,,4,0,17,16, 4:06,TX,54,,13-2856,Middle School,44,,5,0,15,28, 3:41
357,357,MT,0,0,43,Middle School,357,24:30:56,2,,10,0,11,41, 0:46,LA,15,,13-3074,Middle School,43,M,4,3,16,2, 0:31
358,358,,0,3,38,Middle School,358,03:17:57,1,,,,,,,CA,90,,13-0279,Middle School,41,,7,0,13,38, 3:17
359,359,T,0,0,39,Middle School,359,24:16:55,2,,8,0,13,31, 0:31,LA,16,,13-3253,Middle School,39,,2,0,18,8, 0:17
360,360,,0,0,38,Middle School,360,04:30:58,2,,4,3,17,1, 2:48,TX,55,,13-3202,Middle School,38,,8,0,12,37, 4:30
361,361,,0,0,38,Middle School,361,05:56:06,2,,4,0,17,15, 2:21,CA,91,,13-2780,Middle School,38,,4,0,16,23, 5:56
362,362,,0,0.6,37,Middle School,362,05:07:56,1,,,,,,,CA,92,,13-4360,Middle School,37.6,,6,0,14,37, 5:07
363,363,M,0,1.7,29,Middle School,363,04:46:58,1,,,,,,,IN,3,,13-2485,Middle School,30.7,M,7,0,13,29, 4:46
364,364,,0,0,30,Middle School,364,03:59:57,1,,,,,,,HI,11,,13-2196,Middle School,30,,7,0,13,30, 3:59
365,365,MT,0,0,29,Middle School,365,25:46:56,1,,,,,,,CO,17,,13-5020,Middle School,29,MT,4,0,16,29,25:46:00
366,366,,0,0,27,Middle School,366,03:54:08,2,,7,0,14,27, 3:54,MD,4,,13-4568,Middle School,27,,0,0,20,0, 0:51
367,367,,0,2.1,24,Middle School,367,01:54:55,2,,1,0,20,4, 0:27,NV,3,,13-4039,Middle School,26.1,,2,0,18,20, 1:18
368,368,,0,5.6,20,Middle School,368,05:35:56,2,,3,0,18,12, 5:35,CA,93,,13-2939,Middle School,25.6,,3,2,17,8, 4:48
369,369,,0,0,25,Middle School,369,02:35:57,1,,,,,,,TX,56,,13-3203,Middle School,25,,3,0,17,25, 2:35
370,370,,0,0,23,Middle School,370,05:57:56,2,,2,1,19,6, 2:50,TX,57,,13-3919,Middle School,23,,5,1,15,17, 5:57
371,371,M,0,0,23,Middle School,371,05:28:57,1,,,,,,,CO,18,,13-5021,Middle School,23,M,5,1,15,23, 5:28
372,372,,0,4.8,18,Middle School,372,03:11:59,1,,,,,,,CA,94,,13-4855,Middle School,22.8,,4,0,16,18, 3:11
373,373,,0,1.2,21,Middle School,373,05:31:02,2,,2,0,19,8, 5:30,OH,4,,13-2619,Middle School,22.2,,3,0,17,13, 5:31
374,374,T,0,0,22,Middle School,374,10:58:57,1,,,,,,,ND,1,,13-3260,Middle School,22,T,5,0,15,22,10:58
375,375,,0,0,22,Middle School,375,04:36:43,2,,1,0,20,4, 1:58,CA,95,,13-2976,Middle School,22,,3,0,17,18, 4:34
376,376,,0,0,18,Middle School,376,05:53:58,1,,,,,,,TX,58,,13-2382,Middle School,18,,4,0,16,18, 5:53
377,377,,0,4.2,13,Middle School,377,00:03:56,1,,,,,,,CA,96,,13-0280,Middle School,17.2,,3,0,17,13, 0:03
378,378,,0,4.2,10,Middle School,378,00:42:57,1,,,,,,,AR,4,,13-3781,Middle School,14.2,,6,3,14,10, 0:42
379,379,,0,0,13,Middle School,379,03:57:58,2,,1,0,20,4, 3:57,MD,5,,13-1197,Middle School,13,,2,0,18,9, 2:24
380,380,,0,0,12,Middle School,380,01:45:57,1,,3,0,18,12, 1:45,GA,35,SIMS,13-3141,Middle School,12,,,,,,
381,381,T,0,0,9,Middle School,381,24:38:56,2,,0,0,21,0, 0:41,LA,17,,13-3071,Middle School,9,,2,0,18,9, 1:34
382,382,,0,3.6,5,Middle School,382,04:27:02,1,,,,,,,OH,5,,13-1100,Middle School,8.6,,1,0,19,5, 4:27
383,383,,0,0,4,Middle School,383,04:57:56,2,,1,0,20,4, 1:45,CA,97,,13-2973,Middle School,4,,0,0,20,0, 1:20
384,384,M,0,0,4,Middle School,384,04:25:00,1,,,,,,,CA,98,,13-4362,Middle School,4,M,1,0,19,4, 4:25
385,385,T,0,1.2,0,Middle School,385,14:37:57,1,,,,,,,NV,4,,13-4040,Middle School,1.2,T,0,0,20,0,14:37
386,386,,0,0,0,Middle School,386,03:05:56,1,,,,,,,,1,,13-4738,Middle School,0,,0,0,20,0, 3:05
